Security,SPOT US Equity,,,,,
Start Date,7/10/2020 0:00,,,,,
End Date,3/21/2025 0:00,,,,,
Period,W,,,,,
Currency,USD,,,,,
,,,,,,
Date,PX_LAST,Change,% Change,PX_BID,Change,% Change
3/21/2025,599.94,25.15,4.375511056,599.84,25.17,4.379904989
3/14/2025,574.79,42.69,8.022928021,574.67,42.67,8.020676692
3/7/2025,532.1,-75.91,-12.48499202,532,-76.4,-12.55752794
2/28/2025,608.01,0.63,0.103724192,608.4,1.19,0.195978327
2/21/2025,607.38,-30.8,-4.826224576,607.21,-30.47,-4.778258688
2/14/2025,638.18,15.19,2.438241384,637.68,14.59,2.341555795
2/7/2025,622.99,74.44,13.57032176,623.09,74.94,13.6714403
1/31/2025,548.55,38.12,7.468213075,548.15,37.32,7.305757297
1/24/2025,510.43,24.9,5.12841637,510.83,25.31,5.21296754
1/17/2025,485.53,26,5.657954867,485.52,25.53,5.550120655
1/10/2025,459.53,-7.16,-1.534209004,459.99,-6.59,-1.412405161
1/3/2025,466.69,10.21,2.236680687,466.58,10.1,2.212583246
12/27/2024,456.48,-4.4,-0.954695365,456.48,-3.79,-0.823429726
12/20/2024,460.88,-22.43,-4.640913699,460.27,-22.76,-4.711922655
12/13/2024,483.31,-15.32,-3.072418426,483.03,-15.46,-3.101366126
12/6/2024,498.63,21.67,4.543357934,498.49,22.11,4.641252781
11/29/2024,476.96,1.92,0.40417649,476.38,1.35,0.284192577
11/22/2024,475.04,16.72,3.648106127,475.03,16.73,3.650447305
11/15/2024,458.32,57.64,14.38554457,458.3,57.95,14.47483452
11/8/2024,400.68,16.18,4.208062419,400.35,15.55,4.041060291
11/1/2024,384.5,5.34,1.408376411,384.8,5.41,1.425973273
10/25/2024,379.16,0.28,0.073902027,379.39,0.57,0.15046724
10/18/2024,378.88,5.18,1.386138614,378.82,5.03,1.345675379
10/11/2024,373.7,2.25,0.605734285,373.79,2.39,0.643511039
10/4/2024,371.45,2.25,0.609425785,371.4,2.21,0.598607763
9/27/2024,369.2,4.03,1.103595586,369.19,4.35,1.192303475
9/20/2024,365.17,27.27,8.07043504,364.84,27.01,7.995145487
9/13/2024,337.9,15.13,4.687548409,337.83,15.21,4.714524828
9/6/2024,322.77,-20.11,-5.865025665,322.62,-20.26,-5.908772748
8/30/2024,342.88,0.39,0.113871938,342.88,0.5,0.146036568
8/23/2024,342.49,5.11,1.514612603,342.38,5.19,1.539191554
8/16/2024,337.38,-2.52,-0.741394528,337.19,-2.72,-0.800211821
8/9/2024,339.9,9.05,2.73537857,339.91,8.9,2.688740521
8/2/2024,330.85,8.97,2.786752827,331.01,9.11,2.830071451
7/26/2024,321.88,26.79,9.078586194,321.9,26.86,9.103850325
7/19/2024,295.09,-7.18,-2.375359778,295.04,-7.06,-2.336974512
7/12/2024,302.27,-14.58,-4.601546473,302.1,-14.72,-4.646171328
7/5/2024,316.85,3.06,0.97517448,316.82,2.44,0.776130797
6/28/2024,313.79,-3.95,-1.243154781,314.38,-3.33,-1.048125649
6/21/2024,317.74,4.72,1.50789087,317.71,4.64,1.482096656
6/14/2024,313.02,4.81,1.56062425,313.07,4.97,1.613112626
6/7/2024,308.21,11.43,3.851337691,308.1,11.11,3.740866696
5/31/2024,296.78,-11.38,-3.692886812,296.99,-11.05,-3.587196468
5/24/2024,308.16,5.34,1.763423816,308.04,5.33,1.760761125
5/17/2024,302.82,8.22,2.790224033,302.71,7.93,2.690141801
5/10/2024,294.6,-1.47,-0.496504205,294.78,-1.29,-0.435707772
5/3/2024,296.07,6.48,2.237646328,296.07,6.59,2.276495786
4/26/2024,289.59,13.76,4.988579922,289.48,13.56,4.914467962
4/19/2024,275.83,-24.62,-8.194375104,275.92,-24.6,-8.18581126
4/12/2024,300.45,-9.86,-3.177467694,300.52,-9.79,-3.154909607
4/5/2024,310.31,46.41,17.5862069,310.31,46.26,17.5194092
3/29/2024,263.9,-1.05,-0.396301189,264.05,-0.94,-0.354730367
3/22/2024,264.95,10.06,3.946800581,264.99,10.22,4.011461318
3/15/2024,254.89,-4.51,-1.738627602,254.77,-4.63,-1.784888204
3/8/2024,259.4,-4.35,-1.6492891,259.4,-4.33,-1.64183066
3/1/2024,263.75,7.65,2.987114408,263.73,7.66,2.991369547
2/23/2024,256.1,9.85,4,256.07,9.84,3.996263656
2/16/2024,246.25,5.48,2.276031067,246.23,5.59,2.322972074
2/9/2024,240.77,18.3,8.225828202,240.64,18.11,8.138228553
2/2/2024,222.47,8.18,3.817256988,222.53,8.16,3.806502776
1/26/2024,214.29,9.58,4.679790924,214.37,9.66,4.718870597
1/19/2024,204.71,1.68,0.827463922,204.71,1.65,0.812567714
1/12/2024,203.03,9.51,4.914220752,203.06,9.59,4.956840854
1/5/2024,193.52,5.61,2.985471768,193.47,5.56,2.958863286
12/29/2023,187.91,-1.68,-0.886122686,187.91,-1.78,-0.938373135
12/22/2023,189.59,-2.58,-1.342561274,189.69,-2.45,-1.275111898
12/15/2023,192.17,-5.88,-2.968947236,192.14,-5.85,-2.954694682
12/8/2023,198.05,17.36,9.607615253,197.99,17.21,9.519858391
12/1/2023,180.69,-1.01,-0.55586131,180.78,-0.9,-0.495376486
11/24/2023,181.7,5.65,3.209315535,181.68,5.69,3.233138246
11/17/2023,176.05,5.07,2.965259095,175.99,5.03,2.942208704
11/10/2023,170.98,1,0.588304506,170.96,0.98,0.576538416
11/3/2023,169.98,10.63,6.670850329,169.98,10.63,6.670850329
10/27/2023,159.35,9.43,6.290021345,159.35,9.44,6.2971116
10/20/2023,149.92,-3.64,-2.370408961,149.91,-3.65,-2.376921073
10/13/2023,153.56,-6.97,-4.341867564,153.56,-6.96,-4.335908298
10/6/2023,160.53,5.89,3.808846353,160.52,5.84,3.775536592
9/29/2023,154.64,-1.71,-1.093700032,154.68,-1.74,-1.11238972
9/22/2023,156.35,-2.23,-1.406230294,156.42,-2.16,-1.362088536
9/15/2023,158.58,3.11,2.000385927,158.58,3.13,2.013509167
9/8/2023,155.47,-2.09,-1.326478802,155.45,-2.11,-1.339172379
9/1/2023,157.56,20.34,14.82291211,157.56,20.29,14.78108837
8/25/2023,137.22,5.35,4.057025859,137.27,5.34,4.047601001
8/18/2023,131.87,-6.81,-4.910585521,131.93,-6.84,-4.92901924
8/11/2023,138.68,-5.44,-3.774632251,138.77,-5.36,-3.718864914
8/4/2023,144.12,-4.48,-3.014804845,144.13,-4.51,-3.034176534
7/28/2023,148.6,-23.11,-13.45873857,148.64,-23.13,-13.46568085
7/21/2023,171.71,-0.32,-0.186014067,171.77,-0.26,-0.15113643
7/14/2023,172.03,15.06,9.594189973,172.03,15.07,9.601172273
7/7/2023,156.97,-3.58,-2.229834942,156.96,-3.58,-2.229973838
6/30/2023,160.55,3.06,1.942980507,160.54,3.05,1.936630897
6/23/2023,157.49,-2.5,-1.562597662,157.49,-2.51,-1.56875
6/16/2023,159.99,9.51,6.319776715,160,9.55,6.347623795
6/9/2023,150.48,-1.26,-0.830367734,150.45,-1.29,-0.850138395
6/2/2023,151.74,1.43,0.951367175,151.74,1.44,0.958083832
5/26/2023,150.31,0.88,0.588904504,150.3,0.87,0.582212407
5/19/2023,149.43,6.9,4.841086087,149.43,6.91,4.848442324
5/12/2023,142.53,0.78,0.55026455,142.52,0.7,0.493583416
5/5/2023,141.75,8.15,6.100299401,141.82,8.22,6.152694611
4/28/2023,133.6,-0.16,-0.119617225,133.6,-0.14,-0.104680724
4/21/2023,133.76,-0.98,-0.727326703,133.74,-0.99,-0.734802939
4/14/2023,134.74,2.26,1.705917874,134.73,2.26,1.706046652
4/7/2023,132.48,-1.14,-0.853165694,132.47,-1.14,-0.853229549
3/31/2023,133.62,5.32,4.146531567,133.61,5.3,4.130621152
3/24/2023,128.3,1.21,0.952081202,128.31,1.26,0.991735537
3/17/2023,127.09,5.43,4.463258261,127.05,5.42,4.456137466
3/10/2023,121.66,-2.08,-1.680943915,121.63,-2.06,-1.665453957
3/3/2023,123.74,6.6,5.634283763,123.69,6.55,5.591599795
2/24/2023,117.14,-8.19,-6.534748265,117.14,-8.17,-6.51983082
2/17/2023,125.33,0.17,0.135826143,125.31,0.17,0.13584785
2/10/2023,125.16,3.99,3.292894281,125.14,3.97,3.276388545
2/3/2023,121.17,18.93,18.51525822,121.17,18.94,18.52685122
1/27/2023,102.24,4.33,4.422428761,102.23,4.27,4.358922009
1/20/2023,97.91,5.85,6.35455138,97.96,5.94,6.455118453
1/13/2023,92.06,8.52,10.19870721,92.02,8.51,10.19039636
1/6/2023,83.54,4.59,5.813806206,83.51,4.58,5.802609908
12/30/2022,78.95,1.25,1.608751609,78.93,1.24,1.596087012
12/23/2022,77.7,2.96,3.96039604,77.69,2.87,3.835872761
12/16/2022,74.74,-3.43,-4.387872585,74.82,-3.4,-4.346714395
12/9/2022,78.17,-2.14,-2.664674387,78.22,-2.08,-2.590286426
12/2/2022,80.31,1.58,2.006858885,80.3,1.56,1.981203962
11/25/2022,78.73,1.74,2.260033771,78.74,1.78,2.312889813
11/18/2022,76.99,-6.72,-8.027714729,76.96,-6.7,-8.008606263
11/11/2022,83.71,12.66,17.81843772,83.66,12.62,17.76463964
11/4/2022,71.05,-12.31,-14.76727447,71.04,-12.29,-14.74858994
10/28/2022,83.36,-5.34,-6.020293123,83.33,-5.4,-6.085878508
10/21/2022,88.7,6.91,8.448465583,88.73,6.97,8.524951076
10/14/2022,81.79,-6.22,-7.067378707,81.76,-6.25,-7.101465743
10/7/2022,88.01,1.71,1.981460023,88.01,1.77,2.052411874
9/30/2022,86.3,-3.04,-3.402731139,86.24,-3.15,-3.523884103
9/23/2022,89.34,-11,-10.96272673,89.39,-10.95,-10.91289615
9/16/2022,100.34,-9.94,-9.013420384,100.34,-9.9,-8.980406386
9/9/2022,110.28,5.86,5.611951733,110.24,5.85,5.603985056
9/2/2022,104.42,-4.89,-4.473515689,104.39,-4.88,-4.466001647
8/26/2022,109.31,-2.12,-1.902539711,109.27,-2.12,-1.90322291
8/19/2022,111.43,-12.2,-9.868154979,111.39,-12.24,-9.900509585
8/12/2022,123.63,4.9,4.127010865,123.63,4.89,4.118241536
8/5/2022,118.73,5.71,5.05220315,118.74,5.71,5.051756171
7/29/2022,113.02,1.37,1.227048813,113.03,1.43,1.281362007
7/22/2022,111.65,9.32,9.107788527,111.6,9.28,9.069585614
7/15/2022,102.33,-1.91,-1.832310054,102.32,-1.85,-1.77594317
7/8/2022,104.24,6.72,6.890894176,104.17,6.59,6.753433081
7/1/2022,97.52,-9.48,-8.859813084,97.58,-9.36,-8.752571535
6/24/2022,107,7.73,7.786843961,106.94,7.71,7.769827673
6/17/2022,99.27,-2.96,-2.895431869,99.23,-2.9,-2.839518261
6/10/2022,102.23,-10,-8.910273545,102.13,-10.06,-8.966931099
6/3/2022,112.23,-0.74,-0.655041161,112.19,-0.74,-0.655273178
5/27/2022,112.97,5.7,5.313694416,112.93,5.64,5.256780688
5/20/2022,107.27,1.18,1.112263173,107.29,1.22,1.150183841
5/13/2022,106.09,1.41,1.34696217,106.07,1.44,1.376278314
5/6/2022,104.68,3.03,2.980816527,104.63,2.9,2.850683181
4/29/2022,101.65,-8.56,-7.766990291,101.73,-8.47,-7.686025408
4/22/2022,110.21,-26.06,-19.12379834,110.2,-26.05,-19.11926606
4/15/2022,136.27,-5.01,-3.54614949,136.25,-4.96,-3.512499115
4/8/2022,141.28,-12.42,-8.080676643,141.21,-12.33,-8.030480657
4/1/2022,153.7,7.66,5.245138318,153.54,7.51,5.142778881
3/25/2022,146.04,1.26,0.870285951,146.03,1.25,0.86337892
3/18/2022,144.78,20.49,16.48563843,144.78,20.48,16.4762671
3/11/2022,124.29,-10.88,-8.049123326,124.3,-10.87,-8.041725235
3/4/2022,135.17,-16.74,-11.01968271,135.17,-16.71,-11.00210693
2/25/2022,151.91,-0.36,-0.236422145,151.88,-0.39,-0.25612399
2/18/2022,152.27,-9.66,-5.965540666,152.27,-9.73,-6.00617284
2/11/2022,161.93,-12.5,-7.166198475,162,-12.09,-6.944683784
2/4/2022,174.43,1.45,0.838247196,174.09,1.18,0.682435949
1/28/2022,172.98,-22.55,-11.53275712,172.91,-22.62,-11.56855725
1/21/2022,195.53,-23.03,-10.53715227,195.53,-22.91,-10.48800586
1/14/2022,218.56,-5.02,-2.245281331,218.44,-5.22,-2.333899669
1/7/2022,223.58,-10.45,-4.465239499,223.66,-10.28,-4.394289134
12/31/2021,234.03,-2.6,-1.09876178,233.94,-2.64,-1.115901598
12/24/2021,236.63,1.35,0.573784427,236.58,1.49,0.633799821
12/17/2021,235.28,2.02,0.865986453,235.09,1.94,0.83208235
12/10/2021,233.26,4.46,1.949300699,233.15,4.62,2.021616418
12/3/2021,228.8,-22.09,-8.804655427,228.53,-22.37,-8.91590275
11/26/2021,250.89,-8.66,-3.336544018,250.9,-8.64,-3.328966633
11/19/2021,259.55,-21.01,-7.48859424,259.54,-21.02,-7.49215854
11/12/2021,280.56,-8.49,-2.937208095,280.56,-8.44,-2.920415225
11/5/2021,289.05,-0.35,-0.120939876,289,-0.35,-0.120960774
10/29/2021,289.4,36.44,14.4054396,289.35,36.61,14.48524175
10/22/2021,252.96,5.56,2.247372676,252.74,5.31,2.146061512
10/15/2021,247.4,14.52,6.2349708,247.43,14.59,6.26610548
10/8/2021,232.88,3.55,1.547987616,232.84,3.76,1.641348001
10/1/2021,229.33,-0.87,-0.377932233,229.08,-1.02,-0.443285528
9/24/2021,230.2,-17.9,-7.214832729,230.1,-17.99,-7.251400701
9/17/2021,248.1,0.34,0.137229577,248.09,0.66,0.266742109
9/10/2021,247.76,-1.28,-0.513973659,247.43,-1.53,-0.614556555
9/3/2021,249.04,23.02,10.18493939,248.96,23.11,10.23245517
8/27/2021,226.02,9.38,4.329763663,225.85,9.26,4.275358973
8/20/2021,216.64,5.16,2.43994704,216.59,5.24,2.47929974
8/13/2021,211.48,-10.49,-4.725863855,211.35,-10.47,-4.720043278
8/6/2021,221.97,-6.7,-2.929986443,221.82,-6.85,-2.995583155
7/30/2021,228.67,-14.97,-6.144311279,228.67,-14.45,-5.943566963
7/23/2021,243.64,0.4,0.164446637,243.12,-0.12,-0.049333991
7/16/2021,243.24,-19.59,-7.453487045,243.24,-19.44,-7.400639561
7/9/2021,262.83,-5,-1.866855841,262.68,-5.08,-1.897221392
7/2/2021,267.83,1.45,0.54433516,267.76,1.51,0.56713615
6/25/2021,266.38,18.74,7.567436602,266.25,18.72,7.56271967
6/18/2021,247.64,3.98,1.633423623,247.53,3.85,1.579940906
6/11/2021,243.66,7.49,3.171444299,243.68,7.73,3.276117822
6/4/2021,236.17,-5.4,-2.235376909,235.95,-5.41,-2.241465031
5/28/2021,241.57,12.43,5.42463123,241.36,12.39,5.411189239
5/21/2021,229.14,5.55,2.482221924,228.97,5.33,2.383294581
5/14/2021,223.59,-15.82,-6.607911115,223.64,-14.74,-6.183404648
5/7/2021,239.41,-12.71,-5.041250198,238.38,-13.87,-5.49851338
4/30/2021,252.12,-31.99,-11.25972335,252.25,-31.53,-11.11071957
4/23/2021,284.11,-7.91,-2.708718581,283.78,-8.23,-2.81839663
4/16/2021,292.02,12.82,4.591690544,292.01,13.35,4.790784469
4/9/2021,279.2,6.1,2.233614061,278.66,5.66,2.073260073
4/2/2021,273.1,11.79,4.511882438,273,11.59,4.433648292
3/26/2021,261.31,-10.8,-3.968983132,261.41,-11.2,-4.108433293
3/19/2021,272.11,-7.78,-2.779663439,272.61,-7.18,-2.566210372
3/12/2021,279.89,4.91,1.785584406,279.79,4.81,1.749218125
3/5/2021,274.98,-32.4,-10.54069881,274.98,-32.27,-10.50284784
2/26/2021,307.38,-57.21,-15.69159878,307.25,-57.01,-15.65090869
2/19/2021,364.59,24.89,7.327053282,364.26,24.72,7.28043824
2/12/2021,339.7,28.93,9.309135373,339.54,28.78,9.261166173
2/5/2021,310.77,-4.23,-1.342857143,310.76,-3.19,-1.016085364
1/29/2021,315,-23.96,-7.06868067,313.95,-25.01,-7.378451735
1/22/2021,338.96,19.14,5.984616347,338.96,19.15,5.987930334
1/15/2021,319.82,-33.29,-9.427657104,319.81,-33.31,-9.433053919
1/8/2021,353.11,38.45,12.21953855,353.12,39.11,12.45501736
1/1/2021,314.66,-13.73,-4.181004294,314.01,-14.07,-4.288588149
12/25/2020,328.39,-7.71,-2.293960131,328.08,-7.65,-2.278616746
12/18/2020,336.1,-5.12,-1.500498212,335.73,-4.92,-1.444297666
12/11/2020,341.22,21.45,6.707946336,340.65,20.89,6.533024769
12/4/2020,319.77,42.15,15.18262373,319.76,42.76,15.4368231
11/27/2020,277.62,17.62,6.776923077,277,17.05,6.558953645
11/20/2020,260,6.5,2.564102564,259.95,6.45,2.544378698
11/13/2020,253.5,-22.6,-8.185440058,253.5,-22.63,-8.195415203
11/6/2020,276.1,36.21,15.09441828,276.13,36.26,15.11652145
10/30/2020,239.89,-43.6,-15.37973121,239.87,-43.62,-15.38678613
10/23/2020,283.49,20.94,7.975623691,283.49,21.24,8.09914204
10/16/2020,262.55,12.55,5.02,262.25,12.25,4.9
10/9/2020,250,9.72,4.045280506,250,9.73,4.049610854
10/2/2020,240.28,4.3,1.822188321,240.27,4.21,1.783444887
9/25/2020,235.98,2.09,0.893582453,236.06,2.18,0.932101933
9/18/2020,233.89,-7.71,-3.191225166,233.88,-7.91,-3.271433889
9/11/2020,241.6,-6.61,-2.663067564,241.79,-6.42,-2.586519479
9/4/2020,248.21,-31.15,-11.15048683,248.21,-31.15,-11.15048683
8/28/2020,279.36,8.38,3.09247915,279.36,8.55,3.157195081
8/21/2020,270.98,19.66,7.822696164,270.81,19.49,7.755053318
8/14/2020,251.32,-0.8,-0.317309218,251.32,-0.76,-0.30149159
8/7/2020,252.12,-5.7,-2.210844775,252.08,-5.46,-2.12005902
7/31/2020,257.82,-10.92,-4.06340701,257.54,-11.09,-4.128354986
7/24/2020,268.74,5.51,2.093226456,268.63,5.17,1.962347225
7/17/2020,263.23,-15.01,-5.394623347,263.46,-14.74,-5.298346513
7/10/2020,278.24,,,278.2,,
