Security,UMG NA Equity,,,,,
Start Date,9/21/2021 0:00,,,,,
End Date,3/26/2025 0:00,,,,,
Period,D,,,,,
Currency,USD,,,,,
,,,,,,
Date,PX_LAST,Change,% Change,PX_BID,Change,% Change
3/26/2025,27.65635,-0.16859,-0.605895287,27.64557,-0.15775,-0.567378284
3/25/2025,27.82494,0.19687,0.712572395,27.80332,0.17525,0.634318648
3/24/2025,27.62807,0.06189,0.224514242,27.62807,0.07271,0.263868808
3/21/2025,27.56618,-0.07773,-0.281183089,27.55536,-0.0777,-0.281184928
3/20/2025,27.64391,-0.2159,-0.774951444,27.63306,-0.22675,-0.813896434
3/19/2025,27.85981,-0.04079,-0.146197573,27.85981,-0.02984,-0.106993096
3/18/2025,27.9006,-0.30118,-1.067946775,27.88965,-0.30121,-1.068466872
3/17/2025,28.20178,0.49621,1.791011699,28.19086,0.49617,1.791570875
3/14/2025,27.70557,-2.57988,-8.518546034,27.69469,-2.59076,-8.554470876
3/13/2025,30.28545,0.36755,1.22852874,30.28545,0.37846,1.265456671
3/12/2025,29.9179,0.3961,1.341720356,29.90699,0.39612,1.342285063
3/11/2025,29.5218,0.12918,0.439498078,29.51087,0.12908,0.439319728
3/10/2025,29.39262,-0.5449,-1.820124045,29.38179,-0.54489,-1.820749913
3/7/2025,29.93752,1.88691,6.726805585,29.92668,1.88687,6.729253872
3/6/2025,28.05061,0.20374,0.731644167,28.03981,0.19294,0.692860634
3/5/2025,27.84687,0.36388,1.324018966,27.84687,0.36388,1.324018966
3/4/2025,27.48299,-0.51749,-1.848146889,27.48299,-0.51749,-1.848146889
3/3/2025,28.00048,0.08453,0.302801803,28.00048,0.08453,0.302801803
2/28/2025,27.91595,-0.46394,-1.634749113,27.91595,-0.46394,-1.634749113
2/27/2025,28.37989,-0.45487,-1.57750576,28.37989,-0.45487,-1.57750576
2/26/2025,28.83476,-0.3713,-1.271311502,28.83476,-0.3713,-1.271311502
2/25/2025,29.20606,-0.3278,-1.109912487,29.20606,-0.31733,-1.074842693
2/24/2025,29.53386,0.21653,0.738573397,29.52339,0.20606,0.702860731
2/21/2025,29.31733,-0.2092,-0.708515359,29.31733,-0.2092,-0.708515359
2/20/2025,29.52653,0.17033,0.580218148,29.52653,0.18074,0.615897544
2/19/2025,29.3562,-0.74917,-2.488492917,29.34579,-0.75958,-2.523071465
2/18/2025,30.10537,-0.01229,-0.040806623,30.10537,-0.00181,-0.006011855
2/17/2025,30.11766,-0.23706,-0.78096586,30.10718,-0.21602,-0.712391832
2/14/2025,30.35472,0.49466,1.656594126,30.3232,0.47356,1.586484795
2/13/2025,29.86006,0.20852,0.703234975,29.84964,0.1981,0.668093462
2/12/2025,29.65154,0.82758,2.871153027,29.65154,0.82758,2.871153027
2/11/2025,28.82396,0.29066,1.018669414,28.82396,0.30097,1.055183906
2/10/2025,28.5333,0.68454,2.458062765,28.52299,0.68456,2.459046721
2/7/2025,27.84876,0.46896,1.712795565,27.83843,0.45863,1.67506702
2/6/2025,27.3798,-0.74378,-2.644684638,27.3798,-0.74378,-2.644684638
2/5/2025,28.12358,0.00191,0.006791915,28.12358,0.01229,0.043719089
2/4/2025,28.12167,0.28343,1.018131893,28.11129,0.27305,0.980845053
2/3/2025,27.83824,-0.23324,-0.830878885,27.83824,-0.23324,-0.830878885
1/31/2025,28.07148,-0.08567,-0.304256645,28.07148,-0.07525,-0.267348996
1/30/2025,28.15715,0.86455,3.167708463,28.14673,0.85413,3.129529616
1/29/2025,27.2926,0.1798,0.66315541,27.2926,0.19023,0.701894336
1/28/2025,27.1128,-0.1586,-0.581561636,27.10237,-0.15854,-0.581565326
1/27/2025,27.2714,1.81376,7.124619564,27.26091,1.81378,7.12764072
1/24/2025,25.45764,-0.01664,-0.065320786,25.44713,-0.02715,-0.106578086
1/23/2025,25.47428,-0.02654,-0.104075085,25.47428,-0.01612,-0.063239494
1/22/2025,25.50082,-0.20779,-0.808250621,25.4904,-0.20779,-0.808578347
1/21/2025,25.70861,0.05519,0.215137007,25.69819,0.04477,0.174518641
1/20/2025,25.65342,0.31075,1.22619282,25.65342,0.31075,1.22619282
1/17/2025,25.34267,0.1974,0.785038299,25.34267,0.20769,0.826298648
1/16/2025,25.14527,0.26344,1.058764568,25.13498,0.25315,1.017409089
1/15/2025,24.88183,0.26265,1.06685113,24.88183,0.26265,1.06685113
1/14/2025,24.61918,0.03467,0.141023758,24.61918,0.04489,0.182670588
1/13/2025,24.58451,-0.16741,-0.676351572,24.57429,-0.16738,-0.676510518
1/10/2025,24.75192,-0.25949,-1.037486491,24.74167,-0.25945,-1.037753509
1/9/2025,25.01141,0.0812,0.32570925,25.00112,0.07091,0.284434026
1/8/2025,24.93021,-0.27197,-1.079152676,24.93021,-0.27197,-1.079152676
1/7/2025,25.20218,0.04244,0.168682188,25.20218,0.05283,0.210065071
1/6/2025,25.15974,0.53722,2.181823794,25.14935,0.52683,2.139626651
1/3/2025,24.62252,-0.34196,-1.369786192,24.62252,-0.34196,-1.369786192
1/2/2025,24.96448,-0.61825,-2.41666937,24.96448,-0.6079,-2.377174123
12/31/2024,25.58273,0.20058,0.790240385,25.57238,0.20063,0.790761378
12/30/2024,25.38215,-0.35772,-1.389750609,25.37175,-0.3577,-1.390235703
12/27/2024,25.73987,0.22449,0.879822288,25.72945,0.21407,0.838984173
12/24/2024,25.51538,0.02988,0.117243138,25.51538,0.02988,0.117243138
12/23/2024,25.4855,0.07003,0.275540842,25.4855,0.07003,0.275540842
12/20/2024,25.41547,0.30834,1.228097357,25.41547,0.30834,1.228097357
12/19/2024,25.10713,-1.00705,-3.856333992,25.10713,-1.00705,-3.856333992
12/18/2024,26.11418,-0.03082,-0.117881048,26.11418,-0.02032,-0.077751631
12/17/2024,26.145,0.48765,1.900624967,26.1345,0.49817,1.943218862
12/16/2024,25.65735,-0.01587,-0.061815386,25.63633,-0.02639,-0.102833994
12/13/2024,25.67322,0.18729,0.734876067,25.66272,0.2293,0.901569667
12/12/2024,25.48593,0.06302,0.24788665,25.43342,0.04197,0.16529186
12/11/2024,25.42291,0.68237,2.758104714,25.39145,0.66142,2.674562061
12/10/2024,24.74054,-0.10248,-0.412510234,24.73003,-0.10242,-0.412444201
12/9/2024,24.84302,0.17478,0.708522375,24.83245,0.16421,0.665673757
12/6/2024,24.66824,-0.00804,-0.032581896,24.66824,0.00253,0.010257155
12/5/2024,24.67628,0.29366,1.204382466,24.66571,0.29363,1.204780224
12/4/2024,24.38262,-0.13942,-0.568549762,24.37208,-0.14996,-0.611531504
12/3/2024,24.52204,0.2633,1.085382011,24.52204,0.27378,1.129070704
12/2/2024,24.25874,0.15313,0.635246318,24.24826,0.15322,0.635898509
11/29/2024,24.10561,0.27694,1.162213418,24.09504,0.26637,1.117855088
11/28/2024,23.82867,-0.11539,-0.48191493,23.82867,-0.09424,-0.393932009
11/27/2024,23.94406,0.38656,1.64092115,23.92291,0.37588,1.596294734
11/26/2024,23.5575,-0.036,-0.152584398,23.54703,-0.03598,-0.152567463
11/25/2024,23.5935,0.0674,0.286490324,23.58301,0.05691,0.241901548
11/22/2024,23.5261,0.50494,2.193373401,23.5261,0.50494,2.193373401
11/21/2024,23.02116,-0.6969,-2.938267295,23.02116,-0.6969,-2.938267295
11/20/2024,23.71806,-0.15042,-0.630203515,23.71806,-0.15042,-0.630203515
11/19/2024,23.86848,-0.13073,-0.544726264,23.86848,-0.13073,-0.544726264
11/18/2024,23.99921,-0.36898,-1.514187143,23.99921,-0.36898,-1.514187143
11/15/2024,24.36819,-0.4877,-1.962110389,24.36819,-0.4877,-1.962110389
11/14/2024,24.85589,0.50491,2.073468912,24.85589,0.51548,2.117795058
11/13/2024,24.35098,-0.10876,-0.444649044,24.34041,-0.10873,-0.444719119
11/12/2024,24.45974,-0.45892,-1.841672064,24.44914,-0.46952,-1.884210467
11/11/2024,24.91866,-0.47238,-1.860420054,24.91866,-0.46167,-1.819007081
11/8/2024,25.39104,0.26941,1.07242245,25.38033,0.26951,1.073282354
11/7/2024,25.12163,0.37444,1.513060675,25.11082,0.36363,1.469378948
11/6/2024,24.74719,-0.56669,-2.238653261,24.74719,-0.55576,-2.196423737
11/5/2024,25.31388,0.29096,1.162773969,25.30295,0.28003,1.119094015
11/4/2024,25.02292,-0.3875,-1.524964955,25.02292,-0.37666,-1.482937907
11/1/2024,25.41042,0.34092,1.359899479,25.39958,0.39526,1.580766843
10/31/2024,25.0695,-0.36781,-1.445946918,25.00432,-0.43299,-1.702184704
10/30/2024,25.43731,-0.08646,-0.338743062,25.43731,-0.08646,-0.338743062
10/29/2024,25.52377,-0.27843,-1.079094031,25.52377,-0.27843,-1.079094031
10/28/2024,25.8022,0.29159,1.143014612,25.8022,0.3024,1.185891654
10/25/2024,25.51061,0.148,0.583536158,25.4998,0.13719,0.540914362
10/24/2024,25.36261,0.00297,0.011711523,25.36261,0.00297,0.011711523
10/23/2024,25.35964,-0.19047,-0.745476243,25.35964,-0.17966,-0.703464856
10/22/2024,25.55011,-0.25321,-0.981307832,25.5393,-0.26402,-1.023201666
10/21/2024,25.80332,-0.35355,-1.351652549,25.80332,-0.35355,-1.351652549
10/18/2024,26.15687,0.06862,0.263030291,26.15687,0.09027,0.346305234
10/17/2024,26.08825,0.01592,0.061060902,26.0666,-0.00573,-0.021977322
10/16/2024,26.07233,-0.27058,-1.027145444,26.07233,-0.20524,-0.781046345
10/15/2024,26.34291,0.58148,2.257172836,26.27757,0.51614,2.003537847
10/14/2024,25.76143,-0.16728,-0.645153577,25.76143,-0.16728,-0.645153577
10/11/2024,25.92871,0.37595,1.47126964,25.92871,0.37595,1.47126964
10/10/2024,25.55276,-0.36884,-1.422905993,25.55276,-0.36884,-1.422905993
10/9/2024,25.9216,-0.12445,-0.477807575,25.9216,-0.12445,-0.477807575
10/8/2024,26.04605,0.32152,1.249857626,26.04605,0.32152,1.249857626
10/7/2024,25.72453,0.11101,0.433403921,25.72453,0.11101,0.433403921
10/4/2024,25.61352,-0.26286,-1.01582988,25.61352,-0.26286,-1.01582988
10/3/2024,25.87638,-0.27187,-1.039725412,25.87638,-0.26082,-0.997888068
10/2/2024,26.14825,0.11608,0.445909811,26.1372,0.13819,0.531520239
10/1/2024,26.03217,-0.16563,-0.63222866,25.99901,-0.18764,-0.716548318
9/30/2024,26.1978,-0.41087,-1.54412077,26.18665,-0.41087,-1.544768084
9/27/2024,26.60867,0.36152,1.37736859,26.59752,0.36154,1.378031238
9/26/2024,26.24715,0.25806,0.992955121,26.23598,0.24689,0.949975547
9/25/2024,25.98909,0.16716,0.647356724,25.98909,0.16716,0.647356724
9/24/2024,25.82193,0.67943,2.702316794,25.82193,0.69055,2.747759972
9/23/2024,25.1425,-0.27835,-1.09496732,25.13138,-0.28947,-1.13871094
9/20/2024,25.42085,-0.31604,-1.227964995,25.42085,-0.31604,-1.227964995
9/19/2024,25.73689,0.2963,1.164674247,25.73689,0.2963,1.164674247
9/18/2024,25.44059,-0.2999,-1.165090486,25.44059,-0.2999,-1.165090486
9/17/2024,25.74049,-0.29024,-1.11498986,25.74049,-0.27911,-1.072691356
9/16/2024,26.03073,-0.12751,-0.487456343,26.0196,-0.11647,-0.445629354
9/13/2024,26.15824,0.15596,0.599793557,26.13607,0.14483,0.557226204
9/12/2024,26.00228,0.29094,1.13156296,25.99124,0.31294,1.218694384
9/11/2024,25.71134,0.28308,1.113249589,25.6783,0.25004,0.983315414
9/10/2024,25.42826,-0.4485,-1.733215441,25.42826,-0.43745,-1.69123523
9/9/2024,25.87676,0.4772,1.878772703,25.86571,0.46615,1.835268013
9/6/2024,25.39956,-0.33256,-1.292392543,25.39956,-0.33256,-1.292392543
9/5/2024,25.73212,-0.12919,-0.499549327,25.73212,-0.1181,-0.45686265
9/4/2024,25.86131,-0.19073,-0.732111574,25.85022,-0.20182,-0.774680217
9/3/2024,26.05204,-0.11905,-0.454891256,26.05204,-0.11905,-0.454891256
9/2/2024,26.17109,0.05994,0.229557105,26.17109,0.07099,0.271991295
8/30/2024,26.11115,-0.50781,-1.907700376,26.1001,-0.51886,-1.949212141
8/29/2024,26.61896,0.6432,2.476154692,26.61896,0.65432,2.520042643
8/28/2024,25.97576,-0.15268,-0.584344109,25.96464,-0.1638,-0.626903099
8/27/2024,26.12844,0.0665,0.255161358,26.12844,0.07767,0.298148577
8/26/2024,26.06194,-0.02935,-0.112489647,26.05077,-0.04052,-0.155300869
8/23/2024,26.09129,0.42719,1.664543078,26.09129,0.4383,1.708572763
8/22/2024,25.6641,0.30695,1.210506701,25.65299,0.29584,1.166692629
8/21/2024,25.35715,0.23725,0.94447032,25.35715,0.24837,0.989175898
8/20/2024,25.1199,0.28092,1.130964315,25.10878,0.28087,1.131267191
8/19/2024,24.83898,0.24504,0.996343002,24.82791,0.24497,0.99650408
8/16/2024,24.59394,0.22278,0.914113239,24.58294,0.22276,0.914443161
8/15/2024,24.37116,-0.03371,-0.138128169,24.36018,-0.03367,-0.138026593
8/14/2024,24.40487,0.14578,0.600929384,24.39385,0.14573,0.600995046
8/13/2024,24.25909,0.06464,0.26716871,24.24812,0.0646,0.267124058
8/12/2024,24.19445,0.00886,0.036633384,24.18352,0.00885,0.036608566
8/9/2024,24.18559,-0.17421,-0.715153655,24.17467,-0.17422,-0.715515163
8/8/2024,24.3598,-0.47683,-1.91986594,24.34889,-0.48774,-1.963792994
8/7/2024,24.83663,1.51628,6.501960734,24.83663,1.51628,6.501960734
8/6/2024,23.32035,-0.17789,-0.757035421,23.32035,-0.16693,-0.710725124
8/5/2024,23.49824,0.10291,0.439874112,23.48728,0.11378,0.486790596
8/2/2024,23.39533,0.17307,0.7452763,23.3735,0.16203,0.698060054
8/1/2024,23.22226,-0.54673,-2.300181876,23.21147,-0.55752,-2.345577157
7/31/2024,23.76899,0.74598,3.240149746,23.76899,0.74598,3.240149746
7/30/2024,23.02301,0.16695,0.730440855,23.02301,0.17777,0.778148971
7/29/2024,22.85606,-0.32985,-1.422631245,22.84524,-0.34067,-1.469297517
7/26/2024,23.18591,-0.38463,-1.631825151,23.18591,-0.37377,-1.58648165
7/25/2024,23.57054,-7.2246,-23.46019534,23.55968,-7.23546,-23.49546065
7/24/2024,30.79514,0.16797,0.548434609,30.79514,0.17883,0.584100435
7/23/2024,30.62717,-0.09312,-0.303122138,30.61631,-0.10398,-0.338473367
7/22/2024,30.72029,0.12255,0.400519777,30.72029,0.13344,0.436265912
7/19/2024,30.59774,-0.03256,-0.106299971,30.58685,-0.02161,-0.070601396
7/18/2024,30.6303,0.58373,1.94275087,30.60846,0.56189,1.870063704
7/17/2024,30.04657,-0.03974,-0.132086653,30.04657,-0.03974,-0.132086653
7/16/2024,30.08631,-0.06878,-0.22808753,30.08631,-0.05787,-0.191977357
7/15/2024,30.15509,0.27539,0.921662533,30.14418,0.26448,0.885149449
7/12/2024,29.8797,0.28886,0.976180467,29.8797,0.28886,0.976180467
7/11/2024,29.59084,-0.02101,-0.070951325,29.59084,-0.02101,-0.070951325
7/10/2024,29.61185,-0.46157,-1.534810474,29.61185,-0.45076,-1.499404077
7/9/2024,30.07342,0.16627,0.555954011,30.06261,0.15546,0.519808808
7/8/2024,29.90715,-0.43813,-1.443815974,29.90715,-0.41648,-1.373450342
7/5/2024,30.34528,0.13655,0.452021651,30.32363,0.1149,0.380353626
7/4/2024,30.20873,0.54132,1.824628439,30.20873,0.54132,1.824628439
7/3/2024,29.66741,-0.23194,-0.775735927,29.66741,-0.21048,-0.704467417
7/2/2024,29.89935,0.46422,1.577095124,29.87789,0.44276,1.504189042
7/1/2024,29.43513,-0.33392,-1.121701902,29.43513,-0.33392,-1.121701902
6/28/2024,29.76905,-0.62812,-2.066376574,29.76905,-0.57459,-1.893609336
6/27/2024,30.39717,0.25257,0.837861508,30.34364,0.20972,0.695959902
6/26/2024,30.1446,0.02073,0.068815859,30.13392,0.01005,0.033362247
6/25/2024,30.12387,0.10693,0.356232181,30.12387,0.10693,0.356232181
6/24/2024,30.01694,0.36802,1.241259378,30.01694,0.37872,1.277809531
6/21/2024,29.64892,-0.44846,-1.490030029,29.63822,-0.44845,-1.4905272
6/20/2024,30.09738,0.11325,0.377699803,30.08667,0.10254,0.341980908
6/19/2024,29.98413,-0.25689,-0.849475315,29.98413,-0.25689,-0.849475315
6/18/2024,30.24102,-0.20726,-0.680695264,30.24102,-0.20726,-0.680695264
6/17/2024,30.44828,-0.18868,-0.615857448,30.44828,-0.14588,-0.476823028
6/14/2024,30.63696,-0.30131,-0.973907074,30.59416,-0.34411,-1.112247065
6/13/2024,30.93827,-0.24907,-0.79862534,30.93827,-0.24907,-0.79862534
6/12/2024,31.18734,0.909,3.002146089,31.18734,0.91974,3.038694842
6/11/2024,30.27834,-0.10171,-0.334792076,30.2676,-0.11245,-0.370144223
6/10/2024,30.38005,-0.12247,-0.40150781,30.38005,-0.11166,-0.366197894
6/7/2024,30.50252,-0.66353,-2.129015387,30.49171,-0.67434,-2.163700565
6/6/2024,31.16605,0.24711,0.799218861,31.16605,0.24711,0.799218861
6/5/2024,30.91894,-0.02378,-0.076851679,30.91894,-0.0129,-0.0417046
6/4/2024,30.94272,-0.35166,-1.123716143,30.93184,-0.36254,-1.158482769
6/3/2024,31.29438,0.29365,0.947235759,31.29438,0.32619,1.053306635
5/31/2024,31.00073,0.59453,1.955292013,30.96819,0.56199,1.848274365
5/30/2024,30.4062,0.1863,0.616481193,30.4062,0.19711,0.652485725
5/29/2024,30.2199,-0.59985,-1.946316891,30.20909,-0.59978,-1.946777016
5/28/2024,30.81975,-0.63081,-2.005719453,30.80887,-0.64169,-2.040313432
5/27/2024,31.45056,0.17866,0.571311625,31.45056,0.18951,0.606217641
5/24/2024,31.2719,0.24588,0.792496105,31.26105,0.24584,0.792643351
5/23/2024,31.02602,-0.40784,-1.297454401,31.01521,-0.4078,-1.297775102
5/22/2024,31.43386,0.76046,2.47921652,31.42301,0.74961,2.443843852
5/21/2024,30.6734,-0.3599,-1.159721976,30.6734,-0.34903,-1.125089169
5/20/2024,31.0333,-0.20421,-0.653733284,31.02243,-0.20421,-0.653960849
5/17/2024,31.23751,0.61914,2.022119401,31.22664,0.61915,2.022870872
5/16/2024,30.61837,-0.1059,-0.344678653,30.60749,-0.10591,-0.3448332
5/15/2024,30.72427,0.28523,0.937053205,30.7134,0.27436,0.901342486
5/14/2024,30.43904,0.03234,0.106358138,30.43904,0.04314,0.141927036
5/13/2024,30.4067,0.22312,0.739209862,30.3959,0.21232,0.703428818
5/10/2024,30.18358,-0.91596,-2.945252566,30.18358,-0.91596,-2.945252566
5/9/2024,31.09954,-0.51519,-1.629588486,31.09954,-0.50445,-1.596159219
5/8/2024,31.61473,0.13402,0.425721021,31.60399,0.12328,0.391604891
5/7/2024,31.48071,0.06373,0.202852088,31.48071,0.08527,0.271599952
5/6/2024,31.41698,0.28749,0.923529425,31.39544,0.27672,0.88923966
5/3/2024,31.12949,1.21834,4.073196784,31.11872,1.21829,4.074489899
5/2/2024,29.91115,0.33032,1.11666914,29.90043,0.33028,1.116937182
4/30/2024,29.58083,-0.02293,-0.077456377,29.57015,-0.02288,-0.077315503
4/29/2024,29.60376,0.10695,0.362581581,29.59303,0.09622,0.326204766
4/26/2024,29.49681,0.54457,1.880925276,29.49681,0.54457,1.880925276
4/25/2024,28.95224,0.02239,0.07739411,28.95224,0.03308,0.114387831
4/24/2024,28.92985,-0.37745,-1.287904379,28.91916,-0.38814,-1.324379933
4/23/2024,29.3073,0.56565,1.968049851,29.3073,0.60824,2.119372551
4/22/2024,28.74165,0.21024,0.7368721,28.69906,0.18896,0.662782663
4/19/2024,28.53141,-0.06124,-0.214180917,28.5101,-0.0719,-0.251556924
4/18/2024,28.59265,-0.0452,-0.157833078,28.582,-0.0452,-0.157891795
4/17/2024,28.63785,0.16285,0.57190518,28.6272,0.16282,0.572013162
4/16/2024,28.475,-0.3911,-1.354876481,28.46438,-0.39109,-1.355340946
4/15/2024,28.8661,0.09013,0.313212726,28.85547,0.09014,0.313363344
4/12/2024,28.77597,-0.91289,-3.074857034,28.76533,-0.91281,-3.07569814
4/11/2024,29.68886,0.13265,0.448805852,29.67814,0.13267,0.449036688
4/10/2024,29.55621,0.09574,0.324977843,29.54547,0.085,0.288522213
4/9/2024,29.46047,-0.23598,-0.794640437,29.46047,-0.23598,-0.794640437
4/8/2024,29.69645,-0.20007,-0.669208323,29.69645,-0.18924,-0.633212752
4/5/2024,29.89652,-0.25892,-0.858617881,29.88569,-0.25889,-0.85882769
4/4/2024,30.15544,-0.71291,-2.309517677,30.14458,-0.72377,-2.344699344
4/3/2024,30.86835,1.78398,6.133810015,30.86835,1.79475,6.173126135
4/2/2024,29.08437,-1.01488,-3.371778367,29.0736,-1.01485,-3.372888932
3/28/2024,30.09925,0.69321,2.357372839,30.08845,0.68241,2.32064569
3/27/2024,29.40604,0.27065,0.928938998,29.40604,0.27065,0.928938998
3/26/2024,29.13539,-0.04865,-0.166700704,29.13539,-0.04865,-0.166700704
3/25/2024,29.18404,-0.50004,-1.684539322,29.18404,-0.50004,-1.684539322
3/22/2024,29.68408,0.18289,0.619941094,29.68408,0.18289,0.619941094
3/21/2024,29.50119,-0.17926,-0.603966584,29.50119,-0.15753,-0.531142275
3/20/2024,29.68045,0.45629,1.561345134,29.65872,0.43456,1.486988848
3/19/2024,29.22416,0.25828,0.891669785,29.22416,0.25828,0.891669785
3/18/2024,28.96588,-0.76921,-2.586876313,28.96588,-0.75832,-2.551187248
3/15/2024,29.73509,-0.19327,-0.645775445,29.7242,-0.19328,-0.646043718
3/14/2024,29.92836,0.42116,1.427312656,29.91748,0.42124,1.428114227
3/13/2024,29.5072,0.22244,0.759575971,29.49624,0.2224,0.759722674
3/12/2024,29.28476,0.22426,0.771700418,29.27384,0.21334,0.734123639
3/11/2024,29.0605,-0.21226,-0.725110991,29.0605,-0.20133,-0.688029423
3/8/2024,29.27276,-0.25714,-0.870778431,29.26183,-0.26807,-0.907791764
3/7/2024,29.5299,-0.07993,-0.269944137,29.5299,-0.05813,-0.196464584
3/6/2024,29.60983,0.02719,0.091912013,29.58803,0.00539,0.018220145
3/5/2024,29.58264,-0.27686,-0.927209096,29.58264,-0.27686,-0.927209096
3/4/2024,29.8595,-0.01003,-0.03357937,29.8595,-0.01003,-0.03357937
3/1/2024,29.86953,-0.23007,-0.764362317,29.86953,-0.23007,-0.764362317
2/29/2024,30.0996,1.31387,4.564310163,30.0996,1.35722,4.722016757
2/28/2024,28.78573,0.18249,0.638004646,28.74238,0.13914,0.486448388
2/27/2024,28.60324,-0.69995,-2.388647789,28.60324,-0.68911,-2.352525489
2/26/2024,29.30319,0.14064,0.482262354,29.29235,0.1298,0.445091393
2/23/2024,29.16255,0.03511,0.120539258,29.16255,0.03511,0.120539258
2/22/2024,29.12744,0.0323,0.111015104,29.12744,0.04311,0.148224147
2/21/2024,29.09514,-0.07564,-0.259300574,29.08433,-0.08645,-0.296358205
2/20/2024,29.17078,0.00015,0.000514216,29.17078,0.00015,0.000514216
2/19/2024,29.17063,0.21014,0.72560927,29.17063,0.22092,0.763116453
2/16/2024,28.96049,0.15062,0.522806941,28.94971,0.13984,0.485389209
2/15/2024,28.80987,-0.43211,-1.477704314,28.80987,-0.42137,-1.441505732
2/14/2024,29.24198,-0.02068,-0.070670267,29.23124,-0.02071,-0.070798699
2/13/2024,29.26266,-0.37706,-1.272144271,29.25195,-0.35542,-1.200444349
2/12/2024,29.63972,0.07529,0.254664135,29.60737,0.04294,0.145242103
2/9/2024,29.56443,0.19723,0.671599608,29.56443,0.19723,0.671599608
2/8/2024,29.3672,-0.04278,-0.145460827,29.3672,-0.02125,-0.072307318
2/7/2024,29.40998,0.08125,0.277032112,29.38845,0.07047,0.240364445
2/6/2024,29.32873,0.44082,1.525967091,29.31798,0.43007,1.488754292
2/5/2024,28.88791,-0.31516,-1.079201604,28.88791,-0.31516,-1.079201604
2/2/2024,29.20307,-0.43673,-1.473457986,29.20307,-0.42586,-1.437311439
2/1/2024,29.6398,-0.05665,-0.190763542,29.62893,-0.06752,-0.227367244
1/31/2024,29.69645,-0.39261,-1.304826405,29.69645,-0.38178,-1.269290114
1/30/2024,30.08906,0.35606,1.197524636,30.07823,0.35604,1.197892887
1/29/2024,29.733,-0.4146,-1.375233849,29.72219,-0.42541,-1.411090767
1/26/2024,30.1476,0.01796,0.059609076,30.1476,0.0288,0.095621339
1/25/2024,30.12964,0.1736,0.579515851,30.1188,0.16276,0.543329492
