Security,UMG NA Equity,,,,,
1/24/2024,29.95604,0.40634,1.375107023,29.95604,0.40634,1.375107023
1/23/2024,29.5497,-0.6867,-2.271103703,29.5497,-0.6867,-2.271103703
1/22/2024,30.2364,0.59382,2.003266922,30.2364,0.6156,2.078269324
1/19/2024,29.64258,0.44004,1.506855226,29.6208,0.41826,1.432272672
1/18/2024,29.20254,0.39412,1.368072251,29.20254,0.39412,1.368072251
1/17/2024,28.80842,-0.18493,-0.637835918,28.80842,-0.18493,-0.637835918
1/16/2024,28.99335,-0.47867,-1.624150635,28.99335,-0.45677,-1.550995378
1/15/2024,29.47202,-0.03823,-0.129548208,29.45012,-0.04918,-0.16671582
1/12/2024,29.51025,0.85148,2.971097503,29.4993,0.85148,2.97223314
1/11/2024,28.65877,0.53938,1.918178168,28.64782,0.52843,1.879237067
1/10/2024,28.11939,0.51104,1.851034198,28.11939,0.51104,1.851034198
1/9/2024,27.60835,-0.15503,-0.558397429,27.60835,-0.15503,-0.558397429
1/8/2024,27.76338,0.16851,0.610656981,27.76338,0.16851,0.610656981
1/5/2024,27.59487,0.06657,0.241823869,27.59487,0.06657,0.241823869
1/4/2024,27.5283,0.17354,0.634405127,27.5283,0.17354,0.634405127
1/3/2024,27.35476,-0.38412,-1.384771123,27.35476,-0.37317,-1.345827114
1/2/2024,27.73888,-0.8173,-2.862077491,27.72793,-0.82825,-2.900422956
12/29/2023,28.55618,0.00741,0.025955584,28.55618,0.01848,0.064756445
12/28/2023,28.54877,-0.17987,-0.626099948,28.5377,-0.17983,-0.62620288
12/27/2023,28.72864,0.51666,1.831349661,28.71753,0.50555,1.791969227
12/22/2023,28.21198,-0.055,-0.194573315,28.21198,-0.04401,-0.155754585
12/21/2023,28.26698,-0.26765,-0.937983075,28.25599,-0.27864,-0.97649768
12/20/2023,28.53463,-0.09914,-0.346234534,28.53463,-0.09914,-0.346234534
12/19/2023,28.63377,-0.09594,-0.333940022,28.63377,-0.09594,-0.333940022
12/18/2023,28.72971,0.34189,1.204354544,28.72971,0.36371,1.282204047
12/15/2023,28.38782,0.06095,0.21516673,28.366,0.03913,0.138137394
12/14/2023,28.32687,0.66591,2.407400177,28.32687,0.66591,2.407400177
12/13/2023,27.66096,-0.13972,-0.502577635,27.66096,-0.12893,-0.463945701
12/12/2023,27.80068,0.53241,1.952489102,27.78989,0.52162,1.912919301
12/11/2023,27.26827,0.37827,1.406731127,27.26827,0.37827,1.406731127
12/8/2023,26.89,-0.20988,-0.774468374,26.89,-0.20988,-0.774468374
12/7/2023,27.09988,0.27426,1.022380843,27.09988,0.27426,1.022380843
12/6/2023,26.82562,0.05067,0.189244051,26.82562,0.06146,0.229635453
12/5/2023,26.77495,0.04556,0.170449082,26.76416,0.05642,0.211249623
12/4/2023,26.72939,-0.04033,-0.150655293,26.70774,-0.06198,-0.231530251
12/1/2023,26.76972,0.37236,1.410595605,26.76972,0.38325,1.452448926
11/30/2023,26.39736,-0.15358,-0.578435264,26.38647,-0.1535,-0.578372922
11/29/2023,26.55094,-0.13648,-0.511402001,26.53997,-0.14745,-0.552507511
11/28/2023,26.68742,0.12873,0.484700111,26.68742,0.13967,0.526108616
11/27/2023,26.55869,0.03771,0.142189316,26.54775,0.03771,0.142247994
11/24/2023,26.52098,0.17208,0.653082292,26.51004,0.17205,0.653238915
11/23/2023,26.3489,0.52215,2.021741024,26.33799,0.52212,2.022476872
11/22/2023,25.82675,0.00951,0.036835851,25.81587,-0.00137,-0.005306532
11/21/2023,25.81724,0.04731,0.183586063,25.81724,0.04731,0.183586063
11/20/2023,25.76993,-0.3334,-1.277231679,25.76993,-0.3334,-1.277231679
11/17/2023,26.10333,-0.28647,-1.085533047,26.10333,-0.28647,-1.085533047
11/16/2023,26.3898,0.15568,0.593425661,26.3898,0.17739,0.676740521
11/15/2023,26.23412,-0.11116,-0.421935163,26.21241,-0.13287,-0.504340816
11/14/2023,26.34528,1.26316,5.036097427,26.34528,1.26316,5.036097427
11/13/2023,25.08212,-0.01353,-0.053913726,25.08212,-0.00285,-0.011361385
11/10/2023,25.09565,-0.37155,-1.458935415,25.08497,-0.37152,-1.459431367
11/9/2023,25.4672,0.05712,0.224792681,25.45649,0.05711,0.224848008
11/8/2023,25.41008,0.30845,1.228804663,25.39938,0.29775,1.186177949
11/7/2023,25.10163,-0.00987,-0.039304701,25.10163,-0.00987,-0.039304701
11/6/2023,25.1115,-0.26003,-1.024888921,25.1115,-0.26003,-1.024888921
11/3/2023,25.37153,0.70394,2.85370399,25.37153,0.71457,2.898045826
11/2/2023,24.66759,0.43709,1.803883535,24.65696,0.42646,1.760013206
11/1/2023,24.2305,-0.19775,-0.809513575,24.2305,-0.19775,-0.809513575
10/31/2023,24.42825,-0.30599,-1.237110985,24.42825,-0.29538,-1.194727473
10/30/2023,24.73424,0.06527,0.264583402,24.72363,0.05466,0.221573904
10/27/2023,24.66897,-1.77988,-6.72951754,24.66897,-1.76935,-6.692369258
10/26/2023,26.44885,-0.49625,-1.841707769,26.43832,-0.50678,-1.88078723
10/25/2023,26.9451,0.46701,1.76376015,26.9451,0.4776,1.804477189
10/24/2023,26.47809,0.50881,1.959276499,26.4675,0.49822,1.918497548
10/23/2023,25.96928,0.19322,0.749610297,25.96928,0.19322,0.749610297
10/20/2023,25.77606,-0.34555,-1.32285108,25.77606,-0.33495,-1.282792201
10/19/2023,26.12161,0.1479,0.569421927,26.11101,0.1373,0.528611431
10/18/2023,25.97371,-0.37049,-1.406343711,25.97371,-0.35991,-1.366731957
10/17/2023,26.3442,0.14545,0.555179159,26.33362,0.13487,0.514795553
10/16/2023,26.19875,0.05236,0.200257091,26.19875,0.05236,0.200257091
10/13/2023,26.14639,-0.79576,-2.953587594,26.14639,-0.79576,-2.953587594
10/12/2023,26.94215,0.07462,0.277733011,26.94215,0.07462,0.277733011
10/11/2023,26.86753,-0.04657,-0.17303198,26.86753,-0.04657,-0.17303198
10/10/2023,26.9141,0.62678,2.384343478,26.9141,0.64785,2.466473136
10/9/2023,26.28732,0.11487,0.438896626,26.26625,0.10438,0.398977596
10/6/2023,26.17245,0.1696,0.652236197,26.16187,0.15902,0.61154835
10/5/2023,26.00285,-0.09845,-0.377184278,26.00285,-0.07742,-0.296852755
10/4/2023,26.1013,0.28108,1.088604202,26.08027,0.27052,1.048131036
10/3/2023,25.82022,-0.01419,-0.054926743,25.80975,-0.02466,-0.095454086
10/2/2023,25.83441,-0.32498,-1.242307256,25.83441,-0.31441,-1.202386953
9/29/2023,26.15939,0.50345,1.962313601,26.14882,0.49288,1.921114565
9/28/2023,25.65594,0.52226,2.077928899,25.65594,0.52226,2.077928899
9/27/2023,25.13368,0.03231,0.128718074,25.13368,0.03231,0.128718074
9/26/2023,25.10137,-0.17457,-0.690656806,25.10137,-0.17457,-0.690656806
9/25/2023,25.27594,-0.39436,-1.536250063,25.27594,-0.39436,-1.536250063
9/22/2023,25.6703,0.06393,0.249664439,25.6703,0.07459,0.291416022
9/21/2023,25.60637,-0.59776,-2.281167129,25.59571,-0.60842,-2.321847739
9/20/2023,26.20413,0.1541,0.591554021,26.20413,0.16478,0.632811495
9/19/2023,26.05003,0.37854,1.474554068,26.03935,0.37855,1.47520732
9/18/2023,25.67149,-0.14408,-0.558112798,25.6608,-0.12275,-0.47607874
9/15/2023,25.81557,0.30057,1.178012934,25.78355,0.26855,1.052518127
9/14/2023,25.515,0.24143,0.955266707,25.515,0.24143,0.955266707
9/13/2023,25.27357,0.07452,0.295725434,25.27357,0.07452,0.295725434
9/12/2023,25.19905,-0.52809,-2.052657233,25.19905,-0.52809,-2.052657233
9/11/2023,25.72714,0.54898,2.180381728,25.72714,0.54898,2.180381728
9/8/2023,25.17816,0.33418,1.345114591,25.17816,0.33418,1.345114591
9/7/2023,24.84398,0.12135,0.490845836,24.84398,0.13207,0.534438657
9/6/2023,24.72263,0.38699,1.590219119,24.71191,0.387,1.590961693
9/5/2023,24.33564,-0.16674,-0.680505322,24.32491,-0.16668,-0.680560143
9/4/2023,24.50238,0.06584,0.269432579,24.49159,0.06583,0.26951055
9/1/2023,24.43654,-0.37393,-1.507145975,24.42576,-0.37387,-1.507562814
8/31/2023,24.81047,-0.48322,-1.910436951,24.79963,-0.49406,-1.953293489
8/30/2023,25.29369,0.09153,0.363183156,25.29369,0.10239,0.406449846
8/29/2023,25.20216,0.35457,1.426979437,25.1913,0.35452,1.427399204
8/28/2023,24.84759,0.16793,0.680438872,24.83678,0.15712,0.63663762
8/25/2023,24.67966,-0.07879,-0.318234784,24.67966,-0.06797,-0.274652563
8/24/2023,24.75845,-0.37853,-1.505869042,24.74763,-0.37849,-1.506360711
8/23/2023,25.13698,0.16028,0.641718081,25.12612,0.16027,0.641956913
8/22/2023,24.9767,-0.1197,-0.476960839,24.96585,-0.11965,-0.476968767
8/21/2023,25.0964,0.06675,0.266683713,25.0855,0.06673,0.266719747
8/18/2023,25.02965,-0.29433,-1.162258065,25.01877,-0.29434,-1.162796669
8/17/2023,25.32398,-0.0645,-0.254052232,25.31311,-0.06449,-0.254121745
8/16/2023,25.38848,-0.08321,-0.3266764,25.3776,-0.09409,-0.369390488
8/15/2023,25.47169,-0.26375,-1.024851333,25.47169,-0.26375,-1.024851333
8/14/2023,25.73544,0.16325,0.638388812,25.73544,0.17419,0.681461196
8/11/2023,25.57219,-0.45153,-1.735070928,25.56125,-0.46247,-1.777109499
8/10/2023,26.02372,0.06075,0.233987098,26.02372,0.06075,0.233987098
8/9/2023,25.96297,0.0819,0.316447504,25.96297,0.0819,0.316447504
8/8/2023,25.88107,0.07272,0.281769272,25.88107,0.08372,0.324529457
8/7/2023,25.80835,-0.3643,-1.391911022,25.79735,-0.3753,-1.433939628
8/4/2023,26.17265,0.57081,2.229566312,26.17265,0.58177,2.273348943
8/3/2023,25.60184,-0.0235,-0.0917061,25.59088,-0.02351,-0.091784345
8/2/2023,25.62534,-0.04914,-0.191396281,25.61439,-0.04912,-0.191400163
8/1/2023,25.67448,-0.00485,-0.018886786,25.66351,-0.00481,-0.018739053
7/31/2023,25.67933,0.18722,0.734423318,25.66832,0.17621,0.691233484
7/28/2023,25.49211,-0.93884,-3.552047883,25.49211,-0.92785,-3.511928103
7/27/2023,26.43095,2.28292,9.45385607,26.41996,2.27193,9.408345111
7/26/2023,24.14803,0.34148,1.434395156,24.14803,0.34148,1.434395156
7/25/2023,23.80655,-0.24139,-1.003786603,23.80655,-0.23031,-0.958153436
7/24/2023,24.04794,-0.28025,-1.151955818,24.03686,-0.29133,-1.197499691
7/21/2023,24.32819,0.20023,0.829867092,24.32819,0.20023,0.829867092
7/20/2023,24.12796,-0.15868,-0.653363331,24.12796,-0.15868,-0.653363331
7/19/2023,24.28664,-0.10599,-0.434516491,24.28664,-0.09477,-0.388697782
7/18/2023,24.39263,0.60114,2.526701774,24.38141,0.58992,2.479542055
7/17/2023,23.79149,-0.13634,-0.56979676,23.79149,-0.1251,-0.523067879
7/14/2023,23.92783,0.00302,0.01262288,23.91659,0.00299,0.012503345
7/13/2023,23.92481,0.65893,2.832173122,23.9136,0.64772,2.783990977
7/12/2023,23.26588,0.42365,1.854678812,23.26588,0.42365,1.854678812
7/11/2023,22.84223,0.05104,0.223946183,22.84223,0.06203,0.272297873
7/10/2023,22.79119,0.07915,0.348493574,22.7802,0.06816,0.300105142
7/7/2023,22.71204,0.30279,1.351183105,22.71204,0.31366,1.400369134
7/6/2023,22.40925,-0.01872,-0.083467206,22.39838,-0.01872,-0.083507679
7/5/2023,22.42797,-0.20095,-0.888022937,22.4171,-0.20092,-0.888318252
7/4/2023,22.62892,0.15288,0.680190994,22.61802,0.15289,0.680565837
7/3/2023,22.47604,0.25791,1.160808763,22.46513,0.25792,1.1614246
6/30/2023,22.21813,-0.06742,-0.302527871,22.20721,-0.06747,-0.302899974
6/29/2023,22.28555,0.41991,1.920410288,22.27468,0.41995,1.921551994
6/28/2023,21.86564,0.5723,2.687694838,21.85473,0.56687,2.662879218
6/27/2023,21.29334,0.22806,1.082634553,21.28786,0.22804,1.082820271
6/26/2023,21.06528,0.07163,0.34119841,21.05982,0.07161,0.341191555
6/23/2023,20.99365,-0.20428,-0.963679001,20.98821,-0.19876,-0.938123762
6/22/2023,21.19793,0.23235,1.108245038,21.18697,0.22139,1.055968879
6/21/2023,20.96558,-0.47148,-2.199368757,20.96558,-0.47148,-2.199368757
6/20/2023,21.43706,-0.19845,-0.917242071,21.43706,-0.19299,-0.892230947
6/19/2023,21.63551,-0.40743,-1.848346908,21.63005,-0.40196,-1.824436354
6/16/2023,22.04294,0.01267,0.057511778,22.03201,0.01268,0.057585767
6/15/2023,22.03027,0.23024,1.056145336,22.01933,0.2193,1.005961918
6/14/2023,21.80003,0.49849,2.340159444,21.80003,0.49849,2.340159444
6/13/2023,21.30154,0.52372,2.520572418,21.30154,0.52372,2.520572418
6/12/2023,20.77782,-0.0948,-0.454183519,20.77782,-0.07867,-0.377196738
6/9/2023,20.87262,0.21935,1.062059422,20.85649,0.20322,0.983960409
6/8/2023,20.65327,0.19221,0.939394147,20.65327,0.19756,0.965793903
6/7/2023,20.46106,0.09508,0.466856984,20.45571,0.09507,0.466930313
6/6/2023,20.36598,0.37203,1.860712866,20.36064,0.36669,1.834004786
6/5/2023,19.99395,-0.38718,-1.899698397,19.99395,-0.38182,-1.873892373
6/2/2023,20.38113,0.22227,1.102592111,20.37577,0.22229,1.102985688
6/1/2023,20.15886,0.47856,2.431670249,20.15348,0.47318,2.404333267
5/31/2023,19.6803,-0.37869,-1.887881693,19.6803,-0.37333,-1.861657964
5/30/2023,20.05899,-0.01717,-0.085524323,20.05363,-0.02253,-0.112222656
5/29/2023,20.07616,-0.0292,-0.145234903,20.07616,-0.02384,-0.118606965
5/26/2023,20.10536,-0.00294,-0.014620828,20.1,-0.0083,-0.041276488
5/25/2023,20.1083,-0.48406,-2.35067763,20.1083,-0.47868,-2.325158911
5/24/2023,20.59236,-0.12335,-0.595441817,20.58698,-0.12873,-0.621412445
5/23/2023,20.71571,0.0578,0.279795972,20.71571,0.0578,0.279795972
5/22/2023,20.65791,0.07096,0.344684375,20.65791,0.07096,0.344684375
5/19/2023,20.58695,0.06729,0.32792941,20.58695,0.0942,0.459674763
5/18/2023,20.51966,-0.06388,-0.310345062,20.49275,-0.0691,-0.336059255
5/17/2023,20.58354,0.45242,2.247366267,20.56185,0.43073,2.139622634
5/16/2023,20.13112,0.00497,0.024694241,20.13112,0.00497,0.024694241
5/15/2023,20.12615,0.00654,0.0325056,20.12615,0.00654,0.0325056
5/12/2023,20.11961,-0.403,-1.963687855,20.11961,-0.39754,-1.937598546
5/11/2023,20.52261,0.00323,0.015741216,20.51715,-0.00223,-0.010867775
5/10/2023,20.51938,-0.12532,-0.607032313,20.51938,-0.12532,-0.607032313
5/9/2023,20.6447,-0.53817,-2.540590581,20.6447,-0.53817,-2.540590581
5/8/2023,21.18287,0.00143,0.006751193,21.18287,0.00143,0.006751193
5/5/2023,21.18144,0.31663,1.517531192,21.18144,0.31663,1.517531192
5/4/2023,20.86481,-0.32886,-1.551689726,20.86481,-0.32886,-1.551689726
5/3/2023,21.19367,-0.27283,-1.270957073,21.19367,-0.26733,-1.245654909
5/2/2023,21.4665,-0.38591,-1.765983706,21.461,-0.3859,-1.766383331
4/28/2023,21.85241,0.24725,1.144402541,21.8469,0.24174,1.118899374
4/27/2023,21.60516,-1.60302,-6.907133605,21.60516,-1.52574,-6.596111695
4/26/2023,23.20818,0.15344,0.665546434,23.1309,0.08713,0.378106534
4/25/2023,23.05474,-0.01735,-0.075199083,23.04377,-0.01729,-0.074974871
4/24/2023,23.07209,0.34556,1.52051369,23.06106,0.34551,1.521028547
4/21/2023,22.72653,-0.2274,-0.990680027,22.71555,-0.23838,-1.038514973
4/20/2023,22.95393,0.00209,0.009106024,22.95393,0.00209,0.009106024
4/19/2023,22.95184,-0.04128,-0.179531964,22.95184,-0.03031,-0.131884963
4/18/2023,22.99312,0.21978,0.96507583,22.98215,0.21972,0.965274797
4/17/2023,22.77334,-0.42317,-1.824283049,22.76243,-0.43408,-1.871315987
4/14/2023,23.19651,-0.05426,-0.233368615,23.19651,-0.05426,-0.233368615
4/13/2023,23.25077,-0.80848,-3.360370751,23.25077,-0.80848,-3.360370751
4/12/2023,24.05925,0.40842,1.726873856,24.05925,0.44112,1.867717724
4/11/2023,23.65083,0.25207,1.077279309,23.61813,0.21937,0.937528313
4/6/2023,23.39876,-1.29384,-5.239788439,23.39876,-1.29384,-5.239788439
4/5/2023,24.6926,-0.78969,-3.098975798,24.6926,-0.77874,-3.057318539
4/4/2023,25.48229,0.26337,1.044334968,25.47134,0.2633,1.044508022
4/3/2023,25.21892,-0.11128,-0.439317495,25.20804,-0.12216,-0.482270176
3/31/2023,25.3302,0.10148,0.402239987,25.3302,0.10148,0.402239987
3/30/2023,25.22872,0.23228,0.929252326,25.22872,0.23228,0.929252326
3/29/2023,24.99644,0.46099,1.878873222,24.99644,0.46641,1.901383733
3/28/2023,24.53545,0.0183,0.074641628,24.53003,0.01827,0.074535651
3/27/2023,24.51715,-0.03635,-0.148044067,24.51176,-0.03636,-0.148117249
3/24/2023,24.5535,-0.15174,-0.614201684,24.54812,-0.15712,-0.63597844
3/23/2023,24.70524,0.72954,3.042830866,24.70524,0.73494,3.06604423
3/22/2023,23.9757,-0.02264,-0.094339859,23.9703,-0.02804,-0.116841415
3/21/2023,23.99834,0.54637,2.329740316,23.99834,0.54637,2.329740316
3/20/2023,23.45197,0.63843,2.798469681,23.45197,0.64377,2.822537508
3/17/2023,22.81354,-0.12873,-0.561104023,22.8082,-0.12878,-0.56145142
3/16/2023,22.94227,0.68811,3.092051104,22.93698,0.6881,3.092739949
3/15/2023,22.25416,-0.72519,-3.15583339,22.24888,-0.73047,-3.178810541
3/14/2023,22.97935,0.12889,0.564058667,22.97935,0.12889,0.564058667
3/13/2023,22.85046,-0.35462,-1.52819986,22.85046,-0.34928,-1.505534114
3/10/2023,23.20508,-0.06432,-0.276414519,23.19974,-0.06966,-0.299363112
3/9/2023,23.2694,-0.1405,-0.600173431,23.2694,-0.1405,-0.600173431
3/8/2023,23.4099,-0.12809,-0.544184104,23.4099,-0.12809,-0.544184104
3/7/2023,23.53799,-0.18271,-0.770255515,23.53799,-0.17737,-0.747911902
3/6/2023,23.7207,0.41476,1.779632145,23.71536,0.42005,1.803152652
3/3/2023,23.30594,-0.27159,-1.151901832,23.29531,-0.26635,-1.130438178
3/2/2023,23.57753,-0.29074,-1.218102527,23.56166,-0.30661,-1.284592474
3/1/2023,23.86827,0.16386,0.691263777,23.86827,0.16916,0.713782079
2/28/2023,23.70441,-0.33336,-1.386817496,23.69911,-0.32276,-1.34360897
2/27/2023,24.03777,0.50741,2.156405597,24.02187,0.49151,2.08883332
2/24/2023,23.53036,-0.30177,-1.266231764,23.53036,-0.29648,-1.244311037
2/23/2023,23.83213,0.06792,0.285807944,23.82684,0.06795,0.28599821
2/22/2023,23.76421,0.02216,0.093336506,23.75889,0.01684,0.070929006
2/21/2023,23.74205,-0.30145,-1.25376921,23.74205,-0.30145,-1.25376921
2/20/2023,24.0435,-0.00561,-0.023327267,24.0435,-0.00027,-0.001122952
2/17/2023,24.04911,-0.33093,-1.357380874,24.04377,-0.33092,-1.357637779
2/16/2023,24.38004,0.05928,0.243742383,24.37469,0.05926,0.24371356
2/15/2023,24.32076,0.01111,0.045702015,24.31543,0.00578,0.023776566
2/14/2023,24.30965,-0.1649,-0.673761111,24.30965,-0.14347,-0.586714497
2/13/2023,24.47455,0.5729,2.396905653,24.45312,0.55147,2.307246571
2/10/2023,23.90165,-0.80493,-3.257958001,23.90165,-0.80493,-3.257958001
2/9/2023,24.70658,0.07509,0.304853665,24.70658,0.07509,0.304853665
2/8/2023,24.63149,-0.22104,-0.889406431,24.63149,-0.22104,-0.889406431
2/7/2023,24.85253,-0.45158,-1.784611275,24.85253,-0.45158,-1.784611275
2/6/2023,25.30411,-0.65965,-2.540656669,25.30411,-0.64883,-2.500025045
2/3/2023,25.96376,0.25125,0.977150811,25.95294,0.24043,0.935070127
2/2/2023,25.71251,0.39504,1.560345485,25.71251,0.39504,1.560345485
2/1/2023,25.31747,-0.18269,-0.716426877,25.31747,-0.17725,-0.695241995
1/31/2023,25.50016,-0.16272,-0.634067572,25.49472,-0.16273,-0.634240737
1/30/2023,25.66288,0.3645,1.440803719,25.65745,0.35907,1.419339894
1/27/2023,25.29838,-0.13115,-0.515738985,25.29838,-0.12572,-0.494491447
1/26/2023,25.42953,0.14385,0.568899076,25.4241,0.14387,0.569100835
1/25/2023,25.28568,-0.22642,-0.887500441,25.28023,-0.23187,-0.908862853
1/24/2023,25.5121,0.00034,0.001332719,25.5121,0.00578,0.02266105
1/23/2023,25.51176,-0.02044,-0.080055773,25.50632,-0.02588,-0.101362201
1/20/2023,25.5322,0.78519,3.172868157,25.5322,0.78519,3.172868157
1/19/2023,24.74701,-0.21334,-0.854715579,24.74701,-0.20794,-0.833261537
1/18/2023,24.96035,-0.25336,-1.004850139,24.95495,-0.25337,-1.005104664
1/17/2023,25.21371,-0.09105,-0.359813727,25.20832,-0.09103,-0.359811616
1/16/2023,25.30476,0.4924,1.984494824,25.29935,0.4924,1.984927611
1/13/2023,24.81236,-0.73704,-2.884764417,24.80695,-0.74245,-2.905939083
1/12/2023,25.5494,-0.23265,-0.902371999,25.5494,-0.22728,-0.881727205
1/11/2023,25.78205,0.45518,1.797221686,25.77668,0.44981,1.776018908
1/10/2023,25.32687,-0.04313,-0.170003942,25.32687,-0.03238,-0.127685164
1/9/2023,25.37,0.37602,1.50444227,25.35925,0.37059,1.483032704
1/6/2023,24.99398,0.22742,0.918254291,24.98866,0.2221,0.896773714
1/5/2023,24.76656,-0.19701,-0.789190008,24.76656,-0.19701,-0.789190008
1/4/2023,24.96357,0.40721,1.658266942,24.96357,0.40721,1.658266942
1/3/2023,24.55636,0.11069,0.452800026,24.55636,0.11069,0.452800026
1/2/2023,24.44567,0.33521,1.390309434,24.44567,0.34056,1.41281247
12/30/2022,24.11046,-0.32462,-1.328499845,24.10511,-0.32997,-1.350394597
12/29/2022,24.43508,0.49857,2.082885099,24.43508,0.50389,2.105578536
12/28/2022,23.93651,0.00633,0.026451953,23.93119,0.01165,0.04870495
12/27/2022,23.93018,0.20287,0.85500632,23.91954,0.19223,0.810163478
12/23/2022,23.72731,0.13334,0.565144399,23.72731,0.14393,0.610302679
12/22/2022,23.59397,-0.40669,-1.694495068,23.58338,-0.41198,-1.71691527
12/21/2022,24.00066,0.35044,1.481762115,23.99536,0.34514,1.459352175
12/20/2022,23.65022,-0.07009,-0.295485177,23.65022,-0.06478,-0.273160447
12/19/2022,23.72031,0.12418,0.52627274,23.715,0.11887,0.50376905
12/16/2022,23.59613,-0.18273,-0.768455679,23.59613,-0.17743,-0.746333322
12/15/2022,23.77886,-1.02965,-4.15039033,23.77356,-1.0243,-4.130598366
12/14/2022,24.80851,0.1074,0.434798274,24.79786,0.10206,0.413268653
12/13/2022,24.70111,0.37284,1.532538072,24.6958,0.36753,1.510711612
12/12/2022,24.32827,0.34139,1.423236369,24.32827,0.34667,1.445566601
12/9/2022,23.98688,0.16798,0.705238277,23.9816,0.1627,0.683071007
12/8/2022,23.8189,0.05348,0.225032842,23.8189,0.05348,0.225032842
12/7/2022,23.76542,-0.13354,-0.558769085,23.76542,-0.1283,-0.536961176
12/6/2022,23.89896,0.00184,0.007699673,23.89372,0.00185,0.00774322
12/5/2022,23.89712,-0.06006,-0.250697286,23.89187,-0.06531,-0.272611384
12/2/2022,23.95718,0.38248,1.622417252,23.95718,0.39299,1.667742452
12/1/2022,23.5747,0.36595,1.576776,23.56419,0.36575,1.576614634
11/30/2022,23.20875,0.20225,0.879099385,23.19844,0.19194,0.834285963
11/29/2022,23.0065,-0.14971,-0.646522034,23.0065,-0.12378,-0.535142679
11/28/2022,23.15621,-0.15843,-0.679530115,23.13028,-0.17396,-0.746473603
11/25/2022,23.31464,0.09737,0.419386086,23.30424,0.08697,0.374591845
11/24/2022,23.21727,0.86212,3.856471551,23.21727,0.8673,3.880542122
11/23/2022,22.35515,0.31656,1.436389533,22.34997,0.31138,1.412885307
11/22/2022,22.03859,0.6158,2.874508876,22.03859,0.6158,2.874508876
11/21/2022,21.42279,0.01281,0.05983191,21.42279,0.01798,0.083999811
11/18/2022,21.40998,-0.10767,-0.500379921,21.40481,-0.11284,-0.524406708
