Security,RSVR US Equity,,,,,
Start Date,1/8/2021 0:00,,,,,
End Date,3/21/2025 0:00,,,,,
Period,W,,,,,
Currency,USD,,,,,
,,,,,,
Date,PX_LAST,Change,% Change,PX_BID,Change,% Change
3/21/2025,7.3,-0.14,-1.88172043,7.3,-0.11,-1.484480432
3/14/2025,7.44,-0.07,-0.932090546,7.41,-0.06,-0.803212851
3/7/2025,7.51,-0.32,-4.086845466,7.47,-0.33,-4.230769231
2/28/2025,7.83,0.13,1.688311688,7.8,0.1,1.298701299
2/21/2025,7.7,-0.34,-4.228855721,7.7,-0.23,-2.90037831
2/14/2025,8.04,0.08,1.005025126,7.93,-0.04,-0.501882058
2/7/2025,7.96,-0.35,-4.21179302,7.97,-0.29,-3.510895884
1/31/2025,8.31,0.16,1.963190184,8.26,0.13,1.59901599
1/24/2025,8.15,0.24,3.034134008,8.13,0.28,3.566878981
1/17/2025,7.91,-0.01,-0.126262626,7.85,-0.06,-0.758533502
1/10/2025,7.92,-0.57,-6.713780919,7.91,-0.51,-6.057007126
1/3/2025,8.49,-0.37,-4.176072235,8.42,-0.36,-4.10022779
12/27/2024,8.86,-0.4,-4.319654428,8.78,-0.35,-3.833515882
12/20/2024,9.26,0.21,2.320441989,9.13,0.12,1.331853496
12/13/2024,9.05,-0.32,-3.415154749,9.01,-0.31,-3.326180258
12/6/2024,9.37,-0.07,-0.741525424,9.32,-0.11,-1.166489926
11/29/2024,9.44,0.01,0.106044539,9.43,0.08,0.855614973
11/22/2024,9.43,0.71,8.142201835,9.35,0.64,7.347876005
11/15/2024,8.72,-0.28,-3.111111111,8.71,-0.26,-2.898550725
11/8/2024,9,0.75,9.090909091,8.97,0.73,8.859223301
11/1/2024,8.25,-0.3,-3.50877193,8.24,-0.31,-3.625730994
10/25/2024,8.55,-0.3,-3.389830508,8.55,-0.25,-2.840909091
10/18/2024,8.85,0.12,1.374570447,8.8,0.2,2.325581395
10/11/2024,8.73,1.14,15.01976285,8.6,1.09,14.51398136
10/4/2024,7.59,-0.24,-3.0651341,7.51,-0.27,-3.470437018
9/27/2024,7.83,0.33,4.4,7.78,0.27,3.595206391
9/20/2024,7.5,-0.22,-2.849740933,7.51,-0.18,-2.340702211
9/13/2024,7.72,0.39,5.320600273,7.69,0.34,4.62585034
9/6/2024,7.33,-0.43,-5.541237113,7.35,-0.39,-5.03875969
8/30/2024,7.76,0.11,1.437908497,7.74,0.11,1.441677588
8/23/2024,7.65,0.3,4.081632653,7.63,0.29,3.950953678
8/16/2024,7.35,0.23,3.230337079,7.34,0.24,3.38028169
8/9/2024,7.12,-0.26,-3.52303523,7.1,-0.28,-3.79403794
8/2/2024,7.38,-1.23,-14.28571429,7.38,-1.22,-14.18604651
7/26/2024,8.61,0.88,11.38421734,8.6,0.87,11.25485123
7/19/2024,7.73,0.2,2.656042497,7.73,0.2,2.656042497
7/12/2024,7.53,0.1,1.34589502,7.53,0.1,1.34589502
7/5/2024,7.43,-0.47,-5.949367089,7.43,-0.46,-5.830164766
6/28/2024,7.9,0.84,11.898017,7.89,0.87,12.39316239
6/21/2024,7.06,-0.15,-2.080443828,7.02,-0.17,-2.364394993
6/14/2024,7.21,-0.61,-7.800511509,7.19,-0.6,-7.702182285
6/7/2024,7.82,-0.22,-2.736318408,7.79,-0.25,-3.109452736
5/31/2024,8.04,0.19,2.420382166,8.04,0.25,3.209242619
5/24/2024,7.85,-0.55,-6.547619048,7.79,-0.62,-7.372175981
5/17/2024,8.4,0.02,0.238663484,8.41,0.04,0.477897252
5/10/2024,8.38,-0.18,-2.102803738,8.37,-0.19,-2.219626168
5/3/2024,8.56,-0.54,-5.934065934,8.56,-0.52,-5.726872247
4/26/2024,9.1,1.1,13.75,9.08,1.08,13.5
4/19/2024,8,0.23,2.96010296,8,0.23,2.96010296
4/12/2024,7.77,-0.26,-3.237858032,7.77,-0.25,-3.117206983
4/5/2024,8.03,0.1,1.261034048,8.02,0.09,1.134930643
3/29/2024,7.93,0.41,5.45212766,7.93,0.45,6.016042781
3/22/2024,7.52,0.02,0.266666667,7.48,0.03,0.402684564
3/15/2024,7.5,0.16,2.179836512,7.45,0.11,1.498637602
3/8/2024,7.34,0.01,0.136425648,7.34,0.04,0.547945205
3/1/2024,7.33,0.28,3.971631206,7.3,0.25,3.546099291
2/23/2024,7.05,0.09,1.293103448,7.05,0.09,1.293103448
2/16/2024,6.96,0.55,8.580343214,6.96,0.55,8.580343214
2/9/2024,6.41,-0.49,-7.101449275,6.41,-0.49,-7.101449275
2/2/2024,6.9,-0.15,-2.127659574,6.9,-0.14,-1.988636364
1/26/2024,7.05,-0.04,-0.564174894,7.04,-0.03,-0.424328147
1/19/2024,7.09,0.06,0.853485064,7.07,0.05,0.712250712
1/12/2024,7.03,0.02,0.285306705,7.02,0.04,0.573065903
1/5/2024,7.01,-0.12,-1.683029453,6.98,-0.14,-1.966292135
12/29/2023,7.13,0.11,1.566951567,7.12,0.11,1.569186876
12/22/2023,7.02,0.2,2.93255132,7.01,0.2,2.936857562
12/15/2023,6.82,0.89,15.0084317,6.81,0.9,15.2284264
12/8/2023,5.93,-0.11,-1.821192053,5.91,-0.11,-1.827242525
12/1/2023,6.04,0.04,0.666666667,6.02,0.02,0.333333333
11/24/2023,6,0,0,6,0,0
11/17/2023,6,0.31,5.448154657,6,0.31,5.448154657
11/10/2023,5.69,-0.26,-4.369747899,5.69,-0.23,-3.885135135
11/3/2023,5.95,0.64,12.0527307,5.92,0.63,11.90926276
10/27/2023,5.31,-0.39,-6.842105263,5.29,-0.39,-6.866197183
10/20/2023,5.7,-0.13,-2.229845626,5.68,-0.12,-2.068965517
10/13/2023,5.83,-0.41,-6.570512821,5.8,-0.42,-6.752411576
10/6/2023,6.24,0.14,2.295081967,6.22,0.14,2.302631579
9/29/2023,6.1,0.25,4.273504274,6.08,0.23,3.931623932
9/22/2023,5.85,0,0,5.85,0,0
9/15/2023,5.85,0.14,2.451838879,5.85,0.15,2.631578947
9/8/2023,5.71,0.27,4.963235294,5.7,0.26,4.779411765
9/1/2023,5.44,0.11,2.063789869,5.44,0.12,2.255639098
8/25/2023,5.33,0.02,0.376647834,5.32,0.01,0.188323917
8/18/2023,5.31,-0.05,-0.932835821,5.31,-0.04,-0.747663551
8/11/2023,5.36,-0.08,-1.470588235,5.35,-0.06,-1.109057301
8/4/2023,5.44,0,0,5.41,0,0
7/28/2023,5.44,-0.1,-1.805054152,5.41,-0.1,-1.814882033
7/21/2023,5.54,-0.38,-6.418918919,5.51,-0.39,-6.610169492
7/14/2023,5.92,-0.05,-0.837520938,5.9,-0.07,-1.172529313
7/7/2023,5.97,-0.05,-0.830564784,5.97,-0.02,-0.333889816
6/30/2023,6.02,-0.03,-0.495867769,5.99,-0.06,-0.991735537
6/23/2023,6.05,-0.19,-3.044871795,6.05,-0.2,-3.2
6/16/2023,6.24,-0.23,-3.554868624,6.25,-0.22,-3.400309119
6/9/2023,6.47,-0.07,-1.070336391,6.47,-0.07,-1.070336391
6/2/2023,6.54,-0.09,-1.357466063,6.54,-0.05,-0.758725341
5/26/2023,6.63,0.04,0.606980273,6.59,0,0
5/19/2023,6.59,0.39,6.290322581,6.59,0.42,6.80713128
5/12/2023,6.2,-0.2,-3.125,6.17,-0.23,-3.59375
5/5/2023,6.4,-0.24,-3.614457831,6.4,-0.22,-3.32326284
4/28/2023,6.64,0.59,9.752066116,6.62,0.57,9.421487603
4/21/2023,6.05,-0.19,-3.044871795,6.05,-0.15,-2.419354839
4/14/2023,6.24,-0.1,-1.577287066,6.2,-0.1,-1.587301587
4/7/2023,6.34,-0.18,-2.760736196,6.3,-0.16,-2.476780186
3/31/2023,6.52,0.44,7.236842105,6.46,0.38,6.25
3/24/2023,6.08,-0.07,-1.138211382,6.08,-0.02,-0.327868852
3/17/2023,6.15,0.01,0.16286645,6.1,-0.01,-0.163666121
3/10/2023,6.14,-0.37,-5.683563748,6.11,-0.36,-5.564142195
3/3/2023,6.51,-0.12,-1.809954751,6.47,-0.15,-2.265861027
2/24/2023,6.63,-0.36,-5.150214592,6.62,-0.35,-5.021520803
2/17/2023,6.99,-0.22,-3.051317614,6.97,-0.24,-3.328710125
2/10/2023,7.21,-0.05,-0.688705234,7.21,-0.05,-0.688705234
2/3/2023,7.26,0.21,2.978723404,7.26,0.26,3.714285714
1/27/2023,7.05,0.11,1.585014409,7,0.07,1.01010101
1/20/2023,6.94,0.3,4.518072289,6.93,0.33,5
1/13/2023,6.64,0.21,3.265940902,6.6,0.27,4.265402844
1/6/2023,6.43,0.46,7.70519263,6.33,0.36,6.030150754
12/30/2022,5.97,0.27,4.736842105,5.97,0.28,4.920913884
12/23/2022,5.7,-1.08,-15.92920354,5.69,-1,-14.94768311
12/16/2022,6.78,0.66,10.78431373,6.69,0.59,9.672131148
12/9/2022,6.12,-0.44,-6.707317073,6.1,-0.39,-6.009244992
12/2/2022,6.56,0.56,9.333333333,6.49,0.49,8.166666667
11/25/2022,6,-0.07,-1.153212521,6,-0.05,-0.826446281
11/18/2022,6.07,0.31,5.381944444,6.05,0.29,5.034722222
11/11/2022,5.76,-0.01,-0.173310225,5.76,-0.01,-0.173310225
11/4/2022,5.77,0.06,1.050788091,5.77,0.07,1.228070175
10/28/2022,5.71,0.74,14.88933602,5.7,0.75,15.15151515
10/21/2022,4.97,0.34,7.343412527,4.95,0.34,7.37527115
10/14/2022,4.63,-0.25,-5.12295082,4.61,-0.25,-5.144032922
10/7/2022,4.88,0,0,4.86,-0.02,-0.409836066
9/30/2022,4.88,-0.56,-10.29411765,4.88,-0.52,-9.62962963
9/23/2022,5.44,-0.64,-10.52631579,5.4,-0.65,-10.74380165
9/16/2022,6.08,-0.98,-13.88101983,6.05,-0.95,-13.57142857
9/9/2022,7.06,0.45,6.807866868,7,0.39,5.900151286
9/2/2022,6.61,0.06,0.916030534,6.61,0.07,1.070336391
8/26/2022,6.55,0.26,4.13354531,6.54,0.27,4.306220096
8/19/2022,6.29,-0.41,-6.119402985,6.27,-0.43,-6.417910448
8/12/2022,6.7,-0.35,-4.964539007,6.7,-0.33,-4.694167852
8/5/2022,7.05,0.55,8.461538462,7.03,0.56,8.655332303
7/29/2022,6.5,-0.01,-0.153609831,6.47,-0.05,-0.766871166
7/22/2022,6.51,0.34,5.510534846,6.52,0.38,6.188925081
7/15/2022,6.17,-0.72,-10.44992743,6.14,-0.75,-10.88534107
7/8/2022,6.89,0.61,9.713375796,6.89,0.61,9.713375796
7/1/2022,6.28,-0.12,-1.875,6.28,-0.12,-1.875
6/24/2022,6.4,-0.16,-2.43902439,6.4,-0.13,-1.990811639
6/17/2022,6.56,-0.13,-1.943198804,6.53,-0.16,-2.391629297
6/10/2022,6.69,-1.12,-14.34058899,6.69,-1.1,-14.12066752
6/3/2022,7.81,0.67,9.383753501,7.79,0.66,9.256661992
5/27/2022,7.14,-0.72,-9.160305344,7.13,-0.73,-9.287531807
5/20/2022,7.86,0.59,8.115543329,7.86,0.63,8.713692946
5/13/2022,7.27,-1.42,-16.3406214,7.23,-1.41,-16.31944444
5/6/2022,8.69,-0.62,-6.659505908,8.64,-0.64,-6.896551724
4/29/2022,9.31,0.36,4.022346369,9.28,0.38,4.269662921
4/22/2022,8.95,0.14,1.589103292,8.9,0.14,1.598173516
4/15/2022,8.81,-0.03,-0.339366516,8.76,-0.08,-0.904977376
4/8/2022,8.84,-1.07,-10.79717457,8.84,-1.07,-10.79717457
4/1/2022,9.91,-0.18,-1.7839445,9.91,-0.18,-1.7839445
3/25/2022,10.09,1.13,12.61160714,10.09,1.26,14.26953567
3/18/2022,8.96,0.72,8.737864078,8.83,0.66,8.078335373
3/11/2022,8.24,0.74,9.866666667,8.17,0.67,8.933333333
3/4/2022,7.5,0.27,3.734439834,7.5,0.28,3.878116343
2/25/2022,7.23,-0.39,-5.118110236,7.22,-0.39,-5.124835742
2/18/2022,7.62,0.6,8.547008547,7.61,0.61,8.714285714
2/11/2022,7.02,0.84,13.59223301,7,0.9,14.75409836
2/4/2022,6.18,0.06,0.980392157,6.1,-0.02,-0.326797386
1/28/2022,6.12,-0.76,-11.04651163,6.12,-0.73,-10.65693431
1/21/2022,6.88,-0.15,-2.13371266,6.85,-0.16,-2.282453638
1/14/2022,7.03,-0.48,-6.391478029,7.01,-0.49,-6.533333333
1/7/2022,7.51,-0.4,-5.056890013,7.5,-0.4,-5.063291139
12/31/2021,7.91,0.05,0.636132316,7.9,0.1,1.282051282
12/24/2021,7.86,0.09,1.158301158,7.8,0.07,0.905562743
12/17/2021,7.77,0.15,1.968503937,7.73,0.14,1.844532279
12/10/2021,7.62,0.01,0.131406045,7.59,-0.02,-0.262812089
12/3/2021,7.61,-0.18,-2.310654685,7.61,-0.18,-2.310654685
11/26/2021,7.79,-0.48,-5.804111245,7.79,-0.47,-5.690072639
11/19/2021,8.27,-1.18,-12.48677249,8.26,-1.14,-12.12765957
11/12/2021,9.45,-0.43,-4.352226721,9.4,-0.39,-3.983656793
11/5/2021,9.88,1.3,15.15151515,9.79,1.22,14.23570595
10/29/2021,8.58,-0.18,-2.054794521,8.57,-0.19,-2.168949772
10/22/2021,8.76,-0.23,-2.55839822,8.76,-0.17,-1.903695409
10/15/2021,8.99,0.24,2.742857143,8.93,0.23,2.643678161
10/8/2021,8.75,0.03,0.344036697,8.7,0.02,0.230414747
10/1/2021,8.72,-0.22,-2.460850112,8.68,-0.23,-2.581369248
9/24/2021,8.94,0.95,11.88986233,8.91,0.88,10.95890411
9/17/2021,7.99,-1.56,-16.33507853,8.03,-1.51,-15.82809224
9/10/2021,9.55,0.37,4.030501089,9.54,0.39,4.262295082
9/3/2021,9.18,0.98,11.95121951,9.15,1.01,12.40786241
8/27/2021,8.2,0.73,9.772423025,8.14,0.7,9.408602151
8/20/2021,7.47,-0.13,-1.710526316,7.44,-0.15,-1.976284585
8/13/2021,7.6,0.22,2.98102981,7.59,0.21,2.845528455
8/6/2021,7.38,-1.62,-18,7.38,-1.58,-17.63392857
7/30/2021,9,-0.585,-6.103286385,8.96,-0.61,-6.374085684
7/23/2021,9.585,-0.385,-3.861584754,9.57,-0.4,-4.012036108
7/16/2021,9.97,0.01,0.100401606,9.97,0.01,0.100401606
7/9/2021,9.96,0.03,0.302114804,9.96,0.03,0.302114804
7/2/2021,9.93,0.01,0.100806452,9.93,0.01,0.100806452
6/25/2021,9.92,0,0,9.92,0,0
6/18/2021,9.92,-0.08,-0.8,9.92,-0.04,-0.401606426
6/11/2021,10,0.08,0.806451613,9.96,0.05,0.504540868
6/4/2021,9.92,0.03,0.303336704,9.91,0.03,0.303643725
5/28/2021,9.89,-0.03,-0.302419355,9.88,-0.02,-0.202020202
5/21/2021,9.92,-0.14,-1.391650099,9.9,-0.16,-1.590457256
5/14/2021,10.06,-0.05,-0.494559842,10.06,-0.04,-0.396039604
5/7/2021,10.11,-0.66,-6.128133705,10.1,-0.68,-6.307977737
4/30/2021,10.77,0.78,7.807807808,10.78,0.79,7.907907908
4/23/2021,9.99,0.06,0.604229607,9.99,0.06,0.604229607
4/16/2021,9.93,-0.14,-1.390268123,9.93,-0.12,-1.194029851
4/9/2021,10.07,0.16,1.614530777,10.05,0.15,1.515151515
4/2/2021,9.91,-0.02,-0.201409869,9.9,-0.01,-0.100908174
3/26/2021,9.93,-0.2,-1.974333662,9.91,-0.21,-2.075098814
3/19/2021,10.13,-0.04,-0.393313668,10.12,-0.04,-0.393700787
3/12/2021,10.17,0,0,10.16,0.04,0.395256917
3/5/2021,10.17,-0.44,-4.147031103,10.12,-0.45,-4.257332072
2/26/2021,10.61,-0.87,-7.578397213,10.57,-0.83,-7.280701754
2/19/2021,11.48,0.685,6.345530338,11.4,0.63,5.849582173
2/12/2021,10.795,0.115,1.076779026,10.77,0.12,1.126760563
2/5/2021,10.68,0.18,1.714285714,10.65,0.15,1.428571429
1/29/2021,10.5,-0.03,-0.284900285,10.5,-0.02,-0.190114068
1/22/2021,10.53,0.1,0.958772771,10.52,0.09,0.862895494
1/15/2021,10.43,0.33,3.267326733,10.43,0.33,3.267326733
1/8/2021,10.1,,,10.1,,
