Date,close_week_average
3/24/2025,5687.555
3/21/2025,5687.555
3/20/2025,5687.555
3/19/2025,5687.555
3/18/2025,5609.908
3/17/2025,5609.908
3/14/2025,5609.908
3/13/2025,5609.908
3/12/2025,5609.908
3/11/2025,5707.596
3/10/2025,5707.596
3/7/2025,5707.596
3/6/2025,5707.596
3/5/2025,5707.596
3/4/2025,5880
3/3/2025,5880
2/28/2025,5880
2/27/2025,5880
2/26/2025,5880
2/25/2025,6042.66
2/24/2025,6042.66
2/21/2025,6042.66
2/20/2025,6042.66
2/19/2025,6042.66
2/18/2025,6102.8125
2/14/2025,6102.8125
2/13/2025,6102.8125
2/12/2025,6102.8125
2/11/2025,6061.196
2/10/2025,6061.196
2/7/2025,6061.196
2/6/2025,6061.196
2/5/2025,6061.196
2/4/2025,6036.692
2/3/2025,6036.692
1/31/2025,6036.692
1/30/2025,6036.692
1/29/2025,6036.692
1/28/2025,6077.26
1/27/2025,6077.26
1/24/2025,6077.26
1/23/2025,6077.26
1/22/2025,6077.26
1/21/2025,5983.2875
1/17/2025,5983.2875
1/16/2025,5983.2875
1/15/2025,5983.2875
1/14/2025,5856.105
1/13/2025,5856.105
1/10/2025,5856.105
1/8/2025,5856.105
1/7/2025,5923.8575
1/6/2025,5923.8575
1/3/2025,5923.8575
1/2/2025,5923.8575
12/31/2024,5894.285
12/30/2024,5894.285
12/27/2024,6005.635
12/26/2024,6005.635
12/24/2024,6005.635
12/23/2024,6005.635
12/20/2024,5958.956
12/19/2024,5958.956
12/18/2024,5958.956
12/17/2024,5958.956
12/16/2024,5958.956
12/13/2024,6054.858
12/12/2024,6054.858
12/11/2024,6054.858
12/10/2024,6054.858
12/9/2024,6054.858
12/6/2024,6069.78
12/5/2024,6069.78
12/4/2024,6069.78
12/3/2024,6069.78
12/2/2024,6069.78
11/29/2024,6010.03
11/27/2024,6010.03
11/26/2024,6010.03
11/25/2024,6010.03
11/22/2024,5929.152
11/21/2024,5929.152
11/20/2024,5929.152
11/19/2024,5929.152
11/18/2024,5929.152
11/15/2024,5958.102
11/14/2024,5958.102
11/13/2024,5958.102
11/12/2024,5958.102
11/11/2024,5958.102
11/8/2024,5878.626
11/7/2024,5878.626
11/6/2024,5878.626
11/5/2024,5878.626
11/4/2024,5878.626
11/1/2024,5780.872
10/31/2024,5780.872
10/30/2024,5780.872
10/29/2024,5780.872
10/28/2024,5780.872
10/25/2024,5824.116
10/24/2024,5824.116
10/23/2024,5824.116
10/22/2024,5824.116
10/21/2024,5824.116
10/18/2024,5844.744
10/17/2024,5844.744
10/16/2024,5844.744
10/15/2024,5844.744
10/14/2024,5844.744
10/11/2024,5766.838
10/10/2024,5766.838
10/9/2024,5766.838
10/8/2024,5766.838
10/7/2024,5766.838
10/4/2024,5726.356
10/3/2024,5726.356
10/2/2024,5726.356
10/1/2024,5726.356
9/30/2024,5726.356
9/27/2024,5731.46
9/26/2024,5731.46
9/25/2024,5731.46
9/24/2024,5731.46
9/23/2024,5731.46
9/20/2024,5660.424
9/19/2024,5660.424
9/18/2024,5660.424
9/17/2024,5660.424
9/16/2024,5660.424
9/13/2024,5548.496
9/12/2024,5548.496
9/11/2024,5548.496
9/10/2024,5548.496
9/9/2024,5548.496
9/6/2024,5490.2075
9/5/2024,5490.2075
9/4/2024,5490.2075
9/3/2024,5490.2075
8/30/2024,5615.036
8/29/2024,5615.036
8/28/2024,5615.036
8/27/2024,5615.036
8/26/2024,5615.036
8/23/2024,5606.294
8/22/2024,5606.294
8/21/2024,5606.294
8/20/2024,5606.294
8/19/2024,5606.294
8/16/2024,5466.3
8/15/2024,5466.3
8/14/2024,5466.3
8/13/2024,5466.3
8/12/2024,5466.3
8/9/2024,5257.866
8/8/2024,5257.866
8/7/2024,5257.866
8/6/2024,5257.866
8/5/2024,5257.866
8/2/2024,5443.104
8/1/2024,5443.104
7/31/2024,5443.104
7/30/2024,5443.104
7/29/2024,5443.104
7/26/2024,5481.12
7/25/2024,5481.12
7/24/2024,5481.12
7/23/2024,5481.12
7/22/2024,5481.12
7/19/2024,5587.256
7/18/2024,5587.256
7/17/2024,5587.256
7/16/2024,5587.256
7/15/2024,5587.256
7/12/2024,5596.726
7/11/2024,5596.726
7/10/2024,5596.726
7/9/2024,5596.726
7/8/2024,5596.726
7/5/2024,5522.0775
7/3/2024,5522.0775
7/2/2024,5522.0775
7/1/2024,5522.0775
6/28/2024,5467.684
6/27/2024,5467.684
6/26/2024,5467.684
6/25/2024,5467.684
6/24/2024,5467.684
6/21/2024,5474.5125
6/20/2024,5474.5125
6/18/2024,5474.5125
6/17/2024,5474.5125
6/14/2024,5404.496
6/13/2024,5404.496
6/12/2024,5404.496
6/11/2024,5404.496
6/10/2024,5404.496
6/7/2024,5325.744
6/6/2024,5325.744
6/5/2024,5325.744
6/4/2024,5325.744
6/3/2024,5325.744
5/31/2024,5271.495
5/30/2024,5271.495
5/29/2024,5271.495
5/28/2024,5271.495
5/24/2024,5301.822
5/23/2024,5301.822
5/22/2024,5301.822
5/21/2024,5301.822
5/20/2024,5301.822
5/17/2024,5275.324
5/16/2024,5275.324
5/15/2024,5275.324
5/14/2024,5275.324
5/13/2024,5275.324
5/10/2024,5198.574
5/9/2024,5198.574
5/8/2024,5198.574
5/7/2024,5198.574
5/6/2024,5198.574
5/3/2024,5072.448
5/2/2024,5072.448
5/1/2024,5072.448
4/30/2024,5072.448
4/29/2024,5072.448
4/26/2024,5060.232
4/25/2024,5060.232
4/24/2024,5060.232
4/23/2024,5060.232
4/22/2024,5060.232
4/19/2024,5022.758
4/18/2024,5022.758
4/17/2024,5022.758
4/16/2024,5022.758
4/15/2024,5022.758
4/12/2024,5179.082
4/11/2024,5179.082
4/10/2024,5179.082
4/9/2024,5179.082
4/8/2024,5179.082
4/5/2024,5202.524
4/4/2024,5202.524
4/3/2024,5202.524
4/2/2024,5202.524
4/1/2024,5202.524
3/28/2024,5231.1525
3/27/2024,5231.1525
3/26/2024,5231.1525
3/25/2024,5231.1525
3/22/2024,5205.652
3/21/2024,5205.652
3/20/2024,5205.652
3/19/2024,5205.652
3/18/2024,5205.652
3/15/2024,5145.218
3/14/2024,5145.218
3/13/2024,5145.218
3/12/2024,5145.218
3/11/2024,5145.218
3/8/2024,5119.082
3/7/2024,5119.082
3/6/2024,5119.082
3/5/2024,5119.082
3/4/2024,5119.082
3/1/2024,5090.164
2/29/2024,5090.164
2/28/2024,5090.164
2/27/2024,5090.164
2/26/2024,5090.164
2/23/2024,5033.285
2/22/2024,5033.285
2/21/2024,5033.285
2/20/2024,5033.285
2/16/2024,5002.186
2/15/2024,5002.186
2/14/2024,5002.186
2/13/2024,5002.186
2/12/2024,5002.186
2/9/2024,4983.324
2/8/2024,4983.324
2/7/2024,4983.324
2/6/2024,4983.324
2/5/2024,4983.324
2/2/2024,4912.67
2/1/2024,4912.67
1/31/2024,4912.67
1/30/2024,4912.67
1/29/2024,4912.67
1/26/2024,4873.742
1/25/2024,4873.742
1/24/2024,4873.742
1/23/2024,4873.742
1/22/2024,4873.742
1/19/2024,4781.485
1/18/2024,4781.485
1/17/2024,4781.485
1/16/2024,4781.485
1/12/2024,4773.512
1/11/2024,4773.512
1/10/2024,4773.512
1/9/2024,4773.512
1/8/2024,4773.512
1/5/2024,4708.39
1/4/2024,4708.39
1/3/2024,4708.39
1/2/2024,4708.39
12/29/2023,4777.3775
12/28/2023,4777.3775
12/27/2023,4777.3775
12/26/2023,4777.3775
12/22/2023,4741.732
12/21/2023,4741.732
12/20/2023,4741.732
12/19/2023,4741.732
12/18/2023,4741.732
12/15/2023,4682.394
12/14/2023,4682.394
12/13/2023,4682.394
12/12/2023,4682.394
12/11/2023,4682.394
12/8/2023,4575.252
12/7/2023,4575.252
12/6/2023,4575.252
12/5/2023,4575.252
12/4/2023,4575.252
12/1/2023,4563.666
11/30/2023,4563.666
11/29/2023,4563.666
11/28/2023,4563.666
11/27/2023,4563.666
11/24/2023,4550.3825
11/22/2023,4550.3825
11/21/2023,4550.3825
11/20/2023,4550.3825
11/17/2023,4486.478
11/16/2023,4486.478
11/15/2023,4486.478
11/14/2023,4486.478
11/13/2023,4486.478
11/10/2023,4377.946
11/9/2023,4377.946
11/8/2023,4377.946
11/7/2023,4377.946
11/6/2023,4377.946
11/3/2023,4254.92
11/2/2023,4254.92
11/1/2023,4254.92
10/31/2023,4254.92
10/30/2023,4254.92
10/27/2023,4181.218
10/26/2023,4181.218
10/25/2023,4181.218
10/24/2023,4181.218
10/23/2023,4181.218
10/20/2023,4312.718
10/19/2023,4312.718
10/18/2023,4312.718
10/17/2023,4312.718
10/16/2023,4312.718
10/13/2023,4349.648
10/12/2023,4349.648
10/11/2023,4349.648
10/10/2023,4349.648
10/9/2023,4349.648
10/6/2023,4269.656
10/5/2023,4269.656
10/4/2023,4269.656
10/3/2023,4269.656
10/2/2023,4269.656
9/29/2023,4294.646
9/28/2023,4294.646
9/27/2023,4294.646
9/26/2023,4294.646
9/25/2023,4294.646
9/22/2023,4389.948
9/21/2023,4389.948
9/20/2023,4389.948
9/19/2023,4389.948
9/18/2023,4389.948
9/15/2023,4474.444
9/14/2023,4474.444
9/13/2023,4474.444
9/12/2023,4474.444
9/11/2023,4474.444
9/8/2023,4467.735
9/7/2023,4467.735
9/6/2023,4467.735
9/5/2023,4467.735
9/1/2023,4493.848
8/31/2023,4493.848
8/30/2023,4493.848
8/29/2023,4493.848
8/28/2023,4493.848
8/25/2023,4401.07
8/24/2023,4401.07
8/23/2023,4401.07
8/22/2023,4401.07
8/21/2023,4401.07
8/18/2023,4414.396
8/17/2023,4414.396
8/16/2023,4414.396
8/15/2023,4414.396
8/14/2023,4414.396
8/11/2023,4483.682
8/10/2023,4483.682
8/9/2023,4483.682
8/8/2023,4483.682
8/7/2023,4483.682
8/4/2023,4531.8
8/3/2023,4531.8
8/2/2023,4531.8
8/1/2023,4531.8
7/31/2023,4531.8
7/28/2023,4561.698
7/27/2023,4561.698
7/26/2023,4561.698
7/25/2023,4561.698
7/24/2023,4561.698
7/21/2023,4542.94
7/20/2023,4542.94
7/19/2023,4542.94
7/18/2023,4542.94
7/17/2023,4542.94
7/14/2023,4467.282
7/13/2023,4467.282
7/12/2023,4467.282
7/11/2023,4467.282
7/10/2023,4467.282
7/7/2023,4428.2375
7/6/2023,4428.2375
7/5/2023,4428.2375
7/3/2023,4428.2375
6/30/2023,4386.182
6/29/2023,4386.182
6/28/2023,4386.182
6/27/2023,4386.182
6/26/2023,4386.182
6/23/2023,4371.155
6/22/2023,4371.155
6/21/2023,4371.155
6/20/2023,4371.155
6/16/2023,4383.192
6/15/2023,4383.192
6/14/2023,4383.192
6/13/2023,4383.192
6/12/2023,4383.192
6/9/2023,4283.59
6/8/2023,4283.59
6/7/2023,4283.59
6/6/2023,4283.59
6/5/2023,4283.59
6/2/2023,4222.185
6/1/2023,4222.185
5/31/2023,4222.185
5/30/2023,4222.185
5/26/2023,4162.036
5/25/2023,4162.036
5/24/2023,4162.036
5/23/2023,4162.036
5/22/2023,4162.036
5/19/2023,4158.996
5/18/2023,4158.996
5/17/2023,4158.996
5/16/2023,4158.996
5/15/2023,4158.996
5/12/2023,4129.926
5/11/2023,4129.926
5/10/2023,4129.926
5/9/2023,4129.926
5/8/2023,4129.926
5/5/2023,4115.134
5/4/2023,4115.134
5/3/2023,4115.134
5/2/2023,4115.134
5/1/2023,4115.134
4/28/2023,4113.898
4/27/2023,4113.898
4/26/2023,4113.898
4/25/2023,4113.898
4/24/2023,4113.898
4/21/2023,4144.804
4/20/2023,4144.804
4/19/2023,4144.804
4/18/2023,4144.804
4/17/2023,4144.804
4/14/2023,4118.772
4/13/2023,4118.772
4/12/2023,4118.772
4/11/2023,4118.772
4/10/2023,4118.772
4/6/2023,4105.1275
4/5/2023,4105.1275
4/4/2023,4105.1275
4/3/2023,4105.1275
3/31/2023,4027.35
3/30/2023,4027.35
3/29/2023,4027.35
3/28/2023,4027.35
3/27/2023,4027.35
3/24/2023,3962.224
3/23/2023,3962.224
3/22/2023,3962.224
3/21/2023,3962.224
3/20/2023,3962.224
3/17/2023,3908.78
3/16/2023,3908.78
3/15/2023,3908.78
3/14/2023,3908.78
3/13/2023,3908.78
3/10/2023,3961.342
3/9/2023,3961.342
3/8/2023,3961.342
3/7/2023,3961.342
3/6/2023,3961.342
3/3/2023,3986.154
3/2/2023,3986.154
3/1/2023,3986.154
2/28/2023,3986.154
2/27/2023,3986.154
2/24/2023,3992.6875
2/23/2023,3992.6875
2/22/2023,3992.6875
2/21/2023,3992.6875
2/17/2023,4118.104
2/16/2023,4118.104
2/15/2023,4118.104
2/14/2023,4118.104
2/13/2023,4118.104
2/10/2023,4112.98
2/9/2023,4112.98
2/8/2023,4112.98
2/7/2023,4112.98
2/6/2023,4112.98
2/3/2023,4105.964
2/2/2023,4105.964
2/1/2023,4105.964
1/31/2023,4105.964
1/30/2023,4105.964
1/27/2023,4036.794
1/26/2023,4036.794
1/25/2023,4036.794
1/24/2023,4036.794
1/23/2023,4036.794
1/20/2023,3947.8225
1/19/2023,3947.8225
1/18/2023,3947.8225
1/17/2023,3947.8225
1/13/2023,3952.642
1/12/2023,3952.642
1/11/2023,3952.642
1/10/2023,3952.642
1/9/2023,3952.642
1/6/2023,3845.0725
1/5/2023,3845.0725
1/4/2023,3845.0725
1/3/2023,3845.0725
12/30/2022,3825.3125
12/29/2022,3825.3125
12/28/2022,3825.3125
12/27/2022,3825.3125
12/23/2022,3836.986
12/22/2022,3836.986
12/21/2022,3836.986
12/20/2022,3836.986
12/19/2022,3836.986
12/16/2022,3950.728
12/15/2022,3950.728
12/14/2022,3950.728
12/13/2022,3950.728
12/12/2022,3950.728
12/9/2022,3954.382
12/8/2022,3954.382
12/7/2022,3954.382
12/6/2022,3954.382
12/5/2022,3954.382
12/2/2022,4029.99
12/1/2022,4029.99
11/30/2022,4029.99
11/29/2022,4029.99
11/28/2022,4029.99
11/25/2022,4001.725
11/23/2022,4001.725
11/22/2022,4001.725
11/21/2022,4001.725
11/18/2022,3963.934
11/17/2022,3963.934
11/16/2022,3963.934
11/15/2022,3963.934
11/14/2022,3963.934
11/11/2022,3866.556
11/10/2022,3866.556
11/9/2022,3866.556
11/8/2022,3866.556
11/7/2022,3866.556
11/4/2022,3795.642
11/3/2022,3795.642
11/2/2022,3795.642
11/1/2022,3795.642
10/31/2022,3795.642
10/28/2022,3839.082
10/27/2022,3839.082
10/26/2022,3839.082
10/25/2022,3839.082
10/24/2022,3839.082
10/21/2022,3702.324
10/20/2022,3702.324
10/19/2022,3702.324
10/18/2022,3702.324
10/17/2022,3702.324
10/14/2022,3606.248
10/13/2022,3606.248
10/12/2022,3606.248
10/11/2022,3606.248
10/10/2022,3606.248
10/7/2022,3727.364
10/6/2022,3727.364
10/5/2022,3727.364
10/4/2022,3727.364
10/3/2022,3727.364
9/30/2022,3649.492
9/29/2022,3649.492
9/28/2022,3649.492
9/27/2022,3649.492
9/26/2022,3649.492
9/23/2022,3799.394
9/22/2022,3799.394
9/21/2022,3799.394
9/20/2022,3799.394
9/19/2022,3799.394
9/16/2022,3952.758
9/15/2022,3952.758
9/14/2022,3952.758
9/13/2022,3952.758
9/12/2022,3952.758
9/9/2022,3990.4
9/8/2022,3990.4
9/7/2022,3990.4
9/6/2022,3990.4
9/2/2022,3972.576
9/1/2022,3972.576
8/31/2022,3972.576
8/30/2022,3972.576
8/29/2022,3972.576
8/26/2022,4132.854
8/25/2022,4132.854
8/24/2022,4132.854
8/23/2022,4132.854
8/22/2022,4132.854
8/19/2022,4277.72
8/18/2022,4277.72
8/17/2022,4277.72
8/16/2022,4277.72
8/15/2022,4277.72
8/12/2022,4192.038
8/11/2022,4192.038
8/10/2022,4192.038
8/9/2022,4192.038
8/8/2022,4192.038
8/5/2022,4132.424
8/4/2022,4132.424
8/3/2022,4132.424
8/2/2022,4132.424
8/1/2022,4132.424
7/29/2022,4022.844
7/28/2022,4022.844
7/27/2022,4022.844
7/26/2022,4022.844
7/25/2022,4022.844
7/22/2022,3937.604
7/21/2022,3937.604
7/20/2022,3937.604
7/19/2022,3937.604
7/18/2022,3937.604
7/15/2022,3825.71
7/14/2022,3825.71
7/13/2022,3825.71
7/12/2022,3825.71
7/11/2022,3825.71
7/8/2022,3869.6175
7/7/2022,3869.6175
7/6/2022,3869.6175
7/5/2022,3869.6175
7/1/2022,3830.24
6/30/2022,3830.24
6/29/2022,3830.24
6/28/2022,3830.24
6/27/2022,3830.24
6/24/2022,3808.0375
6/23/2022,3808.0375
6/22/2022,3808.0375
6/21/2022,3808.0375
6/17/2022,3723.342
6/16/2022,3723.342
6/15/2022,3723.342
6/14/2022,3723.342
6/13/2022,3723.342
6/10/2022,4063.312
6/9/2022,4063.312
6/8/2022,4063.312
6/7/2022,4063.312
6/6/2022,4063.312
6/3/2022,4129.685
6/2/2022,4129.685
6/1/2022,4129.685
5/31/2022,4129.685
5/27/2022,4022.008
5/26/2022,4022.008
5/25/2022,4022.008
5/24/2022,4022.008
5/23/2022,4022.008
5/20/2022,3964.538
5/19/2022,3964.538
5/18/2022,3964.538
5/17/2022,3964.538
5/16/2022,3964.538
5/13/2022,3976.288
5/12/2022,3976.288
5/11/2022,3976.288
5/10/2022,3976.288
5/9/2022,3976.288
5/6/2022,4180.248
5/5/2022,4180.248
5/4/2022,4180.248
5/3/2022,4180.248
5/2/2022,4180.248
4/29/2022,4214.942
4/28/2022,4214.942
4/27/2022,4214.942
4/26/2022,4214.942
4/25/2022,4214.942
4/22/2022,4395.758
4/21/2022,4395.758
4/20/2022,4395.758
4/19/2022,4395.758
4/18/2022,4395.758
4/14/2022,4412.29
4/13/2022,4412.29
4/12/2022,4412.29
4/11/2022,4412.29
4/8/2022,4515.48
4/7/2022,4515.48
4/6/2022,4515.48
4/5/2022,4515.48
4/4/2022,4515.48
4/1/2022,4577.168
3/31/2022,4577.168
3/30/2022,4577.168
3/29/2022,4577.168
3/28/2022,4577.168
3/25/2022,4498.45
3/24/2022,4498.45
3/23/2022,4498.45
3/22/2022,4498.45
3/21/2022,4498.45
3/18/2022,4333.642
3/17/2022,4333.642
3/16/2022,4333.642
3/15/2022,4333.642
3/14/2022,4333.642
3/11/2022,4222.7
3/10/2022,4222.7
3/9/2022,4222.7
3/8/2022,4222.7
3/7/2022,4222.7
3/4/2022,4351.82
3/3/2022,4351.82
3/2/2022,4351.82
3/1/2022,4351.82
2/28/2022,4351.82
2/25/2022,4300.9025
2/24/2022,4300.9025
2/23/2022,4300.9025
2/22/2022,4300.9025
2/18/2022,4415.376
2/17/2022,4415.376
2/16/2022,4415.376
2/15/2022,4415.376
2/14/2022,4415.376
2/11/2022,4503.062
2/10/2022,4503.062
2/9/2022,4503.062
2/8/2022,4503.062
2/7/2022,4503.062
2/4/2022,4525.888
2/3/2022,4525.888
2/2/2022,4525.888
2/1/2022,4525.888
1/31/2022,4525.888
1/28/2022,4374.974
1/27/2022,4374.974
1/26/2022,4374.974
1/25/2022,4374.974
1/24/2022,4374.974
1/21/2022,4497.635
1/20/2022,4497.635
1/19/2022,4497.635
1/18/2022,4497.635
1/14/2022,4686.318
1/13/2022,4686.318
1/12/2022,4686.318
1/11/2022,4686.318
1/10/2022,4686.318
1/7/2022,4732.752
1/6/2022,4732.752
1/5/2022,4732.752
1/4/2022,4732.752
1/3/2022,4732.752
12/31/2021,4766.18
12/30/2021,4787.3325
12/29/2021,4787.3325
12/28/2021,4787.3325
12/27/2021,4787.3325
12/23/2021,4652.048
12/22/2021,4652.048
12/21/2021,4652.048
12/20/2021,4652.048
12/17/2021,4652.048
12/16/2021,4678.72
12/15/2021,4678.72
12/14/2021,4678.72
12/13/2021,4678.72
12/10/2021,4678.72
12/9/2021,4637.102
12/8/2021,4637.102
12/7/2021,4637.102
12/6/2021,4637.102
12/3/2021,4637.102
12/2/2021,4581.406
12/1/2021,4581.406
11/30/2021,4581.406
11/29/2021,4581.406
11/26/2021,4581.406
11/24/2021,4693.265
11/23/2021,4693.265
11/22/2021,4693.265
11/19/2021,4693.265
11/18/2021,4691.952
11/17/2021,4691.952
11/16/2021,4691.952
11/15/2021,4691.952
11/12/2021,4691.952
11/11/2021,4676.092
11/10/2021,4676.092
11/9/2021,4676.092
11/8/2021,4676.092
11/5/2021,4676.092
11/4/2021,4638.066
11/3/2021,4638.066
11/2/2021,4638.066
11/1/2021,4638.066
10/29/2021,4638.066
