"Date","tech"
2025-03-25,10089.73
2025-03-24,10089.73
2025-03-21,10089.73
2025-03-20,10089.73
2025-03-19,10089.73
2025-03-18,9815.768
2025-03-17,9815.768
2025-03-14,9815.768
2025-03-13,9815.768
2025-03-12,9815.768
2025-03-11,9895.064
2025-03-10,9895.064
2025-03-07,9895.064
2025-03-06,9895.064
2025-03-05,9895.064
2025-03-04,10345.418
2025-03-03,10345.418
2025-02-28,10345.418
2025-02-27,10345.418
2025-02-26,10345.418
2025-02-25,11038.55
2025-02-24,11038.55
2025-02-21,11038.55
2025-02-20,11038.55
2025-02-19,11038.55
2025-02-18,11328.89
2025-02-14,11328.89
2025-02-13,11328.89
2025-02-12,11328.89
2025-02-11,11044.148
2025-02-10,11044.148
2025-02-07,11044.148
2025-02-06,11044.148
2025-02-05,11044.148
2025-02-04,10823.15
2025-02-03,10823.15
2025-01-31,10823.15
2025-01-30,10823.15
2025-01-29,10823.15
2025-01-28,10867.204
2025-01-27,10867.204
2025-01-24,10867.204
2025-01-23,10867.204
2025-01-22,10867.204
2025-01-21,10678.915
2025-01-17,10678.915
2025-01-16,10678.915
2025-01-15,10678.915
2025-01-14,10348.1625
2025-01-13,10348.1625
2025-01-10,10348.1625
2025-01-08,10348.1625
2025-01-07,10536.035
2025-01-06,10536.035
2025-01-03,10536.035
2025-01-02,10536.035
2024-12-31,10311.845
2024-12-30,10311.845
2024-12-27,10615.2925
2024-12-26,10615.2925
2024-12-24,10615.2925
2024-12-23,10615.2925
2024-12-20,10654.25
2024-12-19,10654.25
2024-12-18,10654.25
2024-12-17,10654.25
2024-12-16,10654.25
2024-12-13,10900.236
2024-12-12,10900.236
2024-12-11,10900.236
2024-12-10,10900.236
2024-12-09,10900.236
2024-12-06,10986.298
2024-12-05,10986.298
2024-12-04,10986.298
2024-12-03,10986.298
2024-12-02,10986.298
2024-11-29,10778.62
2024-11-27,10778.62
2024-11-26,10778.62
2024-11-25,10778.62
2024-11-22,10589.218
2024-11-21,10589.218
2024-11-20,10589.218
2024-11-19,10589.218
2024-11-18,10589.218
2024-11-15,10675.672
2024-11-14,10675.672
2024-11-13,10675.672
2024-11-12,10675.672
2024-11-11,10675.672
2024-11-08,10636.438
2024-11-07,10636.438
2024-11-06,10636.438
2024-11-05,10636.438
2024-11-04,10636.438
2024-11-01,10434.56
2024-10-31,10434.56
2024-10-30,10434.56
2024-10-29,10434.56
2024-10-28,10434.56
2024-10-25,10450.406
2024-10-24,10450.406
2024-10-23,10450.406
2024-10-22,10450.406
2024-10-21,10450.406
2024-10-18,10622.054
2024-10-17,10622.054
2024-10-16,10622.054
2024-10-15,10622.054
2024-10-14,10622.054
2024-10-11,10621.672
2024-10-10,10621.672
2024-10-09,10621.672
2024-10-08,10621.672
2024-10-07,10621.672
2024-10-04,10367.554
2024-10-03,10367.554
2024-10-02,10367.554
2024-10-01,10367.554
2024-09-30,10367.554
2024-09-27,10391.738
2024-09-26,10391.738
2024-09-25,10391.738
2024-09-24,10391.738
2024-09-23,10391.738
2024-09-20,10140.206
2024-09-19,10140.206
2024-09-18,10140.206
2024-09-17,10140.206
2024-09-16,10140.206
2024-09-13,9953.966
2024-09-12,9953.966
2024-09-11,9953.966
2024-09-10,9953.966
2024-09-09,9953.966
2024-09-06,9852.97
2024-09-05,9852.97
2024-09-04,9852.97
2024-09-03,9852.97
2024-08-30,10289.864
2024-08-29,10289.864
2024-08-28,10289.864
2024-08-27,10289.864
2024-08-26,10289.864
2024-08-23,10466.804
2024-08-22,10466.804
2024-08-21,10466.804
2024-08-20,10466.804
2024-08-19,10466.804
2024-08-16,10114.67
2024-08-15,10114.67
2024-08-14,10114.67
2024-08-13,10114.67
2024-08-12,10114.67
2024-08-09,9504.082
2024-08-08,9504.082
2024-08-07,9504.082
2024-08-06,9504.082
2024-08-05,9504.082
2024-08-02,9992.876
2024-08-01,9992.876
2024-07-31,9992.876
2024-07-30,9992.876
2024-07-29,9992.876
2024-07-26,10363.348
2024-07-25,10363.348
2024-07-24,10363.348
2024-07-23,10363.348
2024-07-22,10363.348
2024-07-19,10862.84
2024-07-18,10862.84
2024-07-17,10862.84
2024-07-16,10862.84
2024-07-15,10862.84
2024-07-12,11130.984
2024-07-11,11130.984
2024-07-10,11130.984
2024-07-09,11130.984
2024-07-08,11130.984
2024-07-05,10988.3675
2024-07-03,10988.3675
2024-07-02,10988.3675
2024-07-01,10988.3675
2024-06-28,10701.818
2024-06-27,10701.818
2024-06-26,10701.818
2024-06-25,10701.818
2024-06-24,10701.818
2024-06-21,10802.5275
2024-06-20,10802.5275
2024-06-18,10802.5275
2024-06-17,10802.5275
2024-06-14,10618.298
2024-06-13,10618.298
2024-06-12,10618.298
2024-06-11,10618.298
2024-06-10,10618.298
2024-06-07,10249.544
2024-06-06,10249.544
2024-06-05,10249.544
2024-06-04,10249.544
2024-06-03,10249.544
2024-05-31,10312.5525
2024-05-30,10312.5525
2024-05-29,10312.5525
2024-05-28,10312.5525
2024-05-24,10535.09
2024-05-23,10535.09
2024-05-22,10535.09
2024-05-21,10535.09
2024-05-20,10535.09
2024-05-17,10332.882
2024-05-16,10332.882
2024-05-15,10332.882
2024-05-14,10332.882
2024-05-13,10332.882
2024-05-10,10075.914
2024-05-09,10075.914
2024-05-08,10075.914
2024-05-07,10075.914
2024-05-06,10075.914
2024-05-03,9880.028
2024-05-02,9880.028
2024-05-01,9880.028
2024-04-30,9880.028
2024-04-29,9880.028
2024-04-26,9861.088
2024-04-25,9861.088
2024-04-24,9861.088
2024-04-23,9861.088
2024-04-22,9861.088
2024-04-19,9804.336
2024-04-18,9804.336
2024-04-17,9804.336
2024-04-16,9804.336
2024-04-15,9804.336
2024-04-12,10306.87
2024-04-11,10306.87
2024-04-10,10306.87
2024-04-09,10306.87
2024-04-08,10306.87
2024-04-05,10332.706
2024-04-04,10332.706
2024-04-03,10332.706
2024-04-02,10332.706
2024-04-01,10332.706
2024-03-28,10402.4
2024-03-27,10402.4
2024-03-26,10402.4
2024-03-25,10402.4
2024-03-22,10347.002
2024-03-21,10347.002
2024-03-20,10347.002
2024-03-19,10347.002
2024-03-18,10347.002
2024-03-15,10345.452
2024-03-14,10345.452
2024-03-13,10345.452
2024-03-12,10345.452
2024-03-11,10345.452
2024-03-08,10503.34
2024-03-07,10503.34
2024-03-06,10503.34
2024-03-05,10503.34
2024-03-04,10503.34
2024-03-01,10390.604
2024-02-29,10390.604
2024-02-28,10390.604
2024-02-27,10390.604
2024-02-26,10390.604
2024-02-23,10158.395
2024-02-22,10158.395
2024-02-21,10158.395
2024-02-20,10158.395
2024-02-16,10288.366
2024-02-15,10288.366
2024-02-14,10288.366
2024-02-13,10288.366
2024-02-12,10288.366
2024-02-09,10164.07
2024-02-08,10164.07
2024-02-07,10164.07
2024-02-06,10164.07
2024-02-05,10164.07
2024-02-02,9952.074
2024-02-01,9952.074
2024-01-31,9952.074
2024-01-30,9952.074
2024-01-29,9952.074
2024-01-26,10034.562
2024-01-25,10034.562
2024-01-24,10034.562
2024-01-23,10034.562
2024-01-22,10034.562
2024-01-19,9656.9725
2024-01-18,9656.9725
2024-01-17,9656.9725
2024-01-16,9656.9725
2024-01-12,9475.052
2024-01-11,9475.052
2024-01-10,9475.052
2024-01-09,9475.052
2024-01-08,9475.052
2024-01-05,9165.1625
2024-01-04,9165.1625
2024-01-03,9165.1625
2024-01-02,9165.1625
2023-12-29,9640.075
2023-12-28,9640.075
2023-12-27,9640.075
2023-12-26,9640.075
2023-12-22,9484.856
2023-12-21,9484.856
2023-12-20,9484.856
2023-12-19,9484.856
2023-12-18,9484.856
2023-12-15,9296
2023-12-14,9296
2023-12-13,9296
2023-12-12,9296
2023-12-11,9296
2023-12-08,8787.584
2023-12-07,8787.584
2023-12-06,8787.584
2023-12-05,8787.584
2023-12-04,8787.584
2023-12-01,8804.134
2023-11-30,8804.134
2023-11-29,8804.134
2023-11-28,8804.134
2023-11-27,8804.134
2023-11-24,8698.67
2023-11-22,8698.67
2023-11-21,8698.67
2023-11-20,8698.67
2023-11-17,8525.316
2023-11-16,8525.316
2023-11-15,8525.316
2023-11-14,8525.316
2023-11-13,8525.316
2023-11-10,8112.048
2023-11-09,8112.048
2023-11-08,8112.048
2023-11-07,8112.048
2023-11-06,8112.048
2023-11-03,7737.872
2023-11-02,7737.872
2023-11-01,7737.872
2023-10-31,7737.872
2023-10-30,7737.872
2023-10-27,7675.384
2023-10-26,7675.384
2023-10-25,7675.384
2023-10-24,7675.384
2023-10-23,7675.384
2023-10-20,8028.458
2023-10-19,8028.458
2023-10-18,8028.458
2023-10-17,8028.458
2023-10-16,8028.458
2023-10-13,8180.07
2023-10-12,8180.07
2023-10-11,8180.07
2023-10-10,8180.07
2023-10-09,8180.07
2023-10-06,7934.284
2023-10-05,7934.284
2023-10-04,7934.284
2023-10-03,7934.284
2023-10-02,7934.284
2023-09-29,7856.994
2023-09-28,7856.994
2023-09-27,7856.994
2023-09-26,7856.994
2023-09-25,7856.994
2023-09-22,7962.122
2023-09-21,7962.122
2023-09-20,7962.122
2023-09-19,7962.122
2023-09-18,7962.122
2023-09-15,8239.144
2023-09-14,8239.144
2023-09-13,8239.144
2023-09-12,8239.144
2023-09-11,8239.144
2023-09-08,8331.085
2023-09-07,8331.085
2023-09-06,8331.085
2023-09-05,8331.085
2023-09-01,8208.646
2023-08-31,8208.646
2023-08-30,8208.646
2023-08-29,8208.646
2023-08-28,8208.646
2023-08-25,7900.62
2023-08-24,7900.62
2023-08-23,7900.62
2023-08-22,7900.62
2023-08-21,7900.62
2023-08-18,7834.724
2023-08-17,7834.724
2023-08-16,7834.724
2023-08-15,7834.724
2023-08-14,7834.724
2023-08-11,8033.754
2023-08-10,8033.754
2023-08-09,8033.754
2023-08-08,8033.754
2023-08-07,8033.754
2023-08-04,8375.176
2023-08-03,8375.176
2023-08-02,8375.176
2023-08-01,8375.176
2023-07-31,8375.176
2023-07-28,8333.768
2023-07-27,8333.768
2023-07-26,8333.768
2023-07-25,8333.768
2023-07-24,8333.768
2023-07-21,8345.324
2023-07-20,8345.324
2023-07-19,8345.324
2023-07-18,8345.324
2023-07-17,8345.324
2023-07-14,8177.224
2023-07-13,8177.224
2023-07-12,8177.224
2023-07-11,8177.224
2023-07-10,8177.224
2023-07-07,7958.985
2023-07-06,7958.985
2023-07-05,7958.985
2023-07-03,7958.985
2023-06-30,7931.524
2023-06-29,7931.524
2023-06-28,7931.524
2023-06-27,7931.524
2023-06-26,7931.524
2023-06-23,7866.305
2023-06-22,7866.305
2023-06-21,7866.305
2023-06-20,7866.305
2023-06-16,8070.262
2023-06-15,8070.262
2023-06-14,8070.262
2023-06-13,8070.262
2023-06-12,8070.262
2023-06-09,7725.486
2023-06-08,7725.486
2023-06-07,7725.486
2023-06-06,7725.486
2023-06-05,7725.486
2023-06-02,7711.525
2023-06-01,7711.525
2023-05-31,7711.525
2023-05-30,7711.525
2023-05-26,7307.506
2023-05-25,7307.506
2023-05-24,7307.506
2023-05-23,7307.506
2023-05-22,7307.506
2023-05-19,7059.418
2023-05-18,7059.418
2023-05-17,7059.418
2023-05-16,7059.418
2023-05-15,7059.418
2023-05-12,6766.438
2023-05-11,6766.438
2023-05-10,6766.438
2023-05-09,6766.438
2023-05-08,6766.438
2023-05-05,6655.146
2023-05-04,6655.146
2023-05-03,6655.146
2023-05-02,6655.146
2023-05-01,6655.146
2023-04-28,6632.814
2023-04-27,6632.814
2023-04-26,6632.814
2023-04-25,6632.814
2023-04-24,6632.814
2023-04-21,6837.296
2023-04-20,6837.296
2023-04-19,6837.296
2023-04-18,6837.296
2023-04-17,6837.296
2023-04-14,6881.436
2023-04-13,6881.436
2023-04-12,6881.436
2023-04-11,6881.436
2023-04-10,6881.436
2023-04-06,6937.86
2023-04-05,6937.86
2023-04-04,6937.86
2023-04-03,6937.86
2023-03-31,6912.04
2023-03-30,6912.04
2023-03-29,6912.04
2023-03-28,6912.04
2023-03-27,6912.04
2023-03-24,6823.15
2023-03-23,6823.15
2023-03-22,6823.15
2023-03-21,6823.15
2023-03-20,6823.15
2023-03-17,6665.178
2023-03-16,6665.178
2023-03-15,6665.178
2023-03-14,6665.178
2023-03-13,6665.178
2023-03-10,6607.952
2023-03-09,6607.952
2023-03-08,6607.952
2023-03-07,6607.952
2023-03-06,6607.952
2023-03-03,6620.544
2023-03-02,6620.544
2023-03-01,6620.544
2023-02-28,6620.544
2023-02-27,6620.544
2023-02-24,6557.065
2023-02-23,6557.065
2023-02-22,6557.065
2023-02-21,6557.065
2023-02-17,6828.384
2023-02-16,6828.384
2023-02-15,6828.384
2023-02-14,6828.384
2023-02-13,6828.384
2023-02-10,6770.822
2023-02-09,6770.822
2023-02-08,6770.822
2023-02-07,6770.822
2023-02-06,6770.822
2023-02-03,6685.85
2023-02-02,6685.85
2023-02-01,6685.85
2023-01-31,6685.85
2023-01-30,6685.85
2023-01-27,6440.74
2023-01-26,6440.74
2023-01-25,6440.74
2023-01-24,6440.74
2023-01-23,6440.74
2023-01-20,6118.6275
2023-01-19,6118.6275
2023-01-18,6118.6275
2023-01-17,6118.6275
2023-01-13,6045.942
2023-01-12,6045.942
2023-01-11,6045.942
2023-01-10,6045.942
2023-01-09,6045.942
2023-01-06,5747.575
2023-01-05,5747.575
2023-01-04,5747.575
2023-01-03,5747.575
2022-12-30,5690.615
2022-12-29,5690.615
2022-12-28,5690.615
2022-12-27,5690.615
2022-12-23,5830.132
2022-12-22,5830.132
2022-12-21,5830.132
2022-12-20,5830.132
2022-12-19,5830.132
2022-12-16,6145.204
2022-12-15,6145.204
2022-12-14,6145.204
2022-12-13,6145.204
2022-12-12,6145.204
2022-12-09,6028.554
2022-12-08,6028.554
2022-12-07,6028.554
2022-12-06,6028.554
2022-12-05,6028.554
2022-12-02,6146.798
2022-12-01,6146.798
2022-11-30,6146.798
2022-11-29,6146.798
2022-11-28,6146.798
2022-11-25,6070.33
2022-11-23,6070.33
2022-11-22,6070.33
2022-11-21,6070.33
2022-11-18,6153.7
2022-11-17,6153.7
2022-11-16,6153.7
2022-11-15,6153.7
2022-11-14,6153.7
2022-11-11,5788.482
2022-11-10,5788.482
2022-11-09,5788.482
2022-11-08,5788.482
2022-11-07,5788.482
2022-11-04,5596.994
2022-11-03,5596.994
2022-11-02,5596.994
2022-11-01,5596.994
2022-10-31,5596.994
2022-10-28,5827.394
2022-10-27,5827.394
2022-10-26,5827.394
2022-10-25,5827.394
2022-10-24,5827.394
2022-10-21,5611.972
2022-10-20,5611.972
2022-10-19,5611.972
2022-10-18,5611.972
2022-10-17,5611.972
2022-10-14,5497.428
2022-10-13,5497.428
2022-10-12,5497.428
2022-10-11,5497.428
2022-10-10,5497.428
2022-10-07,6026.952
2022-10-06,6026.952
2022-10-05,6026.952
2022-10-04,6026.952
2022-10-03,6026.952
2022-09-30,5816.976
2022-09-29,5816.976
2022-09-28,5816.976
2022-09-27,5816.976
2022-09-26,5816.976
2022-09-23,6034.804
2022-09-22,6034.804
2022-09-21,6034.804
2022-09-20,6034.804
2022-09-19,6034.804
2022-09-16,6390.678
2022-09-15,6390.678
2022-09-14,6390.678
2022-09-13,6390.678
2022-09-12,6390.678
2022-09-09,6438.9475
2022-09-08,6438.9475
2022-09-07,6438.9475
2022-09-06,6438.9475
2022-09-02,6483.236
2022-09-01,6483.236
2022-08-31,6483.236
2022-08-30,6483.236
2022-08-29,6483.236
2022-08-26,6884.044
2022-08-25,6884.044
2022-08-24,6884.044
2022-08-23,6884.044
2022-08-22,6884.044
2022-08-19,7303.112
2022-08-18,7303.112
2022-08-17,7303.112
2022-08-16,7303.112
2022-08-15,7303.112
2022-08-12,7268.354
2022-08-11,7268.354
2022-08-10,7268.354
2022-08-09,7268.354
2022-08-08,7268.354
2022-08-05,7192.258
2022-08-04,7192.258
2022-08-03,7192.258
2022-08-02,7192.258
2022-08-01,7192.258
2022-07-29,6828.02
2022-07-28,6828.02
2022-07-27,6828.02
2022-07-26,6828.02
2022-07-25,6828.02
2022-07-22,6755.71
2022-07-21,6755.71
2022-07-20,6755.71
2022-07-19,6755.71
2022-07-18,6755.71
2022-07-15,6379.018
2022-07-14,6379.018
2022-07-13,6379.018
2022-07-12,6379.018
2022-07-11,6379.018
2022-07-08,6523.035
2022-07-07,6523.035
2022-07-06,6523.035
2022-07-05,6523.035
2022-07-01,6377.08
2022-06-30,6377.08
2022-06-29,6377.08
2022-06-28,6377.08
2022-06-27,6377.08
2022-06-24,6421.21
2022-06-23,6421.21
2022-06-22,6421.21
2022-06-21,6421.21
2022-06-17,6211.96
2022-06-16,6211.96
2022-06-15,6211.96
2022-06-14,6211.96
2022-06-13,6211.96
2022-06-10,6987.75
2022-06-09,6987.75
2022-06-08,6987.75
2022-06-07,6987.75
2022-06-06,6987.75
2022-06-03,7093.94
2022-06-02,7093.94
2022-06-01,7093.94
2022-05-31,7093.94
2022-05-27,6746.578
2022-05-26,6746.578
2022-05-25,6746.578
2022-05-24,6746.578
2022-05-23,6746.578
2022-05-20,6624.72
2022-05-19,6624.72
2022-05-18,6624.72
2022-05-17,6624.72
2022-05-16,6624.72
2022-05-13,6544.314
2022-05-12,6544.314
2022-05-11,6544.314
2022-05-10,6544.314
2022-05-09,6544.314
2022-05-06,7197.604
2022-05-05,7197.604
2022-05-04,7197.604
2022-05-03,7197.604
2022-05-02,7197.604
2022-04-29,7240.72
2022-04-28,7240.72
2022-04-27,7240.72
2022-04-26,7240.72
2022-04-25,7240.72
2022-04-22,7563.586
2022-04-21,7563.586
2022-04-20,7563.586
2022-04-19,7563.586
2022-04-18,7563.586
2022-04-14,7704.2825
2022-04-13,7704.2825
2022-04-12,7704.2825
2022-04-11,7704.2825
2022-04-08,8098.368
2022-04-07,8098.368
2022-04-06,8098.368
2022-04-05,8098.368
2022-04-04,8098.368
2022-04-01,8423.458
2022-03-31,8423.458
2022-03-30,8423.458
2022-03-29,8423.458
2022-03-28,8423.458
2022-03-25,8244.242
2022-03-24,8244.242
2022-03-23,8244.242
2022-03-22,8244.242
2022-03-21,8244.242
2022-03-18,7728.058
2022-03-17,7728.058
2022-03-16,7728.058
2022-03-15,7728.058
2022-03-14,7728.058
2022-03-11,7590.016
2022-03-10,7590.016
2022-03-09,7590.016
2022-03-08,7590.016
2022-03-07,7590.016
2022-03-04,8132.318
2022-03-03,8132.318
2022-03-02,8132.318
2022-03-01,8132.318
2022-02-28,8132.318
2022-02-25,8026.5925
2022-02-24,8026.5925
2022-02-23,8026.5925
2022-02-22,8026.5925
2022-02-18,8276.494
2022-02-17,8276.494
2022-02-16,8276.494
2022-02-15,8276.494
2022-02-14,8276.494
2022-02-11,8483.212
2022-02-10,8483.212
2022-02-09,8483.212
2022-02-08,8483.212
2022-02-07,8483.212
2022-02-04,8491.286
2022-02-03,8491.286
2022-02-02,8491.286
2022-02-01,8491.286
2022-01-31,8491.286
2022-01-28,8091.372
2022-01-27,8091.372
2022-01-26,8091.372
2022-01-25,8091.372
2022-01-24,8091.372
2022-01-21,8484.235
2022-01-20,8484.235
2022-01-19,8484.235
2022-01-18,8484.235
2022-01-14,9029.41
2022-01-13,9029.41
2022-01-12,9029.41
2022-01-11,9029.41
2022-01-10,9029.41
2022-01-07,9215.118
2022-01-06,9215.118
2022-01-05,9215.118
2022-01-04,9215.118
2022-01-03,9215.118
2021-12-31,9575.39
2021-12-30,9679.1725
2021-12-29,9679.1725
2021-12-28,9679.1725
2021-12-27,9679.1725
2021-12-23,9371.358
2021-12-22,9371.358
2021-12-21,9371.358
2021-12-20,9371.358
2021-12-17,9371.358
2021-12-16,9369.598
2021-12-15,9369.598
2021-12-14,9369.598
2021-12-13,9369.598
2021-12-10,9369.598
2021-12-09,9425.93
2021-12-08,9425.93
2021-12-07,9425.93
2021-12-06,9425.93
2021-12-03,9425.93
2021-12-02,9433.478
2021-12-01,9433.478
2021-11-30,9433.478
2021-11-29,9433.478
2021-11-26,9433.478
2021-11-24,9652.2925
2021-11-23,9652.2925
2021-11-22,9652.2925
2021-11-19,9652.2925
2021-11-18,9799.144
2021-11-17,9799.144
2021-11-16,9799.144
2021-11-15,9799.144
2021-11-12,9799.144
2021-11-11,9690.306
2021-11-10,9690.306
2021-11-09,9690.306
2021-11-08,9690.306
2021-11-05,9690.306
2021-11-04,9420.772
2021-11-03,9420.772
2021-11-02,9420.772
2021-11-01,9420.772
2021-10-29,9420.772
2021-10-28,9179.476
2021-10-27,9179.476
2021-10-26,9179.476
2021-10-25,9179.476
2021-10-22,9179.476
2021-10-21,9077.688
2021-10-20,9077.688
2021-10-19,9077.688
2021-10-18,9077.688
2021-10-15,9077.688
2021-10-14,8662.822
2021-10-13,8662.822
2021-10-12,8662.822
2021-10-11,8662.822
2021-10-08,8662.822
2021-10-07,8576.9
2021-10-06,8576.9
2021-10-05,8576.9
2021-10-04,8576.9
2021-10-01,8576.9
2021-09-30,8810.494
2021-09-29,8810.494
2021-09-28,8810.494
2021-09-27,8810.494
2021-09-24,8810.494
2021-09-23,8998.48
2021-09-22,8998.48
2021-09-21,8998.48
2021-09-20,8998.48
2021-09-17,8998.48
2021-09-16,9143.696
2021-09-15,9143.696
2021-09-14,9143.696
2021-09-13,9143.696
2021-09-10,9143.696
2021-09-09,9156.8325
2021-09-08,9156.8325
2021-09-07,9156.8325
2021-09-03,9156.8325
2021-09-02,9167.882
2021-09-01,9167.882
2021-08-31,9167.882
2021-08-30,9167.882
2021-08-27,9167.882
2021-08-26,8975.252
2021-08-25,8975.252
2021-08-24,8975.252
2021-08-23,8975.252
2021-08-20,8975.252
2021-08-19,8757.334
2021-08-18,8757.334
2021-08-17,8757.334
2021-08-16,8757.334
2021-08-13,8757.334
2021-08-12,8907.69
2021-08-11,8907.69
2021-08-10,8907.69
2021-08-09,8907.69
2021-08-06,8907.69
2021-08-05,8957.936
2021-08-04,8957.936
2021-08-03,8957.936
2021-08-02,8957.936
2021-07-30,8957.936
2021-07-29,8719.284
2021-07-28,8719.284
2021-07-27,8719.284
2021-07-26,8719.284
2021-07-23,8719.284
2021-07-22,8505.21
2021-07-21,8505.21
2021-07-20,8505.21
2021-07-19,8505.21
2021-07-16,8505.21
2021-07-15,8595.056
2021-07-14,8595.056
2021-07-13,8595.056
2021-07-12,8595.056
2021-07-09,8595.056
2021-07-08,8622.315
2021-07-07,8622.315
2021-07-06,8622.315
2021-07-02,8622.315
2021-07-01,8635.244
2021-06-30,8635.244
2021-06-29,8635.244
2021-06-28,8635.244
2021-06-25,8635.244
2021-06-24,8375.67
2021-06-23,8375.67
2021-06-22,8375.67
2021-06-21,8375.67
2021-06-18,8375.67
2021-06-17,8279.804
2021-06-16,8279.804
2021-06-15,8279.804
2021-06-14,8279.804
2021-06-11,8279.804
2021-06-10,8113.016
2021-06-09,8113.016
2021-06-08,8113.016
2021-06-07,8113.016
2021-06-04,8113.016
2021-06-03,8011.465
2021-06-02,8011.465
2021-06-01,8011.465
2021-05-28,8011.465
2021-05-27,7991.43
2021-05-26,7991.43
2021-05-25,7991.43
2021-05-24,7991.43
2021-05-21,7991.43
2021-05-20,7705.844
2021-05-19,7705.844
2021-05-18,7705.844
2021-05-17,7705.844
2021-05-14,7705.844
2021-05-13,7659.224
2021-05-12,7659.224
2021-05-11,7659.224
2021-05-10,7659.224
2021-05-07,7659.224
2021-05-06,7943.906
2021-05-05,7943.906
2021-05-04,7943.906
2021-05-03,7943.906
2021-04-30,7943.906
2021-04-29,8301.2
2021-04-28,8301.2
2021-04-27,8301.2
2021-04-26,8301.2
2021-04-23,8301.2
2021-04-22,8177.426
2021-04-21,8177.426
2021-04-20,8177.426
2021-04-19,8177.426
2021-04-16,8177.426
2021-04-15,8297.354
2021-04-14,8297.354
2021-04-13,8297.354
2021-04-12,8297.354
2021-04-09,8297.354
2021-04-08,8227.635
2021-04-07,8227.635
2021-04-06,8227.635
2021-04-05,8227.635
2021-04-01,7838.252
2021-03-31,7838.252
2021-03-30,7838.252
2021-03-29,7838.252
2021-03-26,7838.252
2021-03-25,7679.462
2021-03-24,7679.462
2021-03-23,7679.462
2021-03-22,7679.462
2021-03-19,7679.462
2021-03-18,7765.642
2021-03-17,7765.642
2021-03-16,7765.642
2021-03-15,7765.642
2021-03-12,7765.642
2021-03-11,7521.04
2021-03-10,7521.04
2021-03-09,7521.04
2021-03-08,7521.04
2021-03-05,7521.04
2021-03-04,7809.764
2021-03-03,7809.764
2021-03-02,7809.764
2021-03-01,7809.764
2021-02-26,7809.764
2021-02-25,8118.316
2021-02-24,8118.316
2021-02-23,8118.316
2021-02-22,8118.316
2021-02-19,8118.316
2021-02-18,8393.5925
2021-02-17,8393.5925
2021-02-16,8393.5925
2021-02-12,8393.5925
2021-02-11,8170.306
2021-02-10,8170.306
2021-02-09,8170.306
2021-02-08,8170.306
2021-02-05,8170.306
2021-02-04,7845.69
2021-02-03,7845.69
2021-02-02,7845.69
2021-02-01,7845.69
2021-01-29,7845.69
2021-01-28,7805.168
2021-01-27,7805.168
2021-01-26,7805.168
2021-01-25,7805.168
2021-01-22,7805.168
2021-01-21,7907.5325
2021-01-20,7907.5325
2021-01-19,7907.5325
2021-01-15,7907.5325
2021-01-14,7771.296
2021-01-13,7771.296
2021-01-12,7771.296
2021-01-11,7771.296
2021-01-08,7771.296
2021-01-07,7526.51
2021-01-06,7526.51
2021-01-05,7526.51
2021-01-04,7526.51
