"date","rate_week_average"
2013-10-24,0.038
2013-10-25,0.038
2013-10-28,0.038
2013-10-29,0.042
2013-10-30,0.042
2013-10-31,0.042
2013-11-01,0.042
2013-11-04,0.042
2013-11-05,0.0525
2013-11-06,0.0525
2013-11-07,0.0525
2013-11-08,0.0525
2013-11-11,0.0525
2013-11-12,0.082
2013-11-13,0.082
2013-11-14,0.082
2013-11-15,0.082
2013-11-18,0.082
2013-11-19,0.076
2013-11-20,0.076
2013-11-21,0.076
2013-11-22,0.076
2013-11-25,0.076
2013-11-26,0.0625
2013-11-27,0.0625
2013-11-28,0.0625
2013-11-29,0.0625
2013-12-02,0.0625
2013-12-03,0.062
2013-12-04,0.062
2013-12-05,0.062
2013-12-06,0.062
2013-12-09,0.062
2013-12-10,0.07
2013-12-11,0.07
2013-12-12,0.07
2013-12-13,0.07
2013-12-16,0.07
2013-12-17,0.068
2013-12-18,0.068
2013-12-19,0.068
2013-12-20,0.068
2013-12-23,0.068
2013-12-24,0.07
2013-12-25,0.07
2013-12-26,0.07
2013-12-27,0.07
2013-12-30,0.07
2013-12-31,0.07
2014-01-01,0.0575
2014-01-02,0.0575
2014-01-03,0.0575
2014-01-06,0.0575
2014-01-07,0.0575
2014-01-08,0.042
2014-01-09,0.042
2014-01-10,0.042
2014-01-13,0.042
2014-01-14,0.042
2014-01-15,0.0425
2014-01-16,0.0425
2014-01-17,0.0425
2014-01-20,0.0425
2014-01-21,0.0425
2014-01-22,0.044
2014-01-23,0.044
2014-01-24,0.044
2014-01-27,0.044
2014-01-28,0.044
2014-01-29,0.038
2014-01-30,0.038
2014-01-31,0.038
2014-02-03,0.038
2014-02-04,0.038
2014-02-05,0.068
2014-02-06,0.068
2014-02-07,0.068
2014-02-10,0.068
2014-02-11,0.068
2014-02-12,0.0375
2014-02-13,0.0375
2014-02-14,0.0375
2014-02-17,0.0375
2014-02-18,0.0375
2014-02-19,0.052
2014-02-20,0.052
2014-02-21,0.052
2014-02-24,0.052
2014-02-25,0.052
2014-02-26,0.048
2014-02-27,0.048
2014-02-28,0.048
2014-03-03,0.048
2014-03-04,0.048
2014-03-05,0.054
2014-03-06,0.054
2014-03-07,0.054
2014-03-10,0.054
2014-03-11,0.054
2014-03-12,0.052
2014-03-13,0.052
2014-03-14,0.052
2014-03-17,0.052
2014-03-18,0.052
2014-03-19,0.058
2014-03-20,0.058
2014-03-21,0.058
2014-03-24,0.058
2014-03-25,0.058
2014-03-26,0.044
2014-03-27,0.044
2014-03-28,0.044
2014-03-31,0.044
2014-04-01,0.044
2014-04-02,0.026
2014-04-03,0.026
2014-04-04,0.026
2014-04-07,0.026
2014-04-08,0.026
2014-04-09,0.04
2014-04-10,0.04
2014-04-11,0.04
2014-04-14,0.04
2014-04-15,0.04
2014-04-16,0.035
2014-04-17,0.035
2014-04-18,0.035
2014-04-21,0.035
2014-04-22,0.035
2014-04-23,0.022
2014-04-24,0.022
2014-04-25,0.022
2014-04-28,0.022
2014-04-29,0.022
2014-04-30,0.028
2014-05-01,0.028
2014-05-02,0.028
2014-05-05,0.028
2014-05-06,0.028
2014-05-07,0.03
2014-05-08,0.03
2014-05-09,0.03
2014-05-12,0.03
2014-05-13,0.03
2014-05-14,0.03
2014-05-15,0.03
2014-05-16,0.03
2014-05-19,0.03
2014-05-20,0.03
2014-05-21,0.0375
2014-05-22,0.0375
2014-05-23,0.0375
2014-05-26,0.0375
2014-05-27,0.0375
2014-05-28,0.04
2014-05-29,0.04
2014-05-30,0.04
2014-06-02,0.04
2014-06-03,0.04
2014-06-04,0.04
2014-06-05,0.04
2014-06-06,0.04
2014-06-09,0.04
2014-06-10,0.04
2014-06-11,0.04
2014-06-12,0.04
2014-06-13,0.04
2014-06-16,0.04
2014-06-17,0.04
2014-06-18,0.026
2014-06-19,0.026
2014-06-20,0.026
2014-06-23,0.026
2014-06-24,0.026
2014-06-25,0.032
2014-06-26,0.032
2014-06-27,0.032
2014-06-30,0.032
2014-07-01,0.032
2014-07-02,0.025
2014-07-03,0.025
2014-07-04,0.025
2014-07-07,0.025
2014-07-08,0.025
2014-07-09,0.024
2014-07-10,0.024
2014-07-11,0.024
2014-07-14,0.024
2014-07-15,0.024
2014-07-16,0.024
2014-07-17,0.024
2014-07-18,0.024
2014-07-21,0.024
2014-07-22,0.024
2014-07-23,0.03
2014-07-24,0.03
2014-07-25,0.03
2014-07-28,0.03
2014-07-29,0.03
2014-07-30,0.034
2014-07-31,0.034
2014-08-01,0.034
2014-08-04,0.034
2014-08-05,0.034
2014-08-06,0.032
2014-08-07,0.032
2014-08-08,0.032
2014-08-11,0.032
2014-08-12,0.032
2014-08-13,0.034
2014-08-14,0.034
2014-08-15,0.034
2014-08-18,0.034
2014-08-19,0.034
2014-08-20,0.032
2014-08-21,0.032
2014-08-22,0.032
2014-08-25,0.032
2014-08-26,0.032
2014-08-27,0.0325
2014-08-28,0.0325
2014-08-29,0.0325
2014-09-01,0.0325
2014-09-02,0.0325
2014-09-03,0.026
2014-09-04,0.026
2014-09-05,0.026
2014-09-08,0.026
2014-09-09,0.026
2014-09-10,0.02
2014-09-11,0.02
2014-09-12,0.02
2014-09-15,0.02
2014-09-16,0.02
2014-09-17,0.016
2014-09-18,0.016
2014-09-19,0.016
2014-09-22,0.016
2014-09-23,0.016
2014-09-24,0.016
2014-09-25,0.016
2014-09-26,0.016
2014-09-29,0.016
2014-09-30,0.016
2014-10-01,0.016
2014-10-02,0.016
2014-10-03,0.016
2014-10-06,0.016
2014-10-07,0.016
2014-10-08,0.0125
2014-10-09,0.0125
2014-10-10,0.0125
2014-10-13,0.0125
2014-10-14,0.0125
2014-10-15,0.022
2014-10-16,0.022
2014-10-17,0.022
2014-10-20,0.022
2014-10-21,0.022
2014-10-22,0.016
2014-10-23,0.016
2014-10-24,0.016
2014-10-27,0.016
2014-10-28,0.016
2014-10-29,0.02
2014-10-30,0.02
2014-10-31,0.02
2014-11-03,0.02
2014-11-04,0.02
2014-11-05,0.0275
2014-11-06,0.0275
2014-11-07,0.0275
2014-11-10,0.0275
2014-11-11,0.0275
2014-11-12,0.022
2014-11-13,0.022
2014-11-14,0.022
2014-11-17,0.022
2014-11-18,0.022
2014-11-19,0.016
2014-11-20,0.016
2014-11-21,0.016
2014-11-24,0.016
2014-11-25,0.016
2014-11-26,0.025
2014-11-27,0.025
2014-11-28,0.025
2014-12-01,0.025
2014-12-02,0.025
2014-12-03,0.024
2014-12-04,0.024
2014-12-05,0.024
2014-12-08,0.024
2014-12-09,0.024
2014-12-10,0.03
2014-12-11,0.03
2014-12-12,0.03
2014-12-15,0.03
2014-12-16,0.03
2014-12-17,0.038
2014-12-18,0.038
2014-12-19,0.038
2014-12-22,0.038
2014-12-23,0.038
2014-12-24,0.02
2014-12-25,0.02
2014-12-26,0.02
2014-12-29,0.02
2014-12-30,0.02
2014-12-31,0.04
2015-01-01,0.0275
2015-01-02,0.0275
2015-01-05,0.0275
2015-01-06,0.0275
2015-01-07,0.0275
2015-01-08,0.03
2015-01-09,0.03
2015-01-12,0.03
2015-01-13,0.03
2015-01-14,0.03
2015-01-15,0.03
2015-01-16,0.03
2015-01-19,0.03
2015-01-20,0.03
2015-01-21,0.03
2015-01-22,0.024
2015-01-23,0.024
2015-01-26,0.024
2015-01-27,0.024
2015-01-28,0.024
2015-01-29,0.02
2015-01-30,0.02
2015-02-02,0.02
2015-02-03,0.02
2015-02-04,0.02
2015-02-05,0.014
2015-02-06,0.014
2015-02-09,0.014
2015-02-10,0.014
2015-02-11,0.014
2015-02-12,0.0175
2015-02-13,0.0175
2015-02-16,0.0175
2015-02-17,0.0175
2015-02-18,0.0175
2015-02-19,0.02
2015-02-20,0.02
2015-02-23,0.02
2015-02-24,0.02
2015-02-25,0.02
2015-02-26,0.02
2015-02-27,0.02
2015-03-02,0.02
2015-03-03,0.02
2015-03-04,0.02
2015-03-05,0.02
2015-03-06,0.02
2015-03-09,0.02
2015-03-10,0.02
2015-03-11,0.02
2015-03-12,0.038
2015-03-13,0.038
2015-03-16,0.038
2015-03-17,0.038
2015-03-18,0.038
2015-03-19,0.026
2015-03-20,0.026
2015-03-23,0.026
2015-03-24,0.026
2015-03-25,0.026
2015-03-26,0.034
2015-03-27,0.034
2015-03-30,0.034
2015-03-31,0.034
2015-04-01,0.034
2015-04-02,0.024
2015-04-03,0.024
2015-04-06,0.024
2015-04-07,0.024
2015-04-08,0.024
2015-04-09,0.024
2015-04-10,0.024
2015-04-13,0.024
2015-04-14,0.024
2015-04-15,0.024
2015-04-16,0.024
2015-04-17,0.024
2015-04-20,0.024
2015-04-21,0.024
2015-04-22,0.024
2015-04-23,0.022
2015-04-24,0.022
2015-04-27,0.022
2015-04-28,0.022
2015-04-29,0.022
2015-04-30,0.014
2015-05-01,0.014
2015-05-04,0.014
2015-05-05,0.014
2015-05-06,0.014
2015-05-07,0.018
2015-05-08,0.018
2015-05-11,0.018
2015-05-12,0.018
2015-05-13,0.018
2015-05-14,0.018
2015-05-15,0.018
2015-05-18,0.018
2015-05-19,0.018
2015-05-20,0.018
2015-05-21,0.0175
2015-05-22,0.0175
2015-05-25,0.0175
2015-05-26,0.0175
2015-05-27,0.0175
2015-05-28,0.014
2015-05-29,0.014
2015-06-01,0.014
2015-06-02,0.014
2015-06-03,0.014
2015-06-04,0.022
2015-06-05,0.022
2015-06-08,0.022
2015-06-09,0.022
2015-06-10,0.022
2015-06-11,0.014
2015-06-12,0.014
2015-06-15,0.014
2015-06-16,0.014
2015-06-17,0.014
2015-06-18,0.01
2015-06-19,0.01
2015-06-22,0.01
2015-06-23,0.01
2015-06-24,0.01
2015-06-25,0.012
2015-06-26,0.012
2015-06-29,0.012
2015-06-30,0.012
2015-07-01,0.012
2015-07-02,0.0175
2015-07-03,0.0175
2015-07-06,0.0175
2015-07-07,0.0175
2015-07-08,0.0175
2015-07-09,0.018
2015-07-10,0.018
2015-07-13,0.018
2015-07-14,0.018
2015-07-15,0.018
2015-07-16,0.032
2015-07-17,0.032
2015-07-20,0.032
2015-07-21,0.032
2015-07-22,0.032
2015-07-23,0.046
2015-07-24,0.046
2015-07-27,0.046
2015-07-28,0.046
2015-07-29,0.046
2015-07-30,0.078
2015-07-31,0.078
2015-08-03,0.078
2015-08-04,0.078
2015-08-05,0.078
2015-08-06,0.084
2015-08-07,0.084
2015-08-10,0.084
2015-08-11,0.084
2015-08-12,0.084
2015-08-13,0.082
2015-08-14,0.082
2015-08-17,0.082
2015-08-18,0.082
2015-08-19,0.082
2015-08-20,0.048
2015-08-21,0.048
2015-08-24,0.048
2015-08-25,0.048
2015-08-26,0.048
2015-08-27,0.052
2015-08-28,0.052
2015-08-31,0.052
2015-09-01,0.052
2015-09-02,0.052
2015-09-03,0.0325
2015-09-04,0.0325
2015-09-07,0.0325
2015-09-08,0.0325
2015-09-09,0.0325
2015-09-10,0.052
2015-09-11,0.052
2015-09-14,0.052
2015-09-15,0.052
2015-09-16,0.052
2015-09-17,0.002
2015-09-18,0.002
2015-09-21,0.002
2015-09-22,0.002
2015-09-23,0.002
2015-09-24,0.002
2015-09-25,0.002
2015-09-28,0.002
2015-09-29,0.002
2015-09-30,0.002
2015-10-01,-0.002
2015-10-02,-0.002
2015-10-05,-0.002
2015-10-06,-0.002
2015-10-07,-0.002
2015-10-08,0.0025
2015-10-09,0.0025
2015-10-12,0.0025
2015-10-13,0.0025
2015-10-14,0.0025
2015-10-15,0.014
2015-10-16,0.014
2015-10-19,0.014
2015-10-20,0.014
2015-10-21,0.014
2015-10-22,0.02
2015-10-23,0.02
2015-10-26,0.02
2015-10-27,0.02
2015-10-28,0.02
2015-10-29,0.068
2015-10-30,0.068
2015-11-02,0.068
2015-11-03,0.068
2015-11-04,0.068
2015-11-05,0.1
2015-11-06,0.1
2015-11-09,0.1
2015-11-10,0.1
2015-11-11,0.1
2015-11-12,0.136
2015-11-13,0.136
2015-11-16,0.136
2015-11-17,0.136
2015-11-18,0.136
2015-11-19,0.142
2015-11-20,0.142
2015-11-23,0.142
2015-11-24,0.142
2015-11-25,0.142
2015-11-26,0.2025
2015-11-27,0.2025
2015-11-30,0.2025
2015-12-01,0.2025
2015-12-02,0.2025
2015-12-03,0.25
2015-12-04,0.25
2015-12-07,0.25
2015-12-08,0.25
2015-12-09,0.25
2015-12-10,0.248
2015-12-11,0.248
2015-12-14,0.248
2015-12-15,0.248
2015-12-16,0.248
2015-12-17,0.214
2015-12-18,0.214
2015-12-21,0.214
2015-12-22,0.214
2015-12-23,0.214
2015-12-24,0.2175
2015-12-25,0.2175
2015-12-28,0.2175
2015-12-29,0.2175
2015-12-30,0.2175
2015-12-31,0.16
2016-01-01,0.2075
2016-01-04,0.2075
2016-01-05,0.2075
2016-01-06,0.2075
2016-01-07,0.2075
2016-01-08,0.218
2016-01-11,0.218
2016-01-12,0.218
2016-01-13,0.218
2016-01-14,0.218
2016-01-15,0.2575
2016-01-18,0.2575
2016-01-19,0.2575
2016-01-20,0.2575
2016-01-21,0.2575
2016-01-22,0.316
2016-01-25,0.316
2016-01-26,0.316
2016-01-27,0.316
2016-01-28,0.316
2016-01-29,0.326
2016-02-01,0.326
2016-02-02,0.326
2016-02-03,0.326
2016-02-04,0.326
2016-02-05,0.3
2016-02-08,0.3
2016-02-09,0.3
2016-02-10,0.3
2016-02-11,0.3
2016-02-12,0.2975
2016-02-15,0.2975
2016-02-16,0.2975
2016-02-17,0.2975
2016-02-18,0.2975
2016-02-19,0.32
2016-02-22,0.32
2016-02-23,0.32
2016-02-24,0.32
2016-02-25,0.32
2016-02-26,0.32
2016-02-29,0.32
2016-03-01,0.32
2016-03-02,0.32
2016-03-03,0.32
2016-03-04,0.3
2016-03-07,0.3
2016-03-08,0.3
2016-03-09,0.3
2016-03-10,0.3
2016-03-11,0.32
2016-03-14,0.32
2016-03-15,0.32
2016-03-16,0.32
2016-03-17,0.32
2016-03-18,0.298
2016-03-21,0.298
2016-03-22,0.298
2016-03-23,0.298
2016-03-24,0.298
2016-03-25,0.2325
2016-03-28,0.2325
2016-03-29,0.2325
2016-03-30,0.2325
2016-03-31,0.2325
2016-04-01,0.23
2016-04-04,0.23
2016-04-05,0.23
2016-04-06,0.23
2016-04-07,0.23
2016-04-08,0.226
2016-04-11,0.226
2016-04-12,0.226
2016-04-13,0.226
2016-04-14,0.226
2016-04-15,0.222
2016-04-18,0.222
2016-04-19,0.222
2016-04-20,0.222
2016-04-21,0.222
2016-04-22,0.236
2016-04-25,0.236
2016-04-26,0.236
2016-04-27,0.236
2016-04-28,0.236
2016-04-29,0.208
2016-05-02,0.208
2016-05-03,0.208
2016-05-04,0.208
2016-05-05,0.208
2016-05-06,0.24
2016-05-09,0.24
2016-05-10,0.24
2016-05-11,0.24
2016-05-12,0.24
2016-05-13,0.288
2016-05-16,0.288
2016-05-17,0.288
2016-05-18,0.288
2016-05-19,0.288
2016-05-20,0.33
2016-05-23,0.33
2016-05-24,0.33
2016-05-25,0.33
2016-05-26,0.33
2016-05-27,0.3075
2016-05-30,0.3075
2016-05-31,0.3075
2016-06-01,0.3075
2016-06-02,0.3075
2016-06-03,0.268
2016-06-06,0.268
2016-06-07,0.268
2016-06-08,0.268
2016-06-09,0.268
2016-06-10,0.264
2016-06-13,0.264
2016-06-14,0.264
2016-06-15,0.264
2016-06-16,0.264
2016-06-17,0.276
2016-06-20,0.276
2016-06-21,0.276
2016-06-22,0.276
2016-06-23,0.276
2016-06-24,0.262
2016-06-27,0.262
2016-06-28,0.262
2016-06-29,0.262
2016-06-30,0.262
2016-07-01,0.2775
2016-07-04,0.2775
2016-07-05,0.2775
2016-07-06,0.2775
2016-07-07,0.2775
2016-07-08,0.298
2016-07-11,0.298
2016-07-12,0.298
2016-07-13,0.298
2016-07-14,0.298
2016-07-15,0.314
2016-07-18,0.314
2016-07-19,0.314
2016-07-20,0.314
2016-07-21,0.314
2016-07-22,0.302
2016-07-25,0.302
2016-07-26,0.302
2016-07-27,0.302
2016-07-28,0.302
2016-07-29,0.278
2016-08-01,0.278
2016-08-02,0.278
2016-08-03,0.278
2016-08-04,0.278
2016-08-05,0.286
2016-08-08,0.286
2016-08-09,0.286
2016-08-10,0.286
2016-08-11,0.286
2016-08-12,0.29
2016-08-15,0.29
2016-08-16,0.29
2016-08-17,0.29
2016-08-18,0.29
2016-08-19,0.304
2016-08-22,0.304
2016-08-23,0.304
2016-08-24,0.304
2016-08-25,0.304
2016-08-26,0.33
2016-08-29,0.33
2016-08-30,0.33
2016-08-31,0.33
2016-09-01,0.33
2016-09-02,0.33
2016-09-05,0.33
2016-09-06,0.33
2016-09-07,0.33
2016-09-08,0.33
2016-09-09,0.338
2016-09-12,0.338
2016-09-13,0.338
2016-09-14,0.338
2016-09-15,0.338
2016-09-16,0.258
2016-09-19,0.258
2016-09-20,0.258
2016-09-21,0.258
2016-09-22,0.258
2016-09-23,0.244
2016-09-26,0.244
2016-09-27,0.244
2016-09-28,0.244
2016-09-29,0.244
2016-09-30,0.314
2016-10-03,0.314
2016-10-04,0.314
2016-10-05,0.314
2016-10-06,0.314
2016-10-07,0.33
2016-10-10,0.33
2016-10-11,0.33
2016-10-12,0.33
2016-10-13,0.33
2016-10-14,0.334
2016-10-17,0.334
2016-10-18,0.334
2016-10-19,0.334
2016-10-20,0.334
2016-10-21,0.324
2016-10-24,0.324
2016-10-25,0.324
2016-10-26,0.324
2016-10-27,0.324
2016-10-28,0.342
2016-10-31,0.342
2016-11-01,0.342
2016-11-02,0.342
2016-11-03,0.342
2016-11-04,0.424
2016-11-07,0.424
2016-11-08,0.424
2016-11-09,0.424
2016-11-10,0.424
2016-11-11,0.4825
2016-11-14,0.4825
2016-11-15,0.4825
2016-11-16,0.4825
2016-11-17,0.4825
2016-11-18,0.4675
2016-11-21,0.4675
2016-11-22,0.4675
2016-11-23,0.4675
2016-11-24,0.4675
2016-11-25,0.478
2016-11-28,0.478
2016-11-29,0.478
2016-11-30,0.478
2016-12-01,0.478
2016-12-02,0.494
2016-12-05,0.494
2016-12-06,0.494
2016-12-07,0.494
2016-12-08,0.494
2016-12-09,0.524
2016-12-12,0.524
2016-12-13,0.524
2016-12-14,0.524
2016-12-15,0.524
2016-12-16,0.51
2016-12-19,0.51
2016-12-20,0.51
2016-12-21,0.51
2016-12-22,0.51
2016-12-23,0.5
2016-12-26,0.5
2016-12-27,0.5
2016-12-28,0.5
2016-12-29,0.5
2016-12-30,0.5
2017-01-02,0.52
2017-01-03,0.52
2017-01-04,0.52
2017-01-05,0.52
2017-01-06,0.52
2017-01-09,0.51
2017-01-10,0.51
2017-01-11,0.51
2017-01-12,0.51
2017-01-13,0.51
2017-01-16,0.515
2017-01-17,0.515
2017-01-18,0.515
2017-01-19,0.515
2017-01-20,0.515
2017-01-23,0.502
2017-01-24,0.502
2017-01-25,0.502
2017-01-26,0.502
2017-01-27,0.502
2017-01-30,0.508
2017-01-31,0.508
2017-02-01,0.508
2017-02-02,0.508
2017-02-03,0.508
2017-02-06,0.532
2017-02-07,0.532
2017-02-08,0.532
2017-02-09,0.532
2017-02-10,0.532
2017-02-13,0.526
2017-02-14,0.526
2017-02-15,0.526
2017-02-16,0.526
2017-02-17,0.526
2017-02-20,0.5175
2017-02-21,0.5175
2017-02-22,0.5175
2017-02-23,0.5175
2017-02-24,0.5175
2017-02-27,0.602
2017-02-28,0.602
2017-03-01,0.602
2017-03-02,0.602
2017-03-03,0.602
2017-03-06,0.73
2017-03-07,0.73
2017-03-08,0.73
2017-03-09,0.73
2017-03-10,0.73
2017-03-13,0.742
2017-03-14,0.742
2017-03-15,0.742
2017-03-16,0.742
2017-03-17,0.742
2017-03-20,0.758
2017-03-21,0.758
2017-03-22,0.758
2017-03-23,0.758
2017-03-24,0.758
2017-03-27,0.766
2017-03-28,0.766
2017-03-29,0.766
2017-03-30,0.766
2017-03-31,0.766
2017-04-03,0.788
2017-04-04,0.788
2017-04-05,0.788
2017-04-06,0.788
2017-04-07,0.788
2017-04-10,0.805
2017-04-11,0.805
2017-04-12,0.805
2017-04-13,0.805
2017-04-14,0.805
2017-04-17,0.798
2017-04-18,0.798
2017-04-19,0.798
2017-04-20,0.798
2017-04-21,0.798
2017-04-24,0.804
2017-04-25,0.804
2017-04-26,0.804
2017-04-27,0.804
2017-04-28,0.804
2017-05-01,0.838
2017-05-02,0.838
2017-05-03,0.838
2017-05-04,0.838
2017-05-05,0.838
2017-05-08,0.884
2017-05-09,0.884
2017-05-10,0.884
2017-05-11,0.884
2017-05-12,0.884
2017-05-15,0.896
2017-05-16,0.896
2017-05-17,0.896
2017-05-18,0.896
2017-05-19,0.896
2017-05-22,0.918
2017-05-23,0.918
2017-05-24,0.918
2017-05-25,0.918
2017-05-26,0.918
2017-05-29,0.95
2017-05-30,0.95
2017-05-31,0.95
2017-06-01,0.95
2017-06-02,0.95
2017-06-05,0.974
2017-06-06,0.974
2017-06-07,0.974
2017-06-08,0.974
2017-06-09,0.974
2017-06-12,0.992
2017-06-13,0.992
2017-06-14,0.992
2017-06-15,0.992
2017-06-16,0.992
2017-06-19,0.974
2017-06-20,0.974
2017-06-21,0.974
2017-06-22,0.974
2017-06-23,0.974
2017-06-26,1
2017-06-27,1
2017-06-28,1
2017-06-29,1
2017-06-30,1
2017-07-03,1.03
2017-07-04,1.03
2017-07-05,1.03
2017-07-06,1.03
2017-07-07,1.03
2017-07-10,1.028
2017-07-11,1.028
2017-07-12,1.028
2017-07-13,1.028
2017-07-14,1.028
2017-07-17,1.092
2017-07-18,1.092
2017-07-19,1.092
2017-07-20,1.092
2017-07-21,1.092
2017-07-24,1.114
2017-07-25,1.114
2017-07-26,1.114
2017-07-27,1.114
2017-07-28,1.114
2017-07-31,1.058
2017-08-01,1.058
2017-08-02,1.058
2017-08-03,1.058
2017-08-04,1.058
2017-08-07,1.026
2017-08-08,1.026
2017-08-09,1.026
2017-08-10,1.026
2017-08-11,1.026
