"date","rate_week_average"
2017-08-14,1.002
2017-08-15,1.002
2017-08-16,1.002
2017-08-17,1.002
2017-08-18,1.002
2017-08-21,0.994
2017-08-22,0.994
2017-08-23,0.994
2017-08-24,0.994
2017-08-25,0.994
2017-08-28,0.996
2017-08-29,0.996
2017-08-30,0.996
2017-08-31,0.996
2017-09-01,0.996
2017-09-04,1.0275
2017-09-05,1.0275
2017-09-06,1.0275
2017-09-07,1.0275
2017-09-08,1.0275
2017-09-11,1.028
2017-09-12,1.028
2017-09-13,1.028
2017-09-14,1.028
2017-09-15,1.028
2017-09-18,1.024
2017-09-19,1.024
2017-09-20,1.024
2017-09-21,1.024
2017-09-22,1.024
2017-09-25,1.044
2017-09-26,1.044
2017-09-27,1.044
2017-09-28,1.044
2017-09-29,1.044
2017-10-02,1.042
2017-10-03,1.042
2017-10-04,1.042
2017-10-05,1.042
2017-10-06,1.042
2017-10-09,1.07
2017-10-10,1.07
2017-10-11,1.07
2017-10-12,1.07
2017-10-13,1.07
2017-10-16,1.08
2017-10-17,1.08
2017-10-18,1.08
2017-10-19,1.08
2017-10-20,1.08
2017-10-23,1.09
2017-10-24,1.09
2017-10-25,1.09
2017-10-26,1.09
2017-10-27,1.09
2017-10-30,1.14
2017-10-31,1.14
2017-11-01,1.14
2017-11-02,1.14
2017-11-03,1.14
2017-11-06,1.202
2017-11-07,1.202
2017-11-08,1.202
2017-11-09,1.202
2017-11-10,1.202
2017-11-13,1.24
2017-11-14,1.24
2017-11-15,1.24
2017-11-16,1.24
2017-11-17,1.24
2017-11-20,1.2725
2017-11-21,1.2725
2017-11-22,1.2725
2017-11-23,1.2725
2017-11-24,1.2725
2017-11-27,1.26
2017-11-28,1.26
2017-11-29,1.26
2017-11-30,1.26
2017-12-01,1.26
2017-12-04,1.274
2017-12-05,1.274
2017-12-06,1.274
2017-12-07,1.274
2017-12-08,1.274
2017-12-11,1.3
2017-12-12,1.3
2017-12-13,1.3
2017-12-14,1.3
2017-12-15,1.3
2017-12-18,1.342
2017-12-19,1.342
2017-12-20,1.342
2017-12-21,1.342
2017-12-22,1.342
2017-12-25,1.4025
2017-12-26,1.4025
2017-12-27,1.4025
2017-12-28,1.4025
2017-12-29,1.4025
2018-01-01,1.3925
2018-01-02,1.3925
2018-01-03,1.3925
2018-01-04,1.3925
2018-01-05,1.3925
2018-01-08,1.414
2018-01-09,1.414
2018-01-10,1.414
2018-01-11,1.414
2018-01-12,1.414
2018-01-15,1.425
2018-01-16,1.425
2018-01-17,1.425
2018-01-18,1.425
2018-01-19,1.425
2018-01-22,1.41
2018-01-23,1.41
2018-01-24,1.41
2018-01-25,1.41
2018-01-26,1.41
2018-01-29,1.442
2018-01-30,1.442
2018-01-31,1.442
2018-02-01,1.442
2018-02-02,1.442
2018-02-05,1.516
2018-02-06,1.516
2018-02-07,1.516
2018-02-08,1.516
2018-02-09,1.516
2018-02-12,1.578
2018-02-13,1.578
2018-02-14,1.578
2018-02-15,1.578
2018-02-16,1.578
2018-02-19,1.62
2018-02-20,1.62
2018-02-21,1.62
2018-02-22,1.62
2018-02-23,1.62
2018-02-26,1.628
2018-02-27,1.628
2018-02-28,1.628
2018-03-01,1.628
2018-03-02,1.628
2018-03-05,1.65
2018-03-06,1.65
2018-03-07,1.65
2018-03-08,1.65
2018-03-09,1.65
2018-03-12,1.72
2018-03-13,1.72
2018-03-14,1.72
2018-03-15,1.72
2018-03-16,1.72
2018-03-19,1.732
2018-03-20,1.732
2018-03-21,1.732
2018-03-22,1.732
2018-03-23,1.732
2018-03-26,1.725
2018-03-27,1.725
2018-03-28,1.725
2018-03-29,1.725
2018-03-30,1.725
2018-04-02,1.706
2018-04-03,1.706
2018-04-04,1.706
2018-04-05,1.706
2018-04-06,1.706
2018-04-09,1.718
2018-04-10,1.718
2018-04-11,1.718
2018-04-12,1.718
2018-04-13,1.718
2018-04-16,1.776
2018-04-17,1.776
2018-04-18,1.776
2018-04-19,1.776
2018-04-20,1.776
2018-04-23,1.814
2018-04-24,1.814
2018-04-25,1.814
2018-04-26,1.814
2018-04-27,1.814
2018-04-30,1.814
2018-05-01,1.814
2018-05-02,1.814
2018-05-03,1.814
2018-05-04,1.814
2018-05-07,1.852
2018-05-08,1.852
2018-05-09,1.852
2018-05-10,1.852
2018-05-11,1.852
2018-05-14,1.884
2018-05-15,1.884
2018-05-16,1.884
2018-05-17,1.884
2018-05-18,1.884
2018-05-21,1.882
2018-05-22,1.882
2018-05-23,1.882
2018-05-24,1.882
2018-05-25,1.882
2018-05-28,1.8925
2018-05-29,1.8925
2018-05-30,1.8925
2018-05-31,1.8925
2018-06-01,1.8925
2018-06-04,1.904
2018-06-05,1.904
2018-06-06,1.904
2018-06-07,1.904
2018-06-08,1.904
2018-06-11,1.9
2018-06-12,1.9
2018-06-13,1.9
2018-06-14,1.9
2018-06-15,1.9
2018-06-18,1.902
2018-06-19,1.902
2018-06-20,1.902
2018-06-21,1.902
2018-06-22,1.902
2018-06-25,1.894
2018-06-26,1.894
2018-06-27,1.894
2018-06-28,1.894
2018-06-29,1.894
2018-07-02,1.935
2018-07-03,1.935
2018-07-04,1.935
2018-07-05,1.935
2018-07-06,1.935
2018-07-09,1.942
2018-07-10,1.942
2018-07-11,1.942
2018-07-12,1.942
2018-07-13,1.942
2018-07-16,1.966
2018-07-17,1.966
2018-07-18,1.966
2018-07-19,1.966
2018-07-20,1.966
2018-07-23,1.964
2018-07-24,1.964
2018-07-25,1.964
2018-07-26,1.964
2018-07-27,1.964
2018-07-30,1.988
2018-07-31,1.988
2018-08-01,1.988
2018-08-02,1.988
2018-08-03,1.988
2018-08-06,2.018
2018-08-07,2.018
2018-08-08,2.018
2018-08-09,2.018
2018-08-10,2.018
2018-08-13,2.028
2018-08-14,2.028
2018-08-15,2.028
2018-08-16,2.028
2018-08-17,2.028
2018-08-20,2.042
2018-08-21,2.042
2018-08-22,2.042
2018-08-23,2.042
2018-08-24,2.042
2018-08-27,2.08
2018-08-28,2.08
2018-08-29,2.08
2018-08-30,2.08
2018-08-31,2.08
2018-09-03,2.095
2018-09-04,2.095
2018-09-05,2.095
2018-09-06,2.095
2018-09-07,2.095
2018-09-10,2.114
2018-09-11,2.114
2018-09-12,2.114
2018-09-13,2.114
2018-09-14,2.114
2018-09-17,2.13
2018-09-18,2.13
2018-09-19,2.13
2018-09-20,2.13
2018-09-21,2.13
2018-09-24,2.16
2018-09-25,2.16
2018-09-26,2.16
2018-09-27,2.16
2018-09-28,2.16
2018-10-01,2.186
2018-10-02,2.186
2018-10-03,2.186
2018-10-04,2.186
2018-10-05,2.186
2018-10-08,2.2225
2018-10-09,2.2225
2018-10-10,2.2225
2018-10-11,2.2225
2018-10-12,2.2225
2018-10-15,2.266
2018-10-16,2.266
2018-10-17,2.266
2018-10-18,2.266
2018-10-19,2.266
2018-10-22,2.29
2018-10-23,2.29
2018-10-24,2.29
2018-10-25,2.29
2018-10-26,2.29
2018-10-29,2.286
2018-10-30,2.286
2018-10-31,2.286
2018-11-01,2.286
2018-11-02,2.286
2018-11-05,2.312
2018-11-06,2.312
2018-11-07,2.312
2018-11-08,2.312
2018-11-09,2.312
2018-11-12,2.325
2018-11-13,2.325
2018-11-14,2.325
2018-11-15,2.325
2018-11-16,2.325
2018-11-19,2.35
2018-11-20,2.35
2018-11-21,2.35
2018-11-22,2.35
2018-11-23,2.35
2018-11-26,2.344
2018-11-27,2.344
2018-11-28,2.344
2018-11-29,2.344
2018-11-30,2.344
2018-12-03,2.3575
2018-12-04,2.3575
2018-12-05,2.3575
2018-12-06,2.3575
2018-12-07,2.3575
2018-12-10,2.376
2018-12-11,2.376
2018-12-12,2.376
2018-12-13,2.376
2018-12-14,2.376
2018-12-17,2.346
2018-12-18,2.346
2018-12-19,2.346
2018-12-20,2.346
2018-12-21,2.346
2018-12-24,2.3775
2018-12-25,2.3775
2018-12-26,2.3775
2018-12-27,2.3775
2018-12-28,2.3775
2018-12-31,2.4
2019-01-01,2.3775
2019-01-02,2.3775
2019-01-03,2.3775
2019-01-04,2.3775
2019-01-07,2.3775
2019-01-08,2.394
2019-01-09,2.394
2019-01-10,2.394
2019-01-11,2.394
2019-01-14,2.394
2019-01-15,2.3775
2019-01-16,2.3775
2019-01-17,2.3775
2019-01-18,2.3775
2019-01-21,2.3775
2019-01-22,2.354
2019-01-23,2.354
2019-01-24,2.354
2019-01-25,2.354
2019-01-28,2.354
2019-01-29,2.364
2019-01-30,2.364
2019-01-31,2.364
2019-02-01,2.364
2019-02-04,2.364
2019-02-05,2.378
2019-02-06,2.378
2019-02-07,2.378
2019-02-08,2.378
2019-02-11,2.378
2019-02-12,2.3825
2019-02-13,2.3825
2019-02-14,2.3825
2019-02-15,2.3825
2019-02-18,2.3825
2019-02-19,2.408
2019-02-20,2.408
2019-02-21,2.408
2019-02-22,2.408
2019-02-25,2.408
2019-02-26,2.4
2019-02-27,2.4
2019-02-28,2.4
2019-03-01,2.4
2019-03-04,2.4
2019-03-05,2.408
2019-03-06,2.408
2019-03-07,2.408
2019-03-08,2.408
2019-03-11,2.408
2019-03-12,2.4
2019-03-13,2.4
2019-03-14,2.4
2019-03-15,2.4
2019-03-18,2.4
2019-03-19,2.416
2019-03-20,2.416
2019-03-21,2.416
2019-03-22,2.416
2019-03-25,2.416
2019-03-26,2.382
2019-03-27,2.382
2019-03-28,2.382
2019-03-29,2.382
2019-04-01,2.382
2019-04-02,2.384
2019-04-03,2.384
2019-04-04,2.384
2019-04-05,2.384
2019-04-08,2.384
2019-04-09,2.38
2019-04-10,2.38
2019-04-11,2.38
2019-04-12,2.38
2019-04-15,2.38
2019-04-16,2.3825
2019-04-17,2.3825
2019-04-18,2.3825
2019-04-19,2.3825
2019-04-22,2.3825
2019-04-23,2.386
2019-04-24,2.386
2019-04-25,2.386
2019-04-26,2.386
2019-04-29,2.386
2019-04-30,2.388
2019-05-01,2.388
2019-05-02,2.388
2019-05-03,2.388
2019-05-06,2.388
2019-05-07,2.376
2019-05-08,2.376
2019-05-09,2.376
2019-05-10,2.376
2019-05-13,2.376
2019-05-14,2.352
2019-05-15,2.352
2019-05-16,2.352
2019-05-17,2.352
2019-05-20,2.352
2019-05-21,2.3225
2019-05-22,2.3225
2019-05-23,2.3225
2019-05-24,2.3225
2019-05-27,2.3225
2019-05-28,2.314
2019-05-29,2.314
2019-05-30,2.314
2019-05-31,2.314
2019-06-03,2.314
2019-06-04,2.27
2019-06-05,2.27
2019-06-06,2.27
2019-06-07,2.27
2019-06-10,2.27
2019-06-11,2.176
2019-06-12,2.176
2019-06-13,2.176
2019-06-14,2.176
2019-06-17,2.176
2019-06-18,2.108
2019-06-19,2.108
2019-06-20,2.108
2019-06-21,2.108
2019-06-24,2.108
2019-06-25,2.1
2019-06-26,2.1
2019-06-27,2.1
2019-06-28,2.1
2019-07-01,2.1
2019-07-02,2.175
2019-07-03,2.175
2019-07-04,2.175
2019-07-05,2.175
2019-07-08,2.175
2019-07-09,2.138
2019-07-10,2.138
2019-07-11,2.138
2019-07-12,2.138
2019-07-15,2.138
2019-07-16,2.052
2019-07-17,2.052
2019-07-18,2.052
2019-07-19,2.052
2019-07-22,2.052
2019-07-23,2.056
2019-07-24,2.056
2019-07-25,2.056
2019-07-26,2.056
2019-07-29,2.056
2019-07-30,2.026
2019-07-31,2.026
2019-08-01,2.026
2019-08-02,2.026
2019-08-05,2.026
2019-08-06,1.978
2019-08-07,1.978
2019-08-08,1.978
2019-08-09,1.978
2019-08-12,1.978
2019-08-13,1.896
2019-08-14,1.896
2019-08-15,1.896
2019-08-16,1.896
2019-08-19,1.896
2019-08-20,1.936
2019-08-21,1.936
2019-08-22,1.936
2019-08-23,1.936
2019-08-26,1.936
2019-08-27,1.9475
2019-08-28,1.9475
2019-08-29,1.9475
2019-08-30,1.9475
2019-09-02,1.9475
2019-09-03,1.928
2019-09-04,1.928
2019-09-05,1.928
2019-09-06,1.928
2019-09-09,1.928
2019-09-10,1.922
2019-09-11,1.922
2019-09-12,1.922
2019-09-13,1.922
2019-09-16,1.922
2019-09-17,1.904
2019-09-18,1.904
2019-09-19,1.904
2019-09-20,1.904
2019-09-23,1.904
2019-09-24,1.824
2019-09-25,1.824
2019-09-26,1.824
2019-09-27,1.824
2019-09-30,1.824
2019-10-01,1.718
2019-10-02,1.718
2019-10-03,1.718
2019-10-04,1.718
2019-10-07,1.718
2019-10-08,1.66
2019-10-09,1.66
2019-10-10,1.66
2019-10-11,1.66
2019-10-14,1.66
2019-10-15,1.634
2019-10-16,1.634
2019-10-17,1.634
2019-10-18,1.634
2019-10-21,1.634
2019-10-22,1.626
2019-10-23,1.626
2019-10-24,1.626
2019-10-25,1.626
2019-10-28,1.626
2019-10-29,1.538
2019-10-30,1.538
2019-10-31,1.538
2019-11-01,1.538
2019-11-04,1.538
2019-11-05,1.5275
2019-11-06,1.5275
2019-11-07,1.5275
2019-11-08,1.5275
2019-11-11,1.5275
2019-11-12,1.544
2019-11-13,1.544
2019-11-14,1.544
2019-11-15,1.544
2019-11-18,1.544
2019-11-19,1.552
2019-11-20,1.552
2019-11-21,1.552
2019-11-22,1.552
2019-11-25,1.552
2019-11-26,1.5725
2019-11-27,1.5725
2019-11-28,1.5725
2019-11-29,1.5725
2019-12-02,1.5725
2019-12-03,1.516
2019-12-04,1.516
2019-12-05,1.516
2019-12-06,1.516
2019-12-09,1.516
2019-12-10,1.536
2019-12-11,1.536
2019-12-12,1.536
2019-12-13,1.536
2019-12-16,1.536
2019-12-17,1.542
2019-12-18,1.542
2019-12-19,1.542
2019-12-20,1.542
2019-12-23,1.542
2019-12-24,1.545
2019-12-25,1.545
2019-12-26,1.545
2019-12-27,1.545
2019-12-30,1.545
2019-12-31,1.52
2020-01-01,1.51
2020-01-02,1.51
2020-01-03,1.51
2020-01-06,1.51
2020-01-07,1.51
2020-01-08,1.522
2020-01-09,1.522
2020-01-10,1.522
2020-01-13,1.522
2020-01-14,1.522
2020-01-15,1.53
2020-01-16,1.53
2020-01-17,1.53
2020-01-20,1.53
2020-01-21,1.53
2020-01-22,1.522
2020-01-23,1.522
2020-01-24,1.522
2020-01-27,1.522
2020-01-28,1.522
2020-01-29,1.534
2020-01-30,1.534
2020-01-31,1.534
2020-02-03,1.534
2020-02-04,1.534
2020-02-05,1.54
2020-02-06,1.54
2020-02-07,1.54
2020-02-10,1.54
2020-02-11,1.54
2020-02-12,1.5525
2020-02-13,1.5525
2020-02-14,1.5525
2020-02-17,1.5525
2020-02-18,1.5525
2020-02-19,1.526
2020-02-20,1.526
2020-02-21,1.526
2020-02-24,1.526
2020-02-25,1.526
2020-02-26,1.24
2020-02-27,1.24
2020-02-28,1.24
2020-03-02,1.24
2020-03-03,1.24
2020-03-04,0.504
2020-03-05,0.504
2020-03-06,0.504
2020-03-09,0.504
2020-03-10,0.504
2020-03-11,0.288
2020-03-12,0.288
2020-03-13,0.288
2020-03-16,0.288
2020-03-17,0.288
2020-03-18,0.028
2020-03-19,0.028
2020-03-20,0.028
2020-03-23,0.028
2020-03-24,0.028
2020-03-25,0.034
2020-03-26,0.034
2020-03-27,0.034
2020-03-30,0.034
2020-03-31,0.034
2020-04-01,0.114
2020-04-02,0.114
2020-04-03,0.114
2020-04-06,0.114
2020-04-07,0.114
2020-04-08,0.2325
2020-04-09,0.2325
2020-04-10,0.2325
2020-04-13,0.2325
2020-04-14,0.2325
2020-04-15,0.126
2020-04-16,0.126
2020-04-17,0.126
2020-04-20,0.126
2020-04-21,0.126
2020-04-22,0.116
2020-04-23,0.116
2020-04-24,0.116
2020-04-27,0.116
2020-04-28,0.116
2020-04-29,0.114
2020-04-30,0.114
2020-05-01,0.114
2020-05-04,0.114
2020-05-05,0.114
2020-05-06,0.12
2020-05-07,0.12
2020-05-08,0.12
2020-05-11,0.12
2020-05-12,0.12
2020-05-13,0.126
2020-05-14,0.126
2020-05-15,0.126
2020-05-18,0.126
2020-05-19,0.126
2020-05-20,0.125
2020-05-21,0.125
2020-05-22,0.125
2020-05-25,0.125
2020-05-26,0.125
2020-05-27,0.146
2020-05-28,0.146
2020-05-29,0.146
2020-06-01,0.146
2020-06-02,0.146
2020-06-03,0.164
2020-06-04,0.164
2020-06-05,0.164
2020-06-08,0.164
2020-06-09,0.164
2020-06-10,0.17
2020-06-11,0.17
2020-06-12,0.17
2020-06-15,0.17
2020-06-16,0.17
2020-06-17,0.16
2020-06-18,0.16
2020-06-19,0.16
2020-06-22,0.16
2020-06-23,0.16
2020-06-24,0.15
2020-06-25,0.15
2020-06-26,0.15
2020-06-29,0.15
2020-06-30,0.15
2020-07-01,0.145
2020-07-02,0.145
2020-07-03,0.145
2020-07-06,0.145
2020-07-07,0.145
2020-07-08,0.14
2020-07-09,0.14
2020-07-10,0.14
2020-07-13,0.14
2020-07-14,0.14
2020-07-15,0.128
2020-07-16,0.128
2020-07-17,0.128
2020-07-20,0.128
2020-07-21,0.128
2020-07-22,0.116
2020-07-23,0.116
2020-07-24,0.116
2020-07-27,0.116
2020-07-28,0.116
2020-07-29,0.096
2020-07-30,0.096
2020-07-31,0.096
2020-08-03,0.096
2020-08-04,0.096
2020-08-05,0.104
2020-08-06,0.104
2020-08-07,0.104
2020-08-10,0.104
2020-08-11,0.104
2020-08-12,0.1
2020-08-13,0.1
2020-08-14,0.1
2020-08-17,0.1
2020-08-18,0.1
2020-08-19,0.11
2020-08-20,0.11
2020-08-21,0.11
2020-08-24,0.11
2020-08-25,0.11
2020-08-26,0.11
2020-08-27,0.11
2020-08-28,0.11
2020-08-31,0.11
2020-09-01,0.11
2020-09-02,0.1175
2020-09-03,0.1175
2020-09-04,0.1175
2020-09-07,0.1175
2020-09-08,0.1175
2020-09-09,0.114
2020-09-10,0.114
2020-09-11,0.114
2020-09-14,0.114
2020-09-15,0.114
2020-09-16,0.102
2020-09-17,0.102
2020-09-18,0.102
2020-09-21,0.102
2020-09-22,0.102
2020-09-23,0.102
2020-09-24,0.102
2020-09-25,0.102
2020-09-28,0.102
2020-09-29,0.102
2020-09-30,0.096
2020-10-01,0.096
2020-10-02,0.096
2020-10-05,0.096
2020-10-06,0.096
2020-10-07,0.1
2020-10-08,0.1
2020-10-09,0.1
2020-10-12,0.1
2020-10-13,0.1
2020-10-14,0.11
2020-10-15,0.11
2020-10-16,0.11
2020-10-19,0.11
2020-10-20,0.11
2020-10-21,0.1
2020-10-22,0.1
2020-10-23,0.1
2020-10-26,0.1
2020-10-27,0.1
2020-10-28,0.094
2020-10-29,0.094
2020-10-30,0.094
2020-11-02,0.094
2020-11-03,0.094
2020-11-04,0.102
2020-11-05,0.102
2020-11-06,0.102
2020-11-09,0.102
2020-11-10,0.102
2020-11-11,0.0925
2020-11-12,0.0925
2020-11-13,0.0925
2020-11-16,0.0925
2020-11-17,0.0925
2020-11-18,0.08
2020-11-19,0.08
2020-11-20,0.08
2020-11-23,0.08
2020-11-24,0.08
2020-11-25,0.0875
2020-11-26,0.0875
2020-11-27,0.0875
2020-11-30,0.0875
2020-12-01,0.0875
2020-12-02,0.086
2020-12-03,0.086
2020-12-04,0.086
2020-12-07,0.086
2020-12-08,0.086
2020-12-09,0.082
2020-12-10,0.082
2020-12-11,0.082
2020-12-14,0.082
2020-12-15,0.082
2020-12-16,0.086
2020-12-17,0.086
2020-12-18,0.086
2020-12-21,0.086
2020-12-22,0.086
2020-12-23,0.0975
2020-12-24,0.0975
2020-12-25,0.0975
2020-12-28,0.0975
2020-12-29,0.0975
2020-12-30,0.085
2020-12-31,0.085
2021-01-01,0.09
2021-01-04,0.09
2021-01-05,0.09
2021-01-06,0.09
2021-01-07,0.09
2021-01-08,0.086
2021-01-11,0.086
2021-01-12,0.086
2021-01-13,0.086
2021-01-14,0.086
2021-01-15,0.0875
2021-01-18,0.0875
2021-01-19,0.0875
2021-01-20,0.0875
2021-01-21,0.0875
2021-01-22,0.078
2021-01-25,0.078
2021-01-26,0.078
2021-01-27,0.078
2021-01-28,0.078
2021-01-29,0.056
2021-02-01,0.056
2021-02-02,0.056
2021-02-03,0.056
2021-02-04,0.056
2021-02-05,0.044
2021-02-08,0.044
2021-02-09,0.044
2021-02-10,0.044
2021-02-11,0.044
2021-02-12,0.0375
2021-02-15,0.0375
2021-02-16,0.0375
2021-02-17,0.0375
2021-02-18,0.0375
2021-02-19,0.036
2021-02-22,0.036
2021-02-23,0.036
2021-02-24,0.036
2021-02-25,0.036
2021-02-26,0.044
2021-03-01,0.044
2021-03-02,0.044
2021-03-03,0.044
2021-03-04,0.044
2021-03-05,0.044
2021-03-08,0.044
2021-03-09,0.044
2021-03-10,0.044
2021-03-11,0.044
2021-03-12,0.026
2021-03-15,0.026
2021-03-16,0.026
2021-03-17,0.026
2021-03-18,0.026
2021-03-19,0.018
2021-03-22,0.018
2021-03-23,0.018
2021-03-24,0.018
2021-03-25,0.018
2021-03-26,0.024
2021-03-29,0.024
2021-03-30,0.024
2021-03-31,0.024
2021-04-01,0.024
2021-04-02,0.02
2021-04-05,0.02
2021-04-06,0.02
2021-04-07,0.02
2021-04-08,0.02
2021-04-09,0.022
2021-04-12,0.022
2021-04-13,0.022
2021-04-14,0.022
2021-04-15,0.022
2021-04-16,0.026
2021-04-19,0.026
2021-04-20,0.026
2021-04-21,0.026
2021-04-22,0.026
2021-04-23,0.018
2021-04-26,0.018
2021-04-27,0.018
2021-04-28,0.018
2021-04-29,0.018
2021-04-30,0.022
2021-05-03,0.022
2021-05-04,0.022
2021-05-05,0.022
2021-05-06,0.022
2021-05-07,0.018
2021-05-10,0.018
2021-05-11,0.018
2021-05-12,0.018
2021-05-13,0.018
2021-05-14,0.014
2021-05-17,0.014
2021-05-18,0.014
2021-05-19,0.014
2021-05-20,0.014
2021-05-21,0.018
2021-05-24,0.018
2021-05-25,0.018
2021-05-26,0.018
2021-05-27,0.018
2021-05-28,0.0175
2021-05-31,0.0175
2021-06-01,0.0175
