"date","rate_week_average"
2021-06-02,0.0175
2021-06-03,0.0175
2021-06-04,0.024
2021-06-07,0.024
2021-06-08,0.024
2021-06-09,0.024
2021-06-10,0.024
2021-06-11,0.034
2021-06-14,0.034
2021-06-15,0.034
2021-06-16,0.034
2021-06-17,0.034
2021-06-18,0.048
2021-06-21,0.048
2021-06-22,0.048
2021-06-23,0.048
2021-06-24,0.048
2021-06-25,0.05
2021-06-28,0.05
2021-06-29,0.05
2021-06-30,0.05
2021-07-01,0.05
2021-07-02,0.0525
2021-07-05,0.0525
2021-07-06,0.0525
2021-07-07,0.0525
2021-07-08,0.0525
2021-07-09,0.054
2021-07-12,0.054
2021-07-13,0.054
2021-07-14,0.054
2021-07-15,0.054
2021-07-16,0.05
2021-07-19,0.05
2021-07-20,0.05
2021-07-21,0.05
2021-07-22,0.05
2021-07-23,0.052
2021-07-26,0.052
2021-07-27,0.052
2021-07-28,0.052
2021-07-29,0.052
2021-07-30,0.052
2021-08-02,0.052
2021-08-03,0.052
2021-08-04,0.052
2021-08-05,0.052
2021-08-06,0.056
2021-08-09,0.056
2021-08-10,0.056
2021-08-11,0.056
2021-08-12,0.056
2021-08-13,0.064
2021-08-16,0.064
2021-08-17,0.064
2021-08-18,0.064
2021-08-19,0.064
2021-08-20,0.052
2021-08-23,0.052
2021-08-24,0.052
2021-08-25,0.052
2021-08-26,0.052
2021-08-27,0.048
2021-08-30,0.048
2021-08-31,0.048
2021-09-01,0.048
2021-09-02,0.048
2021-09-03,0.0475
2021-09-06,0.0475
2021-09-07,0.0475
2021-09-08,0.0475
2021-09-09,0.0475
2021-09-10,0.046
2021-09-13,0.046
2021-09-14,0.046
2021-09-15,0.046
2021-09-16,0.046
2021-09-17,0.034
2021-09-20,0.034
2021-09-21,0.034
2021-09-22,0.034
2021-09-23,0.034
2021-09-24,0.038
2021-09-27,0.038
2021-09-28,0.038
2021-09-29,0.038
2021-09-30,0.038
2021-10-01,0.042
2021-10-04,0.042
2021-10-05,0.042
2021-10-06,0.042
2021-10-07,0.042
2021-10-08,0.0525
2021-10-11,0.0525
2021-10-12,0.0525
2021-10-13,0.0525
2021-10-14,0.0525
2021-10-15,0.054
2021-10-18,0.054
2021-10-19,0.054
2021-10-20,0.054
2021-10-21,0.054
2021-10-22,0.06
2021-10-25,0.06
2021-10-26,0.06
2021-10-27,0.06
2021-10-28,0.06
2021-10-29,0.048
2021-11-01,0.048
2021-11-02,0.048
2021-11-03,0.048
2021-11-04,0.048
2021-11-05,0.05
2021-11-08,0.05
2021-11-09,0.05
2021-11-10,0.05
2021-11-11,0.05
2021-11-12,0.05
2021-11-15,0.05
2021-11-16,0.05
2021-11-17,0.05
2021-11-18,0.05
2021-11-19,0.055
2021-11-22,0.055
2021-11-23,0.055
2021-11-24,0.055
2021-11-25,0.055
2021-11-26,0.056
2021-11-29,0.056
2021-11-30,0.056
2021-12-01,0.056
2021-12-02,0.056
2021-12-03,0.062
2021-12-06,0.062
2021-12-07,0.062
2021-12-08,0.062
2021-12-09,0.062
2021-12-10,0.054
2021-12-13,0.054
2021-12-14,0.054
2021-12-15,0.054
2021-12-16,0.054
2021-12-17,0.07
2021-12-20,0.07
2021-12-21,0.07
2021-12-22,0.07
2021-12-23,0.07
2021-12-24,0.055
2021-12-27,0.055
2021-12-28,0.055
2021-12-29,0.055
2021-12-30,0.055
2021-12-31,0.06
2022-01-03,0.092
2022-01-04,0.092
2022-01-05,0.092
2022-01-06,0.092
2022-01-07,0.092
2022-01-10,0.124
2022-01-11,0.124
2022-01-12,0.124
2022-01-13,0.124
2022-01-14,0.124
2022-01-17,0.1725
2022-01-18,0.1725
2022-01-19,0.1725
2022-01-20,0.1725
2022-01-21,0.1725
2022-01-24,0.196
2022-01-25,0.196
2022-01-26,0.196
2022-01-27,0.196
2022-01-28,0.196
2022-01-31,0.216
2022-02-01,0.216
2022-02-02,0.216
2022-02-03,0.216
2022-02-04,0.216
2022-02-07,0.32
2022-02-08,0.32
2022-02-09,0.32
2022-02-10,0.32
2022-02-11,0.32
2022-02-14,0.394
2022-02-15,0.394
2022-02-16,0.394
2022-02-17,0.394
2022-02-18,0.394
2022-02-21,0.3525
2022-02-22,0.3525
2022-02-23,0.3525
2022-02-24,0.3525
2022-02-25,0.3525
2022-02-28,0.344
2022-03-01,0.344
2022-03-02,0.344
2022-03-03,0.344
2022-03-04,0.344
2022-03-07,0.378
2022-03-08,0.378
2022-03-09,0.378
2022-03-10,0.378
2022-03-11,0.378
2022-03-14,0.43
2022-03-15,0.43
2022-03-16,0.43
2022-03-17,0.43
2022-03-18,0.43
2022-03-21,0.518
2022-03-22,0.518
2022-03-23,0.518
2022-03-24,0.518
2022-03-25,0.518
2022-03-28,0.548
2022-03-29,0.548
2022-03-30,0.548
2022-03-31,0.548
2022-04-01,0.548
2022-04-04,0.672
2022-04-05,0.672
2022-04-06,0.672
2022-04-07,0.672
2022-04-08,0.672
2022-04-11,0.7625
2022-04-12,0.7625
2022-04-13,0.7625
2022-04-14,0.7625
2022-04-15,0.7625
2022-04-18,0.82
2022-04-19,0.82
2022-04-20,0.82
2022-04-21,0.82
2022-04-22,0.82
2022-04-25,0.846
2022-04-26,0.846
2022-04-27,0.846
2022-04-28,0.846
2022-04-29,0.846
2022-05-02,0.872
2022-05-03,0.872
2022-05-04,0.872
2022-05-05,0.872
2022-05-06,0.872
2022-05-09,0.934
2022-05-10,0.934
2022-05-11,0.934
2022-05-12,0.934
2022-05-13,0.934
2022-05-16,1.04
2022-05-17,1.04
2022-05-18,1.04
2022-05-19,1.04
2022-05-20,1.04
2022-05-23,1.058
2022-05-24,1.058
2022-05-25,1.058
2022-05-26,1.058
2022-05-27,1.058
2022-05-30,1.1375
2022-05-31,1.1375
2022-06-01,1.1375
2022-06-02,1.1375
2022-06-03,1.1375
2022-06-06,1.264
2022-06-07,1.264
2022-06-08,1.264
2022-06-09,1.264
2022-06-10,1.264
2022-06-13,1.656
2022-06-14,1.656
2022-06-15,1.656
2022-06-16,1.656
2022-06-17,1.656
2022-06-20,1.62
2022-06-21,1.62
2022-06-22,1.62
2022-06-23,1.62
2022-06-24,1.62
2022-06-27,1.71
2022-06-28,1.71
2022-06-29,1.71
2022-06-30,1.71
2022-07-01,1.71
2022-07-04,1.8775
2022-07-05,1.8775
2022-07-06,1.8775
2022-07-07,1.8775
2022-07-08,1.8775
2022-07-11,2.248
2022-07-12,2.248
2022-07-13,2.248
2022-07-14,2.248
2022-07-15,2.248
2022-07-18,2.43
2022-07-19,2.43
2022-07-20,2.43
2022-07-21,2.43
2022-07-22,2.43
2022-07-25,2.418
2022-07-26,2.418
2022-07-27,2.418
2022-07-28,2.418
2022-07-29,2.418
2022-08-01,2.458
2022-08-02,2.458
2022-08-03,2.458
2022-08-04,2.458
2022-08-05,2.458
2022-08-08,2.552
2022-08-09,2.552
2022-08-10,2.552
2022-08-11,2.552
2022-08-12,2.552
2022-08-15,2.616
2022-08-16,2.616
2022-08-17,2.616
2022-08-18,2.616
2022-08-19,2.616
2022-08-22,2.748
2022-08-23,2.748
2022-08-24,2.748
2022-08-25,2.748
2022-08-26,2.748
2022-08-29,2.874
2022-08-30,2.874
2022-08-31,2.874
2022-09-01,2.874
2022-09-02,2.874
2022-09-05,2.9725
2022-09-06,2.9725
2022-09-07,2.9725
2022-09-08,2.9725
2022-09-09,2.9725
2022-09-12,3.128
2022-09-13,3.128
2022-09-14,3.128
2022-09-15,3.128
2022-09-16,3.128
2022-09-19,3.214
2022-09-20,3.214
2022-09-21,3.214
2022-09-22,3.214
2022-09-23,3.214
2022-09-26,3.266
2022-09-27,3.266
2022-09-28,3.266
2022-09-29,3.266
2022-09-30,3.266
2022-10-03,3.324
2022-10-04,3.324
2022-10-05,3.324
2022-10-06,3.324
2022-10-07,3.324
2022-10-10,3.595
2022-10-11,3.595
2022-10-12,3.595
2022-10-13,3.595
2022-10-14,3.595
2022-10-17,3.886
2022-10-18,3.886
2022-10-19,3.886
2022-10-20,3.886
2022-10-21,3.886
2022-10-24,3.97
2022-10-25,3.97
2022-10-26,3.97
2022-10-27,3.97
2022-10-28,3.97
2022-10-31,4.048
2022-11-01,4.048
2022-11-02,4.048
2022-11-03,4.048
2022-11-04,4.048
2022-11-07,4.105
2022-11-08,4.105
2022-11-09,4.105
2022-11-10,4.105
2022-11-11,4.105
2022-11-14,4.144
2022-11-15,4.144
2022-11-16,4.144
2022-11-17,4.144
2022-11-18,4.144
2022-11-21,4.2175
2022-11-22,4.2175
2022-11-23,4.2175
2022-11-24,4.2175
2022-11-25,4.2175
2022-11-28,4.256
2022-11-29,4.256
2022-11-30,4.256
2022-12-01,4.256
2022-12-02,4.256
2022-12-05,4.22
2022-12-06,4.22
2022-12-07,4.22
2022-12-08,4.22
2022-12-09,4.22
2022-12-12,4.24
2022-12-13,4.24
2022-12-14,4.24
2022-12-15,4.24
2022-12-16,4.24
2022-12-19,4.244
2022-12-20,4.244
2022-12-21,4.244
2022-12-22,4.244
2022-12-23,4.244
2022-12-26,4.335
2022-12-27,4.335
2022-12-28,4.335
2022-12-29,4.335
2022-12-30,4.335
2023-01-02,4.4575
2023-01-03,4.4575
2023-01-04,4.4575
2023-01-05,4.4575
2023-01-06,4.4575
2023-01-09,4.54
2023-01-10,4.54
2023-01-11,4.54
2023-01-12,4.54
2023-01-13,4.54
2023-01-16,4.555
2023-01-17,4.555
2023-01-18,4.555
2023-01-19,4.555
2023-01-20,4.555
2023-01-23,4.566
2023-01-24,4.566
2023-01-25,4.566
2023-01-26,4.566
2023-01-27,4.566
2023-01-30,4.562
2023-01-31,4.562
2023-02-01,4.562
2023-02-02,4.562
2023-02-03,4.562
2023-02-06,4.614
2023-02-07,4.614
2023-02-08,4.614
2023-02-09,4.614
2023-02-10,4.614
2023-02-13,4.682
2023-02-14,4.682
2023-02-15,4.682
2023-02-16,4.682
2023-02-17,4.682
2023-02-20,4.715
2023-02-21,4.715
2023-02-22,4.715
2023-02-23,4.715
2023-02-24,4.715
2023-02-27,4.734
2023-02-28,4.734
2023-03-01,4.734
2023-03-02,4.734
2023-03-03,4.734
2023-03-06,4.844
2023-03-07,4.844
2023-03-08,4.844
2023-03-09,4.844
2023-03-10,4.844
2023-03-13,4.586
2023-03-14,4.586
2023-03-15,4.586
2023-03-16,4.586
2023-03-17,4.586
2023-03-20,4.608
2023-03-21,4.608
2023-03-22,4.608
2023-03-23,4.608
2023-03-24,4.608
2023-03-27,4.702
2023-03-28,4.702
2023-03-29,4.702
2023-03-30,4.702
2023-03-31,4.702
2023-04-03,4.762
2023-04-04,4.762
2023-04-05,4.762
2023-04-06,4.762
2023-04-07,4.762
2023-04-10,4.926
2023-04-11,4.926
2023-04-12,4.926
2023-04-13,4.926
2023-04-14,4.926
2023-04-17,5.012
2023-04-18,5.012
2023-04-19,5.012
2023-04-20,5.012
2023-04-21,5.012
2023-04-24,4.998
2023-04-25,4.998
2023-04-26,4.998
2023-04-27,4.998
2023-04-28,4.998
2023-05-01,5.094
2023-05-02,5.094
2023-05-03,5.094
2023-05-04,5.094
2023-05-05,5.094
2023-05-08,5.096
2023-05-09,5.096
2023-05-10,5.096
2023-05-11,5.096
2023-05-12,5.096
2023-05-15,5.098
2023-05-16,5.098
2023-05-17,5.098
2023-05-18,5.098
2023-05-19,5.098
2023-05-22,5.2
2023-05-23,5.2
2023-05-24,5.2
2023-05-25,5.2
2023-05-26,5.2
2023-05-29,5.2525
2023-05-30,5.2525
2023-05-31,5.2525
2023-06-01,5.2525
2023-06-02,5.2525
2023-06-05,5.154
2023-06-06,5.154
2023-06-07,5.154
2023-06-08,5.154
2023-06-09,5.154
2023-06-12,5.102
2023-06-13,5.102
2023-06-14,5.102
2023-06-15,5.102
2023-06-16,5.102
2023-06-19,5.1475
2023-06-20,5.1475
2023-06-21,5.1475
2023-06-22,5.1475
2023-06-23,5.1475
2023-06-26,5.196
2023-06-27,5.196
2023-06-28,5.196
2023-06-29,5.196
2023-06-30,5.196
2023-07-03,5.2175
2023-07-04,5.2175
2023-07-05,5.2175
2023-07-06,5.2175
2023-07-07,5.2175
2023-07-10,5.246
2023-07-11,5.246
2023-07-12,5.246
2023-07-13,5.246
2023-07-14,5.246
2023-07-17,5.26
2023-07-18,5.26
2023-07-19,5.26
2023-07-20,5.26
2023-07-21,5.26
2023-07-24,5.28
2023-07-25,5.28
2023-07-26,5.28
2023-07-27,5.28
2023-07-28,5.28
2023-07-31,5.274
2023-08-01,5.274
2023-08-02,5.274
2023-08-03,5.274
2023-08-04,5.274
2023-08-07,5.286
2023-08-08,5.286
2023-08-09,5.286
2023-08-10,5.286
2023-08-11,5.286
2023-08-14,5.288
2023-08-15,5.288
2023-08-16,5.288
2023-08-17,5.288
2023-08-18,5.288
2023-08-21,5.31
2023-08-22,5.31
2023-08-23,5.31
2023-08-24,5.31
2023-08-25,5.31
2023-08-28,5.322
2023-08-29,5.322
2023-08-30,5.322
2023-08-31,5.322
2023-09-01,5.322
2023-09-04,5.31
2023-09-05,5.31
2023-09-06,5.31
2023-09-07,5.31
2023-09-08,5.31
2023-09-11,5.316
2023-09-12,5.316
2023-09-13,5.316
2023-09-14,5.316
2023-09-15,5.316
2023-09-18,5.32
2023-09-19,5.32
2023-09-20,5.32
2023-09-21,5.32
2023-09-22,5.32
2023-09-25,5.334
2023-09-26,5.334
2023-09-27,5.334
2023-09-28,5.334
2023-09-29,5.334
2023-10-02,5.348
2023-10-03,5.348
2023-10-04,5.348
2023-10-05,5.348
2023-10-06,5.348
2023-10-09,5.345
2023-10-10,5.345
2023-10-11,5.345
2023-10-12,5.345
2023-10-13,5.345
2023-10-16,5.334
2023-10-17,5.334
2023-10-18,5.334
2023-10-19,5.334
2023-10-20,5.334
2023-10-23,5.318
2023-10-24,5.318
2023-10-25,5.318
2023-10-26,5.318
2023-10-27,5.318
2023-10-30,5.304
2023-10-31,5.304
2023-11-01,5.304
2023-11-02,5.304
2023-11-03,5.304
2023-11-06,5.276
2023-11-07,5.276
2023-11-08,5.276
2023-11-09,5.276
2023-11-10,5.276
2023-11-13,5.26
2023-11-14,5.26
2023-11-15,5.26
2023-11-16,5.26
2023-11-17,5.26
2023-11-20,5.27
2023-11-21,5.27
2023-11-22,5.27
2023-11-23,5.27
2023-11-24,5.27
2023-11-27,5.256
2023-11-28,5.256
2023-11-29,5.256
2023-11-30,5.256
2023-12-01,5.256
2023-12-04,5.248
2023-12-05,5.248
2023-12-06,5.248
2023-12-07,5.248
2023-12-08,5.248
2023-12-11,5.246
2023-12-12,5.246
2023-12-13,5.246
2023-12-14,5.246
2023-12-15,5.246
2023-12-18,5.238
2023-12-19,5.238
2023-12-20,5.238
2023-12-21,5.238
2023-12-22,5.238
2023-12-25,5.235
2023-12-26,5.235
2023-12-27,5.235
2023-12-28,5.235
2023-12-29,5.235
2024-01-01,5.235
2024-01-02,5.235
2024-01-03,5.235
2024-01-04,5.235
2024-01-05,5.235
2024-01-08,5.234
2024-01-09,5.234
2024-01-10,5.234
2024-01-11,5.234
2024-01-12,5.234
2024-01-15,5.225
2024-01-16,5.225
2024-01-17,5.225
2024-01-18,5.225
2024-01-19,5.225
2024-01-22,5.212
2024-01-23,5.212
2024-01-24,5.212
2024-01-25,5.212
2024-01-26,5.212
2024-01-29,5.22
2024-01-30,5.22
2024-01-31,5.22
2024-02-01,5.22
2024-02-02,5.22
2024-02-05,5.23
2024-02-06,5.23
2024-02-07,5.23
2024-02-08,5.23
2024-02-09,5.23
2024-02-12,5.236
2024-02-13,5.236
2024-02-14,5.236
2024-02-15,5.236
2024-02-16,5.236
2024-02-19,5.2475
2024-02-20,5.2475
2024-02-21,5.2475
2024-02-22,5.2475
2024-02-23,5.2475
2024-02-26,5.246
2024-02-27,5.246
2024-02-28,5.246
2024-02-29,5.246
2024-03-01,5.246
2024-03-04,5.238
2024-03-05,5.238
2024-03-06,5.238
2024-03-07,5.238
2024-03-08,5.238
2024-03-11,5.248
2024-03-12,5.248
2024-03-13,5.248
2024-03-14,5.248
2024-03-15,5.248
2024-03-18,5.244
2024-03-19,5.244
2024-03-20,5.244
2024-03-21,5.244
2024-03-22,5.244
2024-03-25,5.225
2024-03-26,5.225
2024-03-27,5.225
2024-03-28,5.225
2024-03-29,5.225
2024-04-01,5.222
2024-04-02,5.222
2024-04-03,5.222
2024-04-04,5.222
2024-04-05,5.222
2024-04-08,5.242
2024-04-09,5.242
2024-04-10,5.242
2024-04-11,5.242
2024-04-12,5.242
2024-04-15,5.25
2024-04-16,5.25
2024-04-17,5.25
2024-04-18,5.25
2024-04-19,5.25
2024-04-22,5.248
2024-04-23,5.248
2024-04-24,5.248
2024-04-25,5.248
2024-04-26,5.248
2024-04-29,5.252
2024-04-30,5.252
2024-05-01,5.252
2024-05-02,5.252
2024-05-03,5.252
2024-05-06,5.252
2024-05-07,5.252
2024-05-08,5.252
2024-05-09,5.252
2024-05-10,5.252
2024-05-13,5.248
2024-05-14,5.248
2024-05-15,5.248
2024-05-16,5.248
2024-05-17,5.248
2024-05-20,5.254
2024-05-21,5.254
2024-05-22,5.254
2024-05-23,5.254
2024-05-24,5.254
2024-05-27,5.2575
2024-05-28,5.2575
2024-05-29,5.2575
2024-05-30,5.2575
2024-05-31,5.2575
2024-06-03,5.254
2024-06-04,5.254
2024-06-05,5.254
2024-06-06,5.254
2024-06-07,5.254
2024-06-10,5.25
2024-06-11,5.25
2024-06-12,5.25
2024-06-13,5.25
2024-06-14,5.25
2024-06-17,5.24
2024-06-18,5.24
2024-06-19,5.24
2024-06-20,5.24
2024-06-21,5.24
2024-06-24,5.232
2024-06-25,5.232
2024-06-26,5.232
2024-06-27,5.232
2024-06-28,5.232
2024-07-01,5.2375
2024-07-02,5.2375
2024-07-03,5.2375
2024-07-04,5.2375
2024-07-05,5.2375
2024-07-08,5.222
2024-07-09,5.222
2024-07-10,5.222
2024-07-11,5.222
2024-07-12,5.222
2024-07-15,5.202
2024-07-16,5.202
2024-07-17,5.202
2024-07-18,5.202
2024-07-19,5.202
2024-07-22,5.176
2024-07-23,5.176
2024-07-24,5.176
2024-07-25,5.176
2024-07-26,5.176
2024-07-29,5.122
2024-07-30,5.122
2024-07-31,5.122
2024-08-01,5.122
2024-08-02,5.122
2024-08-05,5.09
2024-08-06,5.09
2024-08-07,5.09
2024-08-08,5.09
2024-08-09,5.09
2024-08-12,5.074
2024-08-13,5.074
2024-08-14,5.074
2024-08-15,5.074
2024-08-16,5.074
2024-08-19,5.034
2024-08-20,5.034
2024-08-21,5.034
2024-08-22,5.034
2024-08-23,5.034
2024-08-26,4.976
2024-08-27,4.976
2024-08-28,4.976
2024-08-29,4.976
2024-08-30,4.976
2024-09-02,4.95
2024-09-03,4.95
2024-09-04,4.95
2024-09-05,4.95
2024-09-06,4.95
2024-09-09,4.852
2024-09-10,4.852
2024-09-11,4.852
2024-09-12,4.852
2024-09-13,4.852
2024-09-16,4.664
2024-09-17,4.664
2024-09-18,4.664
2024-09-19,4.664
2024-09-20,4.664
2024-09-23,4.508
2024-09-24,4.508
2024-09-25,4.508
2024-09-26,4.508
2024-09-27,4.508
2024-09-30,4.502
2024-10-01,4.502
2024-10-02,4.502
2024-10-03,4.502
2024-10-04,4.502
2024-10-07,4.538
2024-10-08,4.538
2024-10-09,4.538
2024-10-10,4.538
2024-10-11,4.538
2024-10-14,4.525
2024-10-15,4.525
2024-10-16,4.525
2024-10-17,4.525
2024-10-18,4.525
2024-10-21,4.512
2024-10-22,4.512
2024-10-23,4.512
2024-10-24,4.512
2024-10-25,4.512
2024-10-28,4.46
2024-10-29,4.46
2024-10-30,4.46
2024-10-31,4.46
2024-11-01,4.46
2024-11-04,4.434
2024-11-05,4.434
2024-11-06,4.434
2024-11-07,4.434
2024-11-08,4.434
2024-11-11,4.4125
2024-11-12,4.4125
2024-11-13,4.4125
2024-11-14,4.4125
2024-11-15,4.4125
2024-11-18,4.422
2024-11-19,4.422
2024-11-20,4.422
2024-11-21,4.422
2024-11-22,4.422
2024-11-25,4.4025
2024-11-26,4.4025
2024-11-27,4.4025
2024-11-28,4.4025
2024-11-29,4.4025
2024-12-02,4.348
2024-12-03,4.348
2024-12-04,4.348
2024-12-05,4.348
2024-12-06,4.348
2024-12-09,4.262
2024-12-10,4.262
2024-12-11,4.262
2024-12-12,4.262
2024-12-13,4.262
2024-12-16,4.244
2024-12-17,4.244
2024-12-18,4.244
2024-12-19,4.244
2024-12-20,4.244
2024-12-23,4.2375
2024-12-24,4.2375
2024-12-25,4.2375
2024-12-26,4.2375
2024-12-27,4.2375
2024-12-30,4.23
2024-12-31,4.23
2025-01-01,4.21
2025-01-02,4.21
2025-01-03,4.21
2025-01-06,4.21
2025-01-07,4.21
2025-01-08,4.218
2025-01-09,4.218
2025-01-10,4.218
2025-01-13,4.218
2025-01-14,4.218
2025-01-15,4.21
2025-01-16,4.21
2025-01-17,4.21
2025-01-20,4.21
2025-01-21,4.21
2025-01-22,4.21
2025-01-23,4.21
2025-01-24,4.21
2025-01-27,4.21
2025-01-28,4.21
2025-01-29,4.206
2025-01-30,4.206
2025-01-31,4.206
2025-02-03,4.206
2025-02-04,4.206
2025-02-05,4.228
2025-02-06,4.228
2025-02-07,4.228
2025-02-10,4.228
2025-02-11,4.228
2025-02-12,4.225
2025-02-13,4.225
2025-02-14,4.225
2025-02-17,4.225
2025-02-18,4.225
2025-02-19,4.204
2025-02-20,4.204
2025-02-21,4.204
2025-02-24,4.204
2025-02-25,4.204
2025-02-26,4.202
2025-02-27,4.202
2025-02-28,4.202
2025-03-03,4.202
2025-03-04,4.202
2025-03-05,4.2
2025-03-06,4.2
2025-03-07,4.2
2025-03-10,4.2
2025-03-11,4.2
2025-03-12,4.202
2025-03-13,4.202
2025-03-14,4.202
2025-03-17,4.202
2025-03-18,4.202
2025-03-19,4.195
2025-03-20,4.195
